naringsgregion_nr-naringsregionnavn;naringsgregion_nr;naringsgregionnavn;avslutning_arsak_8.alle;avslutning_arsak_8.kvalifisering;avslutning_arsak_8.gr_skole;avslutning_arsak_8.utdanning;avslutning_arsak_8.arbeid;avslutning_arsak_8.sos_stnd;avslutning_arsak_8.trygd_annen;avslutning_arsak_8.annet;avslutning_arsak_8.kvalifisering;avslutning_arsak_8.gr_skole;avslutning_arsak_8.utdanning;avslutning_arsak_8.arbeid;avslutning_arsak_8.sos_stnd;avslutning_arsak_8.trygd_annen;avslutning_arsak_8.annet;avslutning_arsak_3.alle;avslutning_arsak_3.arbutd;avslutning_arsak_3.annet;avslutning_arsak_3.arbutd;avslutning_arsak_3.annet;avslutning_arsak_8.alle;avslutning_arsak_8.alle;avslutning_arsak_8.kvalifisering;avslutning_arsak_8.kvalifisering;avslutning_arsak_8.gr_skole;avslutning_arsak_8.gr_skole;avslutning_arsak_8.utdanning;avslutning_arsak_8.utdanning;avslutning_arsak_8.arbeid;avslutning_arsak_8.arbeid;avslutning_arsak_8.sos_stnd;avslutning_arsak_8.sos_stnd;avslutning_arsak_8.trygd_annen;avslutning_arsak_8.trygd_annen;avslutning_arsak_8.annet;avslutning_arsak_8.annet;avslutning_arsak_8.kvalifisering;avslutning_arsak_8.kvalifisering;avslutning_arsak_8.gr_skole;avslutning_arsak_8.gr_skole;avslutning_arsak_8.utdanning;avslutning_arsak_8.utdanning;avslutning_arsak_8.arbeid;avslutning_arsak_8.arbeid;avslutning_arsak_8.sos_stnd;avslutning_arsak_8.sos_stnd;avslutning_arsak_8.trygd_annen;avslutning_arsak_8.trygd_annen;avslutning_arsak_8.annet;avslutning_arsak_8.annet;avslutning_arsak_3.alle;avslutning_arsak_3.alle;avslutning_arsak_3.arbutd;avslutning_arsak_3.arbutd;avslutning_arsak_3.annet;avslutning_arsak_3.annet;avslutning_arsak_3.arbutd;avslutning_arsak_3.arbutd;avslutning_arsak_3.annet;avslutning_arsak_3.annet
;;;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1
;;;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.personer;enhet.personer;enhet.personer;enhet.prosent;enhet.prosent;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent
01 Halden;1;Halden;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
02 Indre Østfold;2;Indre Østfold;18;:;:;11;:;:;:;:;:;:;61,1111111;:;:;:;:;18;12;6;66,66666667;33,33333333;7;11;:;:;:;:;:;7;:;:;:;:;:;:;:;:;:;:;:;:;:;63,63636364;:;:;:;:;:;:;:;:;7;11;5;7;:;:;71,42857143;63,63636364;:;:
03 Mosseregionen;3;Mosseregionen;27;5;:;:;11;:;:;:;18,5185185;:;:;40,7407407;:;:;:;27;15;12;55,55555556;44,44444444;14;13;:;:;:;:;:;:;5;6;:;:;:;:;:;:;:;:;:;:;:;:;35,71428571;46,15384615;:;:;:;:;:;:;14;13;6;9;8;:;42,85714286;69,23076923;57,14285714;:
04 Nedre Glomma;4;Nedre Glomma;71;6;5;16;13;18;:;10;8,4507042;7,0422535;22,5352113;18,3098592;25,3521127;:;14,084507;71;29;42;40,84507042;59,15492958;32;39;:;:;:;:;6;10;:;10;12;6;:;:;5;5;:;:;:;:;18,75;25,64102564;:;25,64102564;37,5;15,38461538;:;:;15,625;12,82051282;32;39;9;20;23;19;28,125;51,28205128;71,875;48,71794872
05 Akershus Vest;5;Akershus Vest;91;:;:;22;31;8;:;23;:;:;24,1758242;34,0659341;8,7912088;:;25,2747253;91;53;38;58,24175824;41,75824176;55;36;:;:;:;:;14;8;15;16;5;:;:;:;18;5;:;:;:;:;25,45454545;22,22222222;27,27272727;44,44444444;9,090909091;:;:;:;32,72727273;13,88888889;55;36;29;24;26;12;52,72727273;66,66666667;47,27272727;33,33333333
06 Follo;6;Follo;74;12;14;17;17;6;:;7;16,2162162;18,9189189;22,972973;22,972973;8,1081081;:;9,4594595;74;34;40;45,94594595;54,05405405;38;36;5;7;12;:;8;9;5;12;:;:;:;:;:;:;13,15789474;19,44444444;31,57894737;:;21,05263158;25;13,15789474;33,33333333;:;:;:;:;:;:;38;36;13;21;25;15;34,21052632;58,33333333;65,78947368;41,66666667
07 Nedre Romerike;7;Nedre Romerike;75;13;:;11;31;5;:;11;17,3333333;:;14,6666667;41,3333333;6,6666667;:;14,6666667;75;42;33;56;44;39;36;5;8;:;:;6;5;13;18;5;:;:;:;8;:;12,82051282;22,22222222;:;:;15,38461538;13,88888889;33,33333333;50;12,82051282;:;:;:;20,51282051;:;39;36;19;23;20;13;48,71794872;63,88888889;51,28205128;36,11111111
08 Øvre Romerike;8;Øvre Romerike;18;:;:;5;9;:;:;:;:;:;27,7777778;50;:;:;:;18;:;:;77,77777778;:;9;9;:;:;:;:;:;:;:;5;:;:;:;:;:;:;:;:;:;:;:;:;:;55,55555556;:;:;:;:;:;:;9;9;6;8;:;:;66,66666667;88,88888889;:;:
09 Oslo;9;Oslo;309;79;12;29;102;32;11;44;25,566343;3,8834951;9,3851133;33,0097087;10,3559871;3,5598706;14,2394822;309;131;178;42,39482201;57,60517799;154;155;47;32;9;:;12;17;30;72;19;13;10;:;27;17;30,51948052;20,64516129;5,844155844;:;7,792207792;10,96774194;19,48051948;46,4516129;12,33766234;8,387096774;6,493506494;:;17,53246753;10,96774194;154;155;42;89;112;66;27,27272727;57,41935484;72,72727273;42,58064516
10 Fjellregionen;10;Fjellregionen;7;:;:;:;:;:;:;:;:;:;:;:;:;:;:;7;:;:;:;:;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
11 Glåmdal;11;Glåmdal;10;:;:;:;:;:;:;:;:;:;:;:;:;:;:;10;:;:;:;60;:;6;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
12 Hamarregionen;12;Hamarregionen;47;:;:;12;15;:;:;12;:;:;25,5319149;31,9148936;:;:;25,5319149;47;27;20;57,44680851;42,55319149;30;17;:;:;:;:;9;:;6;9;:;:;:;:;9;:;:;:;:;:;30;:;20;52,94117647;:;:;:;:;30;:;30;17;15;12;15;5;50;70,58823529;50;29,41176471
13 Sør Østerdal;13;Sør Østerdal;19;:;6;:;:;:;:;:;:;31,5789474;:;:;:;:;:;19;5;14;26,31578947;73,68421053;10;9;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;10;9;:;:;8;6;:;:;80;66,66666667
14 Gjøvikregionen;14;Gjøvikregionen;38;:;6;7;8;:;:;10;:;15,7894737;18,4210526;21,0526316;:;:;26,3157895;38;15;23;39,47368421;60,52631579;19;19;:;:;:;:;:;:;:;5;:;:;:;:;5;5;:;:;:;:;:;:;:;26,31578947;:;:;:;:;26,31578947;26,31578947;19;19;6;9;13;10;31,57894737;47,36842105;68,42105263;52,63157895
15 Hadeland;15;Hadeland;51;13;10;8;11;8;:;:;25,4901961;19,6078431;15,6862745;21,5686275;15,6862745;:;:;51;19;32;37,25490196;62,74509804;22;29;7;6;6;:;:;:;:;9;:;5;:;:;:;:;31,81818182;20,68965517;27,27272727;:;:;:;:;31,03448276;:;17,24137931;:;:;:;:;22;29;6;13;16;16;27,27272727;44,82758621;72,72727273;55,17241379
16 Lillehammerregionen;16;Lillehammerregionen;31;5;:;:;6;10;:;:;16,1290323;:;:;19,3548387;32,2580645;:;:;31;9;22;29,03225806;70,96774194;16;15;:;:;:;:;:;:;:;:;6;:;:;:;:;:;:;:;:;:;:;:;:;:;37,5;:;:;:;:;:;16;15;5;:;11;11;31,25;:;68,75;73,33333333
17 Midt-Gudbrandsdal;17;Midt-Gudbrandsdal;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
18 Nord-Gudbrandsdal;18;Nord-Gudbrandsdal;19;9;:;:;:;:;:;:;47,3684211;:;:;:;:;:;:;19;:;:;:;78,94736842;8;11;:;6;:;:;:;:;:;:;:;:;:;:;:;:;:;54,54545455;:;:;:;:;:;:;:;:;:;:;:;:;8;11;:;:;7;8;:;:;87,5;72,72727273
19 Valdres;19;Valdres;19;5;:;:;5;:;:;7;26,3157895;:;:;26,3157895;:;:;36,8421053;19;5;14;26,31578947;73,68421053;6;13;:;:;:;:;:;:;:;:;:;:;:;:;:;6;:;:;:;:;:;:;:;:;:;:;:;:;:;46,15384615;6;13;:;:;:;10;:;:;:;76,92307692
20 Drammensregionen;20;Drammensregionen;104;36;14;19;20;:;:;8;34,6153846;13,4615385;18,2692308;19,2307692;:;:;7,6923077;104;39;65;37,5;62,5;54;50;20;16;5;9;12;7;8;12;:;:;:;:;5;:;37,03703704;32;9,259259259;18;22,22222222;14;14,81481481;24;:;:;:;:;9,259259259;:;54;50;20;19;34;31;37,03703704;38;62,96296296;62
21 Hallingdal;21;Hallingdal;13;:;:;:;:;:;:;7;:;:;:;:;:;:;53,8461538;13;:;:;:;69,23076923;8;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;8;5;:;:;6;:;:;:;75;:
22 Kongsberg/Numedal;22;Kongsberg/Numedal;26;6;:;8;9;:;:;:;23,0769231;:;30,7692308;34,6153846;:;:;:;26;17;9;65,38461538;34,61538462;11;15;:;:;:;:;:;5;:;5;:;:;:;:;:;:;:;:;:;:;:;33,33333333;:;33,33333333;:;:;:;:;:;:;11;15;7;10;:;5;63,63636364;66,66666667;:;33,33333333
23 Midt-Buskerud;23;Midt-Buskerud;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
24 Ringerike/Hole;24;Ringerike/Hole;12;:;:;:;:;:;:;:;:;:;:;:;:;:;:;12;6;6;50;50;5;7;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;5;7;:;:;:;:;:;:;:;:
25 Tønsbergregionen;25;Tønsbergregionen;36;8;:;12;7;:;:;6;22,2222222;:;33,3333333;19,4444444;:;:;16,6666667;36;19;17;52,77777778;47,22222222;15;21;:;:;:;:;6;6;:;5;:;:;:;:;:;:;:;:;:;:;40;28,57142857;:;23,80952381;:;:;:;:;:;:;15;21;8;11;7;10;53,33333333;52,38095238;46,66666667;47,61904762
26 Sandefjord/Larvik;26;Sandefjord/Larvik;28;:;:;13;8;:;:;:;:;:;46,4285714;28,5714286;:;:;:;28;21;7;75;25;10;18;:;:;:;:;5;8;:;6;:;:;:;:;:;:;:;:;:;:;50;44,44444444;:;33,33333333;:;:;:;:;:;:;10;18;7;14;:;:;70;77,77777778;:;:
27 Grenland;27;Grenland;158;36;54;18;12;14;6;18;22,7848101;34,1772152;11,3924051;7,5949367;8,8607595;3,7974684;11,3924051;158;30;128;18,98734177;81,01265823;67;91;7;29;28;26;5;13;:;10;8;6;:;:;13;5;10,44776119;31,86813187;41,79104478;28,57142857;7,462686567;14,28571429;:;10,98901099;11,94029851;6,593406593;:;:;19,40298507;5,494505495;67;91;7;23;60;68;10,44776119;25,27472527;89,55223881;74,72527473
28 Midt-Telemark;28;Midt-Telemark;23;7;6;5;:;:;:;:;30,4347826;26,0869565;21,7391304;:;:;:;:;23;6;17;26,08695652;73,91304348;18;5;5;:;5;:;:;:;:;:;:;:;:;:;:;:;27,77777778;:;27,77777778;:;:;:;:;:;:;:;:;:;:;:;18;5;:;:;14;:;:;:;77,77777778;:
29 Øst-Telemark;29;Øst-Telemark;24;7;:;7;:;:;:;:;29,1666667;:;29,1666667;:;:;:;:;24;10;14;41,66666667;58,33333333;12;12;:;:;:;:;:;5;:;:;:;:;:;:;:;:;:;:;:;:;:;41,66666667;:;:;:;:;:;:;:;:;12;12;:;7;9;5;:;58,33333333;75;41,66666667
30 Vest-Telemark;30;Vest-Telemark;9;:;:;:;:;:;:;:;:;:;:;:;:;:;:;9;:;:;:;55,55555556;:;5;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
31 Setesdal;31;Setesdal;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
32 Arendalregionen;32;Arendalregionen;82;20;12;16;17;7;:;8;24,3902439;14,6341463;19,5121951;20,7317073;8,5365854;:;9,7560976;82;33;49;40,24390244;59,75609756;41;41;12;8;:;8;8;8;9;8;:;:;:;:;:;5;29,26829268;19,51219512;:;19,51219512;19,51219512;19,51219512;21,95121951;19,51219512;:;:;:;:;:;12,19512195;41;41;17;16;24;25;41,46341463;39,02439024;58,53658537;60,97560976
33 Lister;33;Lister;28;9;:;8;:;:;:;:;32,1428571;:;28,5714286;:;:;:;:;28;12;16;42,85714286;57,14285714;18;10;8;:;:;:;:;5;:;:;:;:;:;:;:;:;44,44444444;:;:;:;:;50;:;:;:;:;:;:;:;:;18;10;:;9;15;:;:;90;83,33333333;:
