kommune;kommune_nr;kommune_navn;innvkat_5.alle;innvkat_5.innvandrere;innvkat_5.befolkningen_ellers;innvkat_5.norskfodte_m_innvf;innvkat_5.bef_u_innv_og_norskf;innvkat_5.alle;innvkat_5.innvandrere;innvkat_5.befolkningen_ellers;innvkat_5.norskfodte_m_innvf;innvkat_5.bef_u_innv_og_norskf;innvkat_5.alle;innvkat_5.innvandrere;innvkat_5.befolkningen_ellers;innvkat_5.norskfodte_m_innvf;innvkat_5.bef_u_innv_og_norskf;innvkat_5.alle;innvkat_5.innvandrere;innvkat_5.befolkningen_ellers;innvkat_5.norskfodte_m_innvf;innvkat_5.bef_u_innv_og_norskf;innvkat_5.alle;innvkat_5.innvandrere;innvkat_5.befolkningen_ellers;innvkat_5.norskfodte_m_innvf;innvkat_5.bef_u_innv_og_norskf;innvkat_5.alle;innvkat_5.innvandrere;innvkat_5.befolkningen_ellers;innvkat_5.norskfodte_m_innvf;innvkat_5.bef_u_innv_og_norskf
1233 Ulvik;1233;Ulvik;28;6;22;:;22;100;21,4;78,6;       :;78,6;14;       :;12;:;12;100;       :;85,7;       :;85,7;14;4;10;:;10;100;28,6;71,4;       :;71,4
1234 Granvin;1234;Granvin;21;       :;18;:;18;100;       :;85,7;       :;85,7;9;       :;8;:;8;100;       :;88,9;       :;88,9;12;       :;10;:;10;100;       :;83,3;       :;83,3
1235 Voss;1235;Voss;349;125;224;       :;223;100;35,8;64,2;       :;63,9;186;73;113;       :;112;100;39,2;60,8;       :;60,2;163;52;111;:;111;100;31,9;68,1;       :;68,1
1238 Kvam;1238;Kvam;204;91;113;:;113;100;44,6;55,4;       :;55,4;107;44;63;:;63;100;41,1;58,9;       :;58,9;97;47;50;:;50;100;48,5;51,5;       :;51,5
1241 Fusa;1241;Fusa;23;4;19;:;19;100;17,4;82,6;       :;82,6;11;       :;8;:;8;100;       :;72,7;       :;72,7;12;       :;11;:;11;100;       :;91,7;       :;91,7
1242 Samnanger;1242;Samnanger;42;12;30;:;30;100;28,6;71,4;       :;71,4;23;8;15;:;15;100;34,8;65,2;       :;65,2;19;4;15;:;15;100;21,1;78,9;       :;78,9
1243 Os (Hord.);1243;Os (Hord.);309;52;257;:;257;100;16,8;83,2;       :;83,2;153;18;135;:;135;100;11,8;88,2;       :;88,2;156;34;122;:;122;100;21,8;78,2;       :;78,2
1244 Austevoll;1244;Austevoll;40;7;33;:;33;100;17,5;82,5;       :;82,5;25;6;19;:;19;100;24;76;       :;76;15;       :;14;:;14;100;       :;93,3;       :;93,3
1245 Sund;1245;Sund;167;35;132;:;132;100;21;79;       :;79;103;24;79;:;79;100;23,3;76,7;       :;76,7;64;11;53;:;53;100;17,2;82,8;       :;82,8
1246 Fjell;1246;Fjell;425;93;332;       :;330;100;21,9;78,1;       :;77,6;239;52;187;       :;186;100;21,8;78,2;       :;77,8;186;41;145;       :;144;100;22;78;       :;77,4
1247 Askøy;1247;Askøy;358;97;261;       :;259;100;27,1;72,9;       :;72,3;207;53;154;       :;153;100;25,6;74,4;       :;73,9;151;44;107;       :;106;100;29,1;70,9;       :;70,2
1251 Vaksdal;1251;Vaksdal;97;29;68;:;68;100;29,9;70,1;       :;70,1;50;14;36;:;36;100;28;72;       :;72;47;15;32;:;32;100;31,9;68,1;       :;68,1
1252 Modalen;1252;Modalen;14;:;14;:;14;100;       :;100;       :;100;9;:;9;:;9;100;       :;100;       :;100;5;:;5;:;5;100;       :;100;       :;100
1253 Osterøy;1253;Osterøy;159;16;143;:;143;100;10,1;89,9;       :;89,9;79;5;74;:;74;100;6,3;93,7;       :;93,7;80;11;69;:;69;100;13,8;86,3;       :;86,3
1256 Meland;1256;Meland;174;33;141;       :;139;100;19;81;       :;79,9;98;16;82;       :;80;100;16,3;83,7;       :;81,6;76;17;59;:;59;100;22,4;77,6;       :;77,6
1259 Øygarden;1259;Øygarden;153;56;97;:;97;100;36,6;63,4;       :;63,4;89;32;57;:;57;100;36;64;       :;64;64;24;40;:;40;100;37,5;62,5;       :;62,5
1260 Radøy;1260;Radøy;151;28;123;:;123;100;18,5;81,5;       :;81,5;83;15;68;:;68;100;18,1;81,9;       :;81,9;68;13;55;:;55;100;19,1;80,9;       :;80,9
1263 Lindås;1263;Lindås;311;49;262;       :;261;100;15,8;84,2;       :;83,9;168;24;144;       :;143;100;14,3;85,7;       :;85,1;143;25;118;:;118;100;17,5;82,5;       :;82,5
1264 Austrheim;1264;Austrheim;48;8;40;:;40;100;16,7;83,3;       :;83,3;29;5;24;:;24;100;17,2;82,8;       :;82,8;19;       :;16;:;16;100;       :;84,2;       :;84,2
1265 Fedje;1265;Fedje;5;:;5;:;5;100;       :;100;       :;100;       :;:;       :;:;       :;100;       :;100;       :;       :;4;:;4;:;4;100;       :;100;       :;100
1266 Masfjorden;1266;Masfjorden;20;       :;19;:;19;100;       :;95;       :;95;12;:;12;:;12;100;       :;100;       :;100;8;       :;7;:;7;100;       :;87,5;       :;87,5
1401 Flora;1401;Flora;279;107;172;       :;171;100;38,4;61,6;       :;61,3;149;60;89;:;89;100;40,3;59,7;       :;59,7;130;47;83;       :;82;100;36,2;63,8;       :;63,1
1411 Gulen;1411;Gulen;27;4;23;:;23;100;14,8;85,2;       :;85,2;13;       :;12;:;12;100;7,7;       :;       :;92,3;14;       :;11;:;11;100;       :;78,6;       :;78,6
1412 Solund;1412;Solund;7;:;7;:;7;100;       :;100;       :;100;       :;:;       :;:;       :;100;       :;       :;       :;       :;4;:;4;:;4;100;       :;100;       :;100
1413 Hyllestad;1413;Hyllestad;6;:;6;:;6;100;       :;100;       :;100;5;:;5;:;       :;100;       :;100;       :;       :;       :;:;       :;:;       :;100;       :;       :;       :;       :
1416 Høyanger;1416;Høyanger;99;14;85;:;85;100;14,1;85,9;       :;85,9;64;7;57;:;57;100;10,9;89,1;       :;89,1;35;7;28;:;28;100;20;80;       :;80
1417 Vik;1417;Vik;30;13;17;:;17;100;43,3;56,7;       :;56,7;12;6;6;:;6;100;50;50;       :;50;18;7;11;:;11;100;38,9;61,1;       :;61,1
1418 Balestrand;1418;Balestrand;38;15;23;       :;22;100;39,5;60,5;       :;57,9;21;6;15;       :;14;100;28,6;71,4;       :;66,7;17;9;8;:;8;100;52,9;47,1;       :;47,1
1419 Leikanger;1419;Leikanger;44;22;22;:;22;100;50;50;       :;50;26;11;15;:;15;100;42,3;57,7;       :;57,7;18;11;7;:;7;100;61,1;38,9;       :;38,9
1420 Sogndal;1420;Sogndal;104;36;68;:;68;100;34,6;65,4;       :;65,4;58;22;36;:;36;100;37,9;62,1;       :;62,1;46;14;32;:;32;100;30,4;69,6;       :;69,6
1421 Aurland;1421;Aurland;48;9;39;:;39;100;18,8;81,3;       :;81,3;28;5;23;:;23;100;17,9;82,1;       :;82,1;20;4;16;:;16;100;20;80;       :;80
1422 Lærdal;1422;Lærdal;40;:;40;:;40;100;       :;100;       :;100;23;:;23;:;23;100;       :;100;       :;100;17;:;17;:;17;100;       :;100;       :;100
1424 Årdal;1424;Årdal;93;15;78;:;78;100;16,1;83,9;       :;83,9;49;9;40;:;40;100;18,4;81,6;       :;81,6;44;6;38;:;38;100;13,6;86,4;       :;86,4
1426 Luster;1426;Luster;82;28;54;:;54;100;34,1;65,9;       :;65,9;38;14;24;:;24;100;36,8;63,2;       :;63,2;44;14;30;:;30;100;31,8;68,2;       :;68,2
1428 Askvoll;1428;Askvoll;71;11;60;       :;59;100;15,5;84,5;       :;83,1;36;6;30;:;30;100;16,7;83,3;       :;83,3;35;5;30;       :;29;100;14,3;85,7;       :;82,9
1429 Fjaler;1429;Fjaler;37;       :;34;:;34;100;       :;91,9;       :;91,9;23;       :;22;:;22;100;       :;95,7;       :;95,7;14;       :;12;:;12;100;       :;85,7;       :;85,7
1430 Gaular;1430;Gaular;31;       :;28;:;28;100;       :;90,3;       :;90,3;14;       :;13;:;13;100;       :;92,9;       :;92,9;17;       :;15;:;15;100;       :;88,2;       :;88,2
1431 Jølster;1431;Jølster;77;30;47;:;47;100;39;61;       :;61;36;15;21;:;21;100;41,7;58,3;       :;58,3;41;15;26;:;26;100;36,6;63,4;       :;63,4
1432 Førde;1432;Førde;317;93;224;       :;223;100;29,3;70,7;       :;70,3;169;47;122;       :;121;100;27,8;72,2;       :;71,6;148;46;102;:;102;100;31,1;68,9;       :;68,9
1433 Naustdal;1433;Naustdal;51;       :;48;:;48;100;       :;94,1;       :;94,1;29;:;29;:;29;100;       :;100;       :;100;22;       :;19;:;19;100;       :;86,4;       :;86,4
1438 Bremanger;1438;Bremanger;61;21;40;:;40;100;34,4;65,6;       :;65,6;36;13;23;:;23;100;36,1;63,9;       :;63,9;25;8;17;:;17;100;32;68;       :;68
1439 Vågsøy;1439;Vågsøy;74;9;65;:;65;100;12,2;87,8;       :;87,8;42;5;37;:;37;100;11,9;88,1;       :;88,1;32;4;28;:;28;100;12,5;87,5;       :;87,5
1441 Selje;1441;Selje;27;       :;26;:;26;100;       :;96,3;       :;96,3;13;:;13;:;13;100;       :;100;       :;100;14;       :;13;:;13;100;       :;92,9;       :;92,9
1443 Eid;1443;Eid;107;32;75;:;75;100;29,9;70,1;       :;70,1;54;10;44;:;44;100;18,5;81,5;       :;81,5;53;22;31;:;31;100;41,5;58,5;       :;58,5
1444 Hornindal;1444;Hornindal;7;       :;4;:;4;100;       :;57,1;       :;57,1;5;       :;       :;:;       :;100;       :;       :;       :;       :;       :;       :;       :;:;       :;100;       :;       :;       :;       :
1445 Gloppen;1445;Gloppen;93;41;52;       :;51;100;44,1;55,9;       :;54,8;58;31;27;:;27;100;53,4;46,6;       :;46,6;35;10;25;       :;24;100;28,6;71,4;       :;68,6
1449 Stryn;1449;Stryn;95;37;58;:;58;100;38,9;61,1;       :;61,1;55;19;36;:;36;100;34,5;65,5;       :;65,5;40;18;22;:;22;100;45;55;       :;55
1502 Molde;1502;Molde;510;152;358;       :;356;100;29,8;70,2;       :;69,8;276;73;203;       :;202;100;26,4;73,6;       :;73,2;234;79;155;       :;154;100;33,8;66,2;       :;65,8
1504 Ålesund;1504;Ålesund;898;248;650;       :;648;100;27,6;72,4;       :;72,2;497;140;357;       :;356;100;28,2;71,8;       :;71,6;401;108;293;       :;292;100;26,9;73,1;       :;72,8
1505 Kristiansund;1505;Kristiansund;596;172;424;:;424;100;28,9;71,1;       :;71,1;319;86;233;:;233;100;27;73;       :;73;277;86;191;:;191;100;31;69;       :;69
1511 Vanylven;1511;Vanylven;33;4;29;:;29;100;12,1;87,9;       :;87,9;18;       :;15;:;15;100;       :;83,3;       :;83,3;15;       :;14;:;14;100;       :;93,3;       :;93,3
1514 Sande (M. og R.);1514;Sande (M. og R.);24;4;20;:;20;100;16,7;83,3;       :;83,3;15;       :;12;:;12;100;       :;80;       :;80;9;       :;8;:;8;100;       :;88,9;       :;88,9
1515 Herøy (M. og R.);1515;Herøy (M. og R.);158;41;117;:;117;100;25,9;74,1;       :;74,1;77;17;60;:;60;100;22,1;77,9;       :;77,9;81;24;57;:;57;100;29,6;70,4;       :;70,4
1516 Ulstein;1516;Ulstein;161;65;96;       :;93;100;40,4;59,6;       :;57,8;75;21;54;       :;51;100;28;72;       :;68;86;44;42;:;42;100;51,2;48,8;       :;48,8
1517 Hareid;1517;Hareid;77;25;52;:;52;100;32,5;67,5;       :;67,5;38;13;25;:;25;100;34,2;65,8;       :;65,8;39;12;27;:;27;100;30,8;69,2;       :;69,2
1519 Volda;1519;Volda;142;70;72;:;72;100;49,3;50,7;       :;50,7;90;50;40;:;40;100;55,6;44,4;       :;44,4;52;20;32;:;32;100;38,5;61,5;       :;61,5
1520 Ørsta;1520;Ørsta;161;63;98;:;98;100;39,1;60,9;       :;60,9;90;34;56;:;56;100;37,8;62,2;       :;62,2;71;29;42;:;42;100;40,8;59,2;       :;59,2
1523 Ørskog;1523;Ørskog;51;13;38;:;38;100;25,5;74,5;       :;74,5;26;9;17;:;17;100;34,6;65,4;       :;65,4;25;4;21;:;21;100;16;84;       :;84
1524 Norddal;1524;Norddal;13;       :;12;:;12;100;       :;92,3;       :;92,3;7;:;7;:;7;100;       :;100;       :;100;6;       :;5;:;5;100;       :;83,3;       :;83,3
1525 Stranda;1525;Stranda;28;5;23;:;23;100;17,9;82,1;       :;82,1;16;4;12;:;12;100;25;75;       :;75;12;       :;11;:;11;100;       :;91,7;       :;91,7
1526 Stordal;1526;Stordal;16;4;12;:;12;100;25;75;       :;75;8;       :;6;:;6;100;       :;75;       :;75;8;       :;6;:;6;100;       :;75;       :;75
1528 Sykkylven;1528;Sykkylven;96;30;66;       :;65;100;31,3;68,8;       :;67,7;55;15;40;       :;39;100;27,3;72,7;       :;70,9;41;15;26;:;26;100;36,6;63,4;       :;63,4
1529 Skodje;1529;Skodje;65;7;58;:;58;100;10,8;89,2;       :;89,2;31;4;27;:;27;100;12,9;87,1;       :;87,1;34;       :;31;:;31;100;       :;91,2;       :;91,2
1531 Sula;1531;Sula;58;11;47;:;47;100;19;81;       :;81;30;6;24;:;24;100;20;80;       :;80;28;5;23;:;23;100;17,9;82,1;       :;82,1
1532 Giske;1532;Giske;93;33;60;:;60;100;35,5;64,5;       :;64,5;56;20;36;:;36;100;35,7;64,3;       :;64,3;37;13;24;:;24;100;35,1;64,9;       :;64,9
1534 Haram;1534;Haram;86;36;50;:;50;100;41,9;58,1;       :;58,1;51;20;31;:;31;100;39,2;60,8;       :;60,8;35;16;19;:;19;100;45,7;54,3;       :;54,3
1535 Vestnes;1535;Vestnes;111;18;93;:;93;100;16,2;83,8;       :;83,8;56;10;46;:;46;100;17,9;82,1;       :;82,1;55;8;47;:;47;100;14,5;85,5;       :;85,5
1539 Rauma;1539;Rauma;146;9;137;       :;136;100;6,2;93,8;       :;93,2;68;       :;65;:;65;100;       :;95,6;       :;95,6;78;6;72;       :;71;100;7,7;92,3;       :;91
1543 Nesset;1543;Nesset;58;       :;57;:;57;100;       :;98,3;       :;98,3;37;       :;36;:;36;100;       :;97,3;       :;97,3;21;:;21;:;21;100;       :;100;       :;100
1545 Midsund;1545;Midsund;33;10;23;:;23;100;30,3;69,7;       :;69,7;9;       :;8;:;8;100;       :;88,9;       :;88,9;24;9;15;:;15;100;37,5;62,5;       :;62,5
1546 Sandøy;1546;Sandøy;6;       :;4;:;4;100;       :;66,7;       :;66,7;6;       :;4;:;4;100;       :;66,7;       :;66,7;       :;       :;       :;       :;       :;       :;       :;       :;       :;       :
1547 Aukra;1547;Aukra;34;10;24;:;24;100;29,4;70,6;       :;70,6;18;       :;15;:;15;100;       :;83,3;       :;83,3;16;7;9;:;9;100;43,8;56,3;       :;56,3
1548 Fræna;1548;Fræna;190;39;151;:;151;100;20,5;79,5;       :;79,5;92;16;76;:;76;100;17,4;82,6;       :;82,6;98;23;75;:;75;100;23,5;76,5;       :;76,5
1551 Eide;1551;Eide;56;7;49;:;49;100;12,5;87,5;       :;87,5;34;       :;31;:;31;100;       :;91,2;       :;91,2;22;4;18;:;18;100;18,2;81,8;       :;81,8
1554 Averøy;1554;Averøy;112;15;97;:;97;100;13,4;86,6;       :;86,6;48;       :;46;:;46;100;       :;95,8;       :;95,8;64;13;51;:;51;100;20,3;79,7;       :;79,7
1557 Gjemnes;1557;Gjemnes;17;       :;15;:;15;100;       :;88,2;       :;88,2;9;:;9;:;9;100;       :;100;       :;100;8;       :;6;:;6;100;25;       :;       :;75
1560 Tingvoll;1560;Tingvoll;44;19;25;:;25;100;43,2;56,8;       :;56,8;25;10;15;:;15;100;40;60;       :;60;19;9;10;:;10;100;47,4;52,6;       :;52,6
1563 Sunndal;1563;Sunndal;202;99;103;:;103;100;49;51;       :;51;119;63;56;:;56;100;52,9;47,1;       :;47,1;83;36;47;:;47;100;43,4;56,6;       :;56,6
1566 Surnadal;1566;Surnadal;60;13;47;:;47;100;21,7;78,3;       :;78,3;36;12;24;:;24;100;33,3;66,7;       :;66,7;24;       :;23;:;23;100;       :;95,8;       :;95,8
1567 Rindal;1567;Rindal;6;:;6;:;6;100;       :;100;       :;100;       :;:;       :;:;       :;100;       :;       :;       :;       :;4;:;4;:;4;100;       :;100;       :;100
1571 Halsa;1571;Halsa;22;       :;20;:;20;100;       :;90,9;       :;90,9;16;       :;15;:;15;100;       :;93,8;       :;93,8;6;       :;5;:;5;100;       :;83,3;       :;83,3
1573 Smøla;1573;Smøla;43;5;38;:;38;100;11,6;88,4;       :;88,4;25;       :;22;:;22;100;       :;88;       :;88;18;       :;16;:;16;100;       :;88,9;       :;88,9
1576 Aure;1576;Aure;73;16;57;:;57;100;21,9;78,1;       :;78,1;34;10;24;:;24;100;29,4;70,6;       :;70,6;39;6;33;:;33;100;15,4;84,6;       :;84,6
1601 Trondheim;1601;Trondheim;3921;1430;2491;25;2466;100;36,5;63,5;0,6;62,9;2230;815;1415;11;1404;100;36,5;63,5;0,5;63;1691;615;1076;14;1062;100;36,4;63,6;0,8;62,8
1612 Hemne;1612;Hemne;96;21;75;:;75;100;21,9;78,1;       :;78,1;53;15;38;:;38;100;28,3;71,7;       :;71,7;43;6;37;:;37;100;14;86;       :;86
1613 Snillfjord;1613;Snillfjord;11;:;11;:;11;100;       :;100;       :;100;6;:;6;:;6;100;       :;100;       :;100;5;:;5;:;5;100;       :;100;       :;100
1617 Hitra;1617;Hitra;91;20;71;:;71;100;22;78;       :;78;52;13;39;:;39;100;25;75;       :;75;39;7;32;:;32;100;17,9;82,1;       :;82,1
1620 Frøya;1620;Frøya;84;17;67;:;67;100;20,2;79,8;       :;79,8;42;12;30;:;30;100;28,6;71,4;       :;71,4;42;5;37;:;37;100;11,9;88,1;       :;88,1
1621 Ørland;1621;Ørland;97;5;92;:;92;100;5,2;94,8;       :;94,8;46;       :;45;:;45;100;       :;97,8;       :;97,8;51;4;47;:;47;100;7,8;92,2;       :;92,2
1622 Agdenes;1622;Agdenes;24;4;20;:;20;100;16,7;83,3;       :;83,3;13;       :;11;:;11;100;       :;84,6;       :;84,6;11;       :;9;:;9;100;       :;81,8;       :;81,8
1624 Rissa;1624;Rissa;110;26;84;:;84;100;23,6;76,4;       :;76,4;63;15;48;:;48;100;23,8;76,2;       :;76,2;47;11;36;:;36;100;23,4;76,6;       :;76,6
1627 Bjugn;1627;Bjugn;69;4;65;:;65;100;5,8;94,2;       :;94,2;35;       :;34;:;34;100;       :;97,1;       :;97,1;34;       :;31;:;31;100;       :;91,2;       :;91,2
1630 Åfjord;1630;Åfjord;40;       :;38;:;38;100;       :;95;       :;95;17;       :;16;:;16;100;       :;94,1;       :;94,1;23;       :;22;:;22;100;       :;95,7;       :;95,7
1632 Roan;1632;Roan;24;6;18;:;18;100;25;75;       :;75;16;6;10;:;10;100;37,5;62,5;       :;62,5;8;:;8;:;8;100;       :;100;       :;100
1633 Osen;1633;Osen;12;       :;10;:;10;100;       :;83,3;       :;83,3;7;       :;6;:;6;100;       :;85,7;       :;85,7;5;       :;4;:;4;100;       :;80;       :;80
1634 Oppdal;1634;Oppdal;124;64;60;:;60;100;51,6;48,4;       :;48,4;64;27;37;:;37;100;42,2;57,8;       :;57,8;60;37;23;:;23;100;61,7;38,3;       :;38,3
1635 Rennebu;1635;Rennebu;30;       :;28;:;28;100;       :;93,3;       :;93,3;18;:;18;:;18;100;       :;100;       :;100;12;       :;10;:;10;100;       :;83,3;       :;83,3
1636 Meldal;1636;Meldal;76;4;72;:;72;100;5,3;94,7;       :;94,7;40;       :;37;:;37;100;       :;92,5;       :;92,5;36;       :;35;:;35;100;       :;97,2;       :;97,2
1638 Orkdal;1638;Orkdal;298;97;201;:;201;100;32,6;67,4;       :;67,4;146;47;99;:;99;100;32,2;67,8;       :;67,8;152;50;102;:;102;100;32,9;67,1;       :;67,1
1640 Røros;1640;Røros;108;25;83;:;83;100;23,1;76,9;       :;76,9;63;14;49;:;49;100;22,2;77,8;       :;77,8;45;11;34;:;34;100;24,4;75,6;       :;75,6
1644 Holtålen;1644;Holtålen;31;:;31;:;31;100;       :;100;       :;100;16;:;16;:;16;100;       :;100;       :;100;15;:;15;:;15;100;       :;100;       :;100
1648 Midtre Gauldal;1648;Midtre Gauldal;114;43;71;       :;70;100;37,7;62,3;       :;61,4;58;23;35;       :;34;100;39,7;60,3;       :;58,6;56;20;36;:;36;100;35,7;64,3;       :;64,3
1653 Melhus;1653;Melhus;272;60;212;:;212;100;22,1;77,9;       :;77,9;144;37;107;:;107;100;25,7;74,3;       :;74,3;128;23;105;:;105;100;18;82;       :;82
1657 Skaun;1657;Skaun;110;21;89;:;89;100;19,1;80,9;       :;80,9;58;9;49;:;49;100;15,5;84,5;       :;84,5;52;12;40;:;40;100;23,1;76,9;       :;76,9
1662 Klæbu;1662;Klæbu;94;10;84;:;84;100;10,6;89,4;       :;89,4;46;       :;43;:;43;100;       :;93,5;       :;93,5;48;7;41;:;41;100;14,6;85,4;       :;85,4
1663 Malvik;1663;Malvik;247;55;192;:;192;100;22,3;77,7;       :;77,7;124;31;93;:;93;100;25;75;       :;75;123;24;99;:;99;100;19,5;80,5;       :;80,5
1664 Selbu;1664;Selbu;64;8;56;:;56;100;12,5;87,5;       :;87,5;38;6;32;:;32;100;15,8;84,2;       :;84,2;26;       :;24;:;24;100;       :;92,3;       :;92,3
1665 Tydal;1665;Tydal;28;       :;27;:;27;100;       :;96,4;       :;96,4;15;:;15;:;15;100;       :;100;       :;100;13;       :;12;:;12;100;       :;92,3;       :;92,3
1702 Steinkjer;1702;Steinkjer;490;102;388;:;388;100;20,8;79,2;       :;79,2;228;34;194;:;194;100;14,9;85,1;       :;85,1;262;68;194;:;194;100;26;74;       :;74
1703 Namsos;1703;Namsos;266;63;203;:;203;100;23,7;76,3;       :;76,3;144;34;110;:;110;100;23,6;76,4;       :;76,4;122;29;93;:;93;100;23,8;76,2;       :;76,2
