Kommune nr & navn;kommune_nr;Kommunenavn;innvkat_5.alle;innvkat_5.innvandrere;innvkat_5.befolkningen_ellers;innvkat_5.norskfodte_m_innvf;innvkat_5.bef_u_innv_og_norskf;innvkat_5.alle;innvkat_5.innvandrere;innvkat_5.befolkningen_ellers;innvkat_5.norskfodte_m_innvf;innvkat_5.bef_u_innv_og_norskf;innvkat_5.alle;innvkat_5.innvandrere;innvkat_5.befolkningen_ellers;innvkat_5.norskfodte_m_innvf;innvkat_5.bef_u_innv_og_norskf;innvkat_5.alle;innvkat_5.innvandrere;innvkat_5.befolkningen_ellers;innvkat_5.norskfodte_m_innvf;innvkat_5.bef_u_innv_og_norskf;innvkat_5.alle;innvkat_5.innvandrere;innvkat_5.befolkningen_ellers;innvkat_5.norskfodte_m_innvf;innvkat_5.bef_u_innv_og_norskf;innvkat_5.alle;innvkat_5.innvandrere;innvkat_5.befolkningen_ellers;innvkat_5.norskfodte_m_innvf;innvkat_5.bef_u_innv_og_norskf
Nedbrytninger;;;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0
;;;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent
0101 Halden;101;Halden;30132;2986;27146;786;26360;100;9,9;90,1;2,6;87,5;15034;1484;13550;420;13130;49,9;4,9;45;1,4;43,6;15098;1502;13596;366;13230;50,1;5;45,1;1,2;43,9
0104 Moss;104;Moss;31308;4567;26741;1230;25511;100;14,6;85,4;3,9;81,5;15511;2353;13158;658;12500;49,5;7,5;42;2,1;39,9;15797;2214;13583;572;13011;50,5;7,1;43,4;1,8;41,6
0105 Sarpsborg;105;Sarpsborg;54059;6919;47140;1747;45393;100;12,8;87,2;3,2;84;26913;3604;23309;902;22407;49,8;6,7;43,1;1,7;41,4;27146;3315;23831;845;22986;50,2;6,1;44,1;1,6;42,5
0106 Fredrikstad;106;Fredrikstad;77591;9402;68189;2175;66014;100;12,1;87,9;2,8;85,1;38490;4914;33576;1152;32424;49,6;6,3;43,3;1,5;41,8;39101;4488;34613;1023;33590;50,4;5,8;44,6;1,3;43,3
0111 Hvaler;111;Hvaler;4386;233;4153;15;4138;100;5,3;94,7;0,3;94,3;2217;110;2107;7;2100;50,5;2,5;48;0,2;47,9;2169;123;2046;8;2038;49,5;2,8;46,6;0,2;46,5
0118 Aremark;118;Aremark;1408;41;1367;8;1359;100;2,9;97,1;0,6;96,5;717;17;700;5;695;50,9;1,2;49,7;0,4;49,4;691;24;667;3;664;49,1;1,7;47,4;0,2;47,2
0119 Marker;119;Marker;3596;269;3327;22;3305;100;7,5;92,5;0,6;91,9;1815;121;1694;12;1682;50,5;3,4;47,1;0,3;46,8;1781;148;1633;10;1623;49,5;4,1;45,4;0,3;45,1
0121 Rõmskog;121;Rõmskog;672;46;626;6;620;100;6,8;93,2;0,9;92,3;353;23;330;3;327;52,5;3,4;49,1;0,4;48,7;319;23;296;3;293;47,5;3,4;44;0,4;43,6
0122 Trõgstad;122;Trõgstad;5366;471;4895;52;4843;100;8,8;91,2;1;90,3;2748;261;2487;26;2461;51,2;4,9;46,3;0,5;45,9;2618;210;2408;26;2382;48,8;3,9;44,9;0,5;44,4
0123 Spydeberg;123;Spydeberg;5620;546;5074;72;5002;100;9,7;90,3;1,3;89;2829;283;2546;33;2513;50,3;5;45,3;0,6;44,7;2791;263;2528;39;2489;49,7;4,7;45;0,7;44,3
0124 Askim;124;Askim;15430;2292;13138;675;12463;100;14,9;85,1;4,4;80,8;7647;1182;6465;363;6102;49,6;7,7;41,9;2,4;39,5;7783;1110;6673;312;6361;50,4;7,2;43,2;2;41,2
0125 Eidsberg;125;Eidsberg;11323;1469;9854;266;9588;100;13;87;2,3;84,7;5651;768;4883;135;4748;49,9;6,8;43,1;1,2;41,9;5672;701;4971;131;4840;50,1;6,2;43,9;1,2;42,7
0127 Skiptvet;127;Skiptvet;3727;335;3392;32;3360;100;9;91;0,9;90,2;1874;185;1689;16;1673;50,3;5;45,3;0,4;44,9;1853;150;1703;16;1687;49,7;4;45,7;0,4;45,3
0128 Rakkestad;128;Rakkestad;7974;858;7116;188;6928;100;10,8;89,2;2,4;86,9;4009;475;3534;86;3448;50,3;6;44,3;1,1;43,2;3965;383;3582;102;3480;49,7;4,8;44,9;1,3;43,6
0135 RÜde;135;RÜde;7104;617;6487;63;6424;100;8,7;91,3;0,9;90,4;3631;368;3263;39;3224;51,1;5,2;45,9;0,5;45,4;3473;249;3224;24;3200;48,9;3,5;45,4;0,3;45
0136 Rygge;136;Rygge;15101;1453;13648;369;13279;100;9,6;90,4;2,4;87,9;7543;745;6798;195;6603;50;4,9;45;1,3;43,7;7558;708;6850;174;6676;50;4,7;45,4;1,2;44,2
0137 VÜler (ùstfold);137;VÜler (ùstf.);4978;502;4476;84;4392;100;10,1;89,9;1,7;88,2;2542;275;2267;41;2226;51,1;5,5;45,5;0,8;44,7;2436;227;2209;43;2166;48,9;4,6;44,4;0,9;43,5
0138 Hobõl;138;Hobõl;5187;680;4507;96;4411;100;13,1;86,9;1,9;85;2637;355;2282;44;2238;50,8;6,8;44;0,8;43,1;2550;325;2225;52;2173;49,2;6,3;42,9;1;41,9
0211 Vestby;211;Vestby;15944;1902;14042;345;13697;100;11,9;88,1;2,2;85,9;7980;997;6983;168;6815;50,1;6,3;43,8;1,1;42,7;7964;905;7059;177;6882;49,9;5,7;44,3;1,1;43,2
0213 Ski;213;Ski;29542;3672;25870;888;24982;100;12,4;87,6;3;84,6;14741;1894;12847;450;12397;49,9;6,4;43,5;1,5;42;14801;1778;13023;438;12585;50,1;6;44,1;1,5;42,6
0214 ès;214;ès;17969;2957;15012;520;14492;100;16,5;83,5;2,9;80,7;9178;1628;7550;274;7276;51,1;9,1;42;1,5;40,5;8791;1329;7462;246;7216;48,9;7,4;41,5;1,4;40,2
0215 Frogn;215;Frogn;15671;1450;14221;215;14006;100;9,3;90,7;1,4;89,4;7686;697;6989;102;6887;49;4,4;44,6;0,7;43,9;7985;753;7232;113;7119;51;4,8;46,1;0,7;45,4
0216 Nesodden;216;Nesodden;18297;2088;16209;260;15949;100;11,4;88,6;1,4;87,2;8940;1027;7913;141;7772;48,9;5,6;43,2;0,8;42,5;9357;1061;8296;119;8177;51,1;5,8;45,3;0,7;44,7
0217 OppegÜrd;217;OppegÜrd;26255;2937;23318;611;22707;100;11,2;88,8;2,3;86,5;12944;1456;11488;345;11143;49,3;5,5;43,8;1,3;42,4;13311;1481;11830;266;11564;50,7;5,6;45,1;1;44
0219 Bërum;219;Bërum;118588;18768;99820;3402;96418;100;15,8;84,2;2,9;81,3;58467;9361;49106;1730;47376;49,3;7,9;41,4;1,5;40;60121;9407;50714;1672;49042;50,7;7,9;42,8;1,4;41,4
0220 Asker;220;Asker;58338;8845;49493;1590;47903;100;15,2;84,8;2,7;82,1;28906;4532;24374;786;23588;49,5;7,8;41,8;1,3;40,4;29432;4313;25119;804;24315;50,5;7,4;43,1;1,4;41,7
0221 Aurskog Hõland;221;Aurskog-Hõland;15500;1419;14081;187;13894;100;9,2;90,8;1,2;89,6;7844;791;7053;84;6969;50,6;5,1;45,5;0,5;45;7656;628;7028;103;6925;49,4;4,1;45,3;0,7;44,7
0226 Sõrum;226;Sõrum;16918;2169;14749;428;14321;100;12,8;87,2;2,5;84,6;8570;1199;7371;221;7150;50,7;7,1;43,6;1,3;42,3;8348;970;7378;207;7171;49,3;5,7;43,6;1,2;42,4
0227 Fet;227;Fet;11048;1274;9774;241;9533;100;11,5;88,5;2,2;86,3;5657;703;4954;130;4824;51,2;6,4;44,8;1,2;43,7;5391;571;4820;111;4709;48,8;5,2;43,6;1;42,6
0228 Rëlingen;228;Rëlingen;16806;2650;14156;828;13328;100;15,8;84,2;4,9;79,3;8448;1347;7101;431;6670;50,3;8;42,3;2,6;39,7;8358;1303;7055;397;6658;49,7;7,8;42;2,4;39,6
0229 Enebakk;229;Enebakk;10626;1145;9481;224;9257;100;10,8;89,2;2,1;87,1;5387;603;4784;113;4671;50,7;5,7;45;1,1;44;5239;542;4697;111;4586;49,3;5,1;44,2;1;43,2
0230 Lõrenskog;230;Lõrenskog;34697;6107;28590;2138;26452;100;17,6;82,4;6,2;76,2;17442;3244;14198;1079;13119;50,3;9,3;40,9;3,1;37,8;17255;2863;14392;1059;13333;49,7;8,3;41,5;3,1;38,4
0231 Skedsmo;231;Skedsmo;51188;8895;42293;2803;39490;100;17,4;82,6;5,5;77,1;25558;4653;20905;1417;19488;49,9;9,1;40,8;2,8;38,1;25630;4242;21388;1386;20002;50,1;8,3;41,8;2,7;39,1
0233 Nittedal;233;Nittedal;22385;2483;19902;672;19230;100;11,1;88,9;3;85,9;11248;1336;9912;346;9566;50,2;6;44,3;1,5;42,7;11137;1147;9990;326;9664;49,8;5,1;44,6;1,5;43,2
0234 Gjerdrum;234;Gjerdrum;6292;717;5575;90;5485;100;11,4;88,6;1,4;87,2;3258;445;2813;44;2769;51,8;7,1;44,7;0,7;44;3034;272;2762;46;2716;48,2;4,3;43,9;0,7;43,2
0235 Ullensaker;235;Ullensaker;32438;5003;27435;1228;26207;100;15,4;84,6;3,8;80,8;16353;2620;13733;660;13073;50,4;8,1;42,3;2;40,3;16085;2383;13702;568;13134;49,6;7,3;42,2;1,8;40,5
0236 Nes (Akershus);236;Nes (Ak.);20164;1843;18321;249;18072;100;9,1;90,9;1,2;89,6;10175;938;9237;125;9112;50,5;4,7;45,8;0,6;45,2;9989;905;9084;124;8960;49,5;4,5;45,1;0,6;44,4
0237 Eidsvoll;237;Eidsvoll;22689;2262;20427;453;19974;100;10;90;2;88;11433;1131;10302;240;10062;50,4;5;45,4;1,1;44,3;11256;1131;10125;213;9912;49,6;5;44,6;0,9;43,7
0238 Nannestad;238;Nannestad;11707;1546;10161;253;9908;100;13,2;86,8;2,2;84,6;5992;842;5150;131;5019;51,2;7,2;44;1,1;42,9;5715;704;5011;122;4889;48,8;6;42,8;1;41,8
0239 Hurdal;239;Hurdal;2695;204;2491;14;2477;100;7,6;92,4;0,5;91,9;1375;104;1271;5;1266;51;3,9;47,2;0,2;47;1320;100;1220;9;1211;49;3,7;45,3;0,3;44,9
0301 Oslo;301;Oslo kommune;634463;151722;482741;45893;436848;100;23,9;76,1;7,2;68,9;316144;79312;236832;23438;213394;49,8;12,5;37,3;3,7;33,6;318319;72410;245909;22455;223454;50,2;11,4;38,8;3,5;35,2
0402 Kongsvinger;402;Kongsvinger;17825;1726;16099;360;15739;100;9,7;90,3;2;88,3;8720;874;7846;184;7662;48,9;4,9;44;1;43;9105;852;8253;176;8077;51,1;4,8;46,3;1;45,3
0403 Hamar;403;Hamar;29520;2795;26725;479;26246;100;9,5;90,5;1,6;88,9;14459;1433;13026;252;12774;49;4,9;44,1;0,9;43,3;15061;1362;13699;227;13472;51;4,6;46,4;0,8;45,6
0412 Ringsaker;412;Ringsaker;33463;2334;31129;328;30801;100;7;93;1;92;16823;1232;15591;173;15418;50,3;3,7;46,6;0,5;46,1;16640;1102;15538;155;15383;49,7;3,3;46,4;0,5;46
0415 Lõten;415;Lõten;7546;500;7046;68;6978;100;6,6;93,4;0,9;92,5;3778;246;3532;35;3497;50,1;3,3;46,8;0,5;46,3;3768;254;3514;33;3481;49,9;3,4;46,6;0,4;46,1
0417 Stange;417;Stange;19737;1477;18260;207;18053;100;7,5;92,5;1;91,5;9796;754;9042;103;8939;49,6;3,8;45,8;0,5;45,3;9941;723;9218;104;9114;50,4;3,7;46,7;0,5;46,2
0418 Nord-Odal;418;Nord-Odal;5118;190;4928;12;4916;100;3,7;96,3;0,2;96,1;2590;95;2495;6;2489;50,6;1,9;48,7;0,1;48,6;2528;95;2433;6;2427;49,4;1,9;47,5;0,1;47,4
0419 Sõr-Odal;419;Sõr-Odal;7847;417;7430;42;7388;100;5,3;94,7;0,5;94,2;3922;194;3728;18;3710;50;2,5;47,5;0,2;47,3;3925;223;3702;24;3678;50;2,8;47,2;0,3;46,9
0420 Eidskog;420;Eidskog;6253;386;5867;34;5833;100;6,2;93,8;0,5;93,3;3104;163;2941;15;2926;49,6;2,6;47;0,2;46,8;3149;223;2926;19;2907;50,4;3,6;46,8;0,3;46,5
0423 Grue;423;Grue;4948;309;4639;36;4603;100;6,2;93,8;0,7;93;2447;156;2291;12;2279;49,5;3,2;46,3;0,2;46,1;2501;153;2348;24;2324;50,5;3,1;47,5;0,5;47
0425 èsnes;425;èsnes;7544;450;7094;29;7065;100;6;94;0,4;93,7;3789;226;3563;16;3547;50,2;3;47,2;0,2;47;3755;224;3531;13;3518;49,8;3;46,8;0,2;46,6
0426 VÜler (Hedm.);426;VÜler (Hedm.);3783;208;3575;17;3558;100;5,5;94,5;0,4;94,1;1917;101;1816;10;1806;50,7;2,7;48;0,3;47,7;1866;107;1759;7;1752;49,3;2,8;46,5;0,2;46,3
0427 Elverum;427;Elverum;20563;1602;18961;253;18708;100;7,8;92,2;1,2;91;10055;773;9282;124;9158;48,9;3,8;45,1;0,6;44,5;10508;829;9679;129;9550;51,1;4;47,1;0,6;46,4
0428 Trysil;428;Trysil;6621;544;6077;52;6025;100;8,2;91,8;0,8;91;3350;281;3069;24;3045;50,6;4,2;46,4;0,4;46;3271;263;3008;28;2980;49,4;4;45,4;0,4;45
0429 èmot;429;èmot;4455;286;4169;32;4137;100;6,4;93,6;0,7;92,9;2294;140;2154;15;2139;51,5;3,1;48,4;0,3;48;2161;146;2015;17;1998;48,5;3,3;45,2;0,4;44,8
0430 Stor-Elvdal;430;Stor-Elvdal;2699;359;2340;18;2322;100;13,3;86,7;0,7;86;1435;228;1207;7;1200;53,2;8,4;44,7;0,3;44,5;1264;131;1133;11;1122;46,8;4,9;42;0,4;41,6
0432 Rendalen;432;Rendalen;1883;79;1804;3;1801;100;4,2;95,8;0,2;95,6;959;34;925;0;925;50,9;1,8;49,1;0;49,1;924;45;879;3;878;49,1;2,4;46,7;0,2;46,6
0434 Engerdal;434;Engerdal;1345;108;1237;6;1231;100;8;92;0,4;91,5;673;38;635;6;631;50;2,8;47,2;0,4;46,9;672;70;602;0;600;50;5,2;44,8;0;44,6
0436 Tolga;436;Tolga;1658;167;1491;15;1476;100;10,1;89,9;0,9;89;851;88;763;5;758;51,3;5,3;46;0,3;45,7;807;79;728;10;718;48,7;4,8;43,9;0,6;43,3
0437 Tynset;437;Tynset;5549;486;5063;59;5004;100;8,8;91,2;1,1;90,2;2751;260;2491;31;2460;49,6;4,7;44,9;0,6;44,3;2798;226;2572;28;2544;50,4;4,1;46,4;0,5;45,8
0438 Alvdal;438;Alvdal;2432;126;2306;12;2294;100;5,2;94,8;0,5;94,3;1217;58;1159;7;1152;50;2,4;47,7;0,3;47,4;1215;68;1147;5;1142;50;2,8;47,2;0,2;47
0439 Folldal;439;Folldal;1631;72;1559;8;1551;100;4,4;95,6;0,5;95,1;847;29;818;3;815;51,9;1,8;50,2;0,2;50;784;43;741;5;736;48,1;2,6;45,4;0,3;45,1
0441 Os (Hedm.);441;Os (Hedm.);2013;162;1851;22;1829;100;8;92;1,1;90,9;1028;87;941;12;929;51,1;4,3;46,7;0,6;46,2;985;75;910;10;900;48,9;3,7;45,2;0,5;44,7
0501 Lillehammer;501;Lillehammer;27028;2456;24572;410;24162;100;9,1;90,9;1,5;89,4;13159;1203;11956;203;11753;48,7;4,5;44,2;0,8;43,5;13869;1253;12616;207;12409;51,3;4,6;46,7;0,8;45,9
0502 Gjõvik;502;Gjõvik;29668;2963;26705;576;26129;100;10;90;1,9;88,1;14737;1519;13218;283;12935;49,7;5,1;44,6;1;43,6;14931;1444;13487;293;13194;50,3;4,9;45,5;1;44,5
0511 Dovre;511;Dovre;2704;211;2493;12;2481;100;7,8;92,2;0,4;91,8;1354;101;1253;8;1245;50,1;3,7;46,3;0,3;46;1350;110;1240;4;1236;49,9;4,1;45,9;0,1;45,7
0512 Lesja;512;Lesja;2076;125;1951;7;1944;100;6;94;0,3;93,6;1058;64;994;4;990;51;3,1;47,9;0,2;47,7;1018;61;957;3;954;49;2,9;46,1;0,1;46
0513 SkjÜk;513;SkjÜk;2264;136;2128;7;2121;100;6;94;0,3;93,7;1148;85;1063;7;1057;50,7;3,8;47;0,3;46,7;1116;51;1065;0;1064;49,3;2,3;47;0;47
0514 Lom;514;Lom;2361;103;2258;13;2245;100;4,4;95,6;0,6;95,1;1218;55;1163;8;1155;51,6;2,3;49,3;0,3;48,9;1143;48;1095;5;1090;48,4;2;46,4;0,2;46,2
0515 VÜgÜ;515;VÜgÜ;3686;149;3537;18;3519;100;4;96;0,5;95,5;1854;62;1792;14;1778;50,3;1,7;48,6;0,4;48,2;1832;87;1745;4;1741;49,7;2,4;47,3;0,1;47,2
0516 Nord-Fron;516;Nord-Fron;5765;308;5457;24;5433;100;5,3;94,7;0,4;94,2;2898;157;2741;13;2728;50,3;2,7;47,5;0,2;47,3;2867;151;2716;11;2705;49,7;2,6;47,1;0,2;46,9
0517 Sel;517;Sel;5974;328;5646;35;5611;100;5,5;94,5;0,6;93,9;3017;181;2836;21;2815;50,5;3;47,5;0,4;47,1;2957;147;2810;14;2796;49,5;2,5;47;0,2;46,8
0519 Sõr-Fron;519;Sõr-Fron;3191;206;2985;25;2960;100;6,5;93,5;0,8;92,8;1619;117;1502;12;1490;50,7;3,7;47,1;0,4;46,7;1572;89;1483;13;1470;49,3;2,8;46,5;0,4;46,1
0520 Ringebu;520;Ringebu;4495;386;4109;33;4076;100;8,6;91,4;0,7;90,7;2257;222;2035;12;2023;50,2;4,9;45,3;0,3;45;2238;164;2074;21;2053;49,8;3,6;46,1;0,5;45,7
0521 ùyer;521;ùyer;5090;522;4568;59;4509;100;10,3;89,7;1,2;88,6;2608;297;2311;30;2281;51,2;5,8;45,4;0,6;44,8;2482;225;2257;29;2228;48,8;4,4;44,3;0,6;43,8
0522 Gausdal;522;Gausdal;6237;325;5912;32;5880;100;5,2;94,8;0,5;94,3;3185;175;3010;16;2994;51,1;2,8;48,3;0,3;48;3052;150;2902;16;2886;48,9;2,4;46,5;0,3;46,3
0528 ùstre Toten;528;ùstre Toten;14777;1025;13752;133;13619;100;6,9;93,1;0,9;92,2;7421;535;6886;63;6823;50,2;3,6;46,6;0,4;46,2;7356;490;6866;70;6796;49,8;3,3;46,5;0,5;46
0529 Vestre Toten;529;Vestre Toten;13075;826;12249;128;12121;100;6,3;93,7;1;92,7;6578;418;6160;69;6091;50,3;3,2;47,1;0,5;46,6;6497;408;6089;59;6030;49,7;3,1;46,6;0,5;46,1
0532 Jevnaker;532;Jevnaker;6516;465;6051;60;5991;100;7,1;92,9;0,9;91,9;3226;247;2979;33;2946;49,5;3,8;45,7;0,5;45,2;3290;218;3072;27;3045;50,5;3,3;47,1;0,4;46,7
0533 Lunner;533;Lunner;8952;717;8235;73;8162;100;8;92;0,8;91,2;4493;362;4131;34;4097;50,2;4;46,1;0,4;45,8;4459;355;4104;39;4065;49,8;4;45,8;0,4;45,4
0534 Gran;534;Gran;13607;1000;12607;158;12449;100;7,3;92,7;1,2;91,5;6760;536;6224;73;6151;49,7;3,9;45,7;0,5;45,2;6847;464;6383;85;6298;50,3;3,4;46,9;0,6;46,3
0536 Sõndre Land;536;Sõndre Land;5701;364;5337;43;5294;100;6,4;93,6;0,8;92,9;2911;192;2719;23;2696;51,1;3,4;47,7;0,4;47,3;2790;172;2618;20;2598;48,9;3;45,9;0,4;45,6
0538 Nordre Land;538;Nordre Land;6700;346;6354;34;6320;100;5,2;94,8;0,5;94,3;3314;186;3128;12;3116;49,5;2,8;46,7;0,2;46,5;3386;160;3226;22;3204;50,5;2,4;48,1;0,3;47,8
0540 Sõr-Aurdal;540;Sõr-Aurdal;3133;183;2950;19;2931;100;5,8;94,2;0,6;93,6;1618;103;1515;10;1505;51,6;3,3;48,4;0,3;48;1515;80;1435;9;1426;48,4;2,6;45,8;0,3;45,5
0541 Etnedal;541;Etnedal;1408;163;1245;6;1239;100;11,6;88,4;0,4;88;755;114;641;6;637;53,6;8,1;45,5;0,4;45,2;653;49;604;0;602;46,4;3,5;42,9;0;42,8
0542 Nord-Aurdal;542;Nord-Aurdal;6417;545;5872;53;5819;100;8,5;91,5;0,8;90,7;3196;290;2906;26;2880;49,8;4,5;45,3;0,4;44,9;3221;255;2966;27;2939;50,2;4;46,2;0,4;45,8
0543 Vestre Slidre;543;Vestre Slidre;2187;147;2040;8;2032;100;6,7;93,3;0,4;92,9;1104;77;1027;4;1023;50,5;3,5;47;0,2;46,8;1083;70;1013;4;1009;49,5;3,2;46,3;0,2;46,1
0544 ùystre Slidre;544;ùystre Slidre;3206;240;2966;30;2936;100;7,5;92,5;0,9;91,6;1600;114;1486;16;1470;49,9;3,6;46,4;0,5;45,9;1606;126;1480;14;1466;50,1;3,9;46,2;0,4;45,7
0545 Vang;545;Vang;1602;211;1391;20;1371;100;13,2;86,8;1,2;85,6;829;120;709;11;698;51,7;7,5;44,3;0,7;43,6;773;91;682;9;673;48,3;5,7;42,6;0,6;42
0602 Drammen;602;Drammen;66214;13146;53068;4206;48862;100;19,9;80,1;6,4;73,8;32772;6816;25956;2180;23776;49,5;10,3;39,2;3,3;35,9;33442;6330;27112;2026;25086;50,5;9,6;40,9;3,1;37,9
0604 Kongsberg;604;Kongsberg;26406;3457;22949;451;22498;100;13,1;86,9;1,7;85,2;13412;1745;11667;224;11443;50,8;6,6;44,2;0,8;43,3;12994;1712;11282;227;11055;49,2;6,5;42,7;0,9;41,9
0605 Ringerike;605;Ringerike;29624;3007;26617;504;26113;100;10,2;89,8;1,7;88,1;14793;1505;13288;253;13035;49,9;5,1;44,9;0,9;44;14831;1502;13329;251;13078;50,1;5,1;45;0,8;44,1
0612 Hole;612;Hole;6595;834;5761;85;5676;100;12,6;87,4;1,3;86,1;3348;451;2897;47;2850;50,8;6,8;43,9;0,7;43,2;3247;383;2864;38;2826;49,2;5,8;43,4;0,6;42,9
0615 FlÜ;615;FlÜ;1033;86;947;4;943;100;8,3;91,7;0,4;91,3;535;45;490;4;488;51,8;4,4;47,4;0,4;47,2;498;41;457;0;455;48,2;4;44,2;0;44
0616 Nes (Busk.);616;Nes (Busk.);3445;370;3075;45;3030;100;10,7;89,3;1,3;88;1716;183;1533;18;1515;49,8;5,3;44,5;0,5;44;1729;187;1542;27;1515;50,2;5,4;44,8;0,8;44
0617 Gol;617;Gol;4631;647;3984;78;3906;100;14;86;1,7;84,3;2291;321;1970;34;1936;49,5;6,9;42,5;0,7;41,8;2340;326;2014;44;1970;50,5;7;43,5;1;42,5
0618 Hemsedal;618;Hemsedal;2295;420;1875;42;1833;100;18,3;81,7;1,8;79,9;1179;228;951;19;932;51,4;9,9;41,4;0,8;40,6;1116;192;924;23;901;48,6;8,4;40,3;1;39,3
