kommune;kommune_nr;kommune_navn;bosetting.anmodning;bosetting.anmodning;bosetting.bosatt;bosetting.bosatt;bosetting.vedtak;bosetting.vedtak;;;;;;;;
Nedbrytninger;;;enhet.personer;enhet.prosent;enhet.personer;enhet.prosent;enhet.personer;enhet.prosent;;;;;;;;
0101 Halden;101;Halden;30;100;10;33,33333333;10;33,33;;;;;;;;
0104 Moss;104;Moss;40;100;23;57,5;20;50,00;;;;;;;;
0105 Sarpsborg;105;Sarpsborg;50;100;54;108;50;100,00;;;;;;;;
0106 Fredrikstad;106;Fredrikstad;85;100;47;55,29411765;50;58,82;;;;;;;;
0111 Hvaler;111;Hvaler;10;100;16;160;10;100,00;;;;;;;;
0118 Aremark;118;Aremark;15;100;0;0;0;0,00;;;;;;;;
0119 Marker;119;Marker;15;100;0;0;0;0,00;;;;;;;;
0121 Rømskog;121;Rømskog;0;.;0;.;.;.;;;;;;;;
0122 Trøgstad;122;Trøgstad;15;100;7;46,66666667;5;33,33;;;;;;;;
0123 Spydeberg;123;Spydeberg;15;100;7;46,66666667;10;66,67;;;;;;;;
0124 Askim;124;Askim;20;100;11;55;10;50,00;;;;;;;;
0125 Eidsberg;125;Eidsberg;25;100;5;20;12;48,00;;;;;;;;
0127 Skiptvet;127;Skiptvet;10;100;0;0;5;50,00;;;;;;;;
0128 Rakkestad;128;Rakkestad;15;100;6;40;6;40,00;;;;;;;;
0135 Råde;135;Råde;15;100;1;6,666666667;0;0,00;;;;;;;;
0136 Rygge;136;Rygge;15;100;4;26,66666667;.;.;;;;;;;;
0137 Våler (Østfold);137;Våler (Østf.);15;100;0;0;2;13,33;;;;;;;;
0138 Hobøl;138;Hobøl;15;100;3;20;3;20,00;;;;;;;;
0211 Vestby;211;Vestby;30;100;18;60;15;50,00;;;;;;;;
0213 Ski;213;Ski;50;100;39;78;20;40,00;;;;;;;;
0214 Ås;214;Ås;15;100;22;146,6666667;15;100,00;;;;;;;;
0215 Frogn;215;Frogn;15;100;19;126,6666667;10;66,67;;;;;;;;
0216 Nesodden;216;Nesodden;20;100;18;90;20;100,00;;;;;;;;
0217 Oppegård;217;Oppegård;35;100;26;74,28571429;35;100,00;;;;;;;;
0219 Bærum;219;Bærum;135;100;92;68,14814815;135;100,00;;;;;;;;
0220 Asker;220;Asker;70;100;46;65,71428571;50;71,43;;;;;;;;
0221 Aurskog Høland;221;Aurskog-Høland;20;100;12;60;10;50,00;;;;;;;;
0226 Sørum;226;Sørum;15;100;14;93,33333333;15;100,00;;;;;;;;
0227 Fet;227;Fet;15;100;10;66,66666667;10;66,67;;;;;;;;
0228 Rælingen;228;Rælingen;26;100;13;50;10;38,46;;;;;;;;
0229 Enebakk;229;Enebakk;15;100;4;26,66666667;5;33,33;;;;;;;;
0230 Lørenskog;230;Lørenskog;50;100;23;46;22;44,00;;;;;;;;
0231 Skedsmo;231;Skedsmo;70;100;78;111,4285714;60;85,71;;;;;;;;
0233 Nittedal;233;Nittedal;15;100;19;126,6666667;15;100,00;;;;;;;;
0234 Gjerdrum;234;Gjerdrum;15;100;5;33,33333333;10;66,67;;;;;;;;
0235 Ullensaker;235;Ullensaker;20;100;12;60;15;75,00;;;;;;;;
0236 Nes (Akershus);236;Nes (Ak.);20;100;17;85;20;100,00;;;;;;;;
0237 Eidsvoll;237;Eidsvoll;20;100;19;95;15;75,00;;;;;;;;
0238 Nannestad;238;Nannestad;15;100;10;66,66666667;10;66,67;;;;;;;;
0239 Hurdal;239;Hurdal;10;100;0;0;4;40,00;;;;;;;;
0301 Oslo;301;Oslo kommune;490;100;468;95,51020408;450;91,84;;;;;;;;
0402 Kongsvinger;402;Kongsvinger;28;100;9;32,14285714;25;89,29;;;;;;;;
0403 Hamar;403;Hamar;70;100;45;64,28571429;40;57,14;;;;;;;;
0412 Ringsaker;412;Ringsaker;28;100;19;67,85714286;30;107,14;;;;;;;;
0415 Løten;415;Løten;15;100;15;100;10;66,67;;;;;;;;
0417 Stange;417;Stange;30;100;37;123,3333333;35;116,67;;;;;;;;
0418 Nord-Odal;418;Nord-Odal;11;100;1;9,090909091;0;0,00;;;;;;;;
0419 Sør-Odal;419;Sør-Odal;11;100;10;90,90909091;10;90,91;;;;;;;;
0420 Eidskog;420;Eidskog;12;100;1;8,333333333;.;.;;;;;;;;
0423 Grue;423;Grue;12;100;3;25;3;25,00;;;;;;;;
0425 Åsnes;425;Åsnes;12;100;10;83,33333333;5;41,67;;;;;;;;
0426 Våler (Hedm.);426;Våler (Hedm.);0;.;0;.;.;.;;;;;;;;
0427 Elverum;427;Elverum;38;100;31;81,57894737;35;92,11;;;;;;;;
0428 Trysil;428;Trysil;12;100;7;58,33333333;10;83,33;;;;;;;;
0429 Åmot;429;Åmot;5;100;3;60;2;40,00;;;;;;;;
0430 Stor-Elvdal;430;Stor-Elvdal;12;100;5;41,66666667;5;41,67;;;;;;;;
0432 Rendalen;432;Rendalen;0;.;7;.;7;.;;;;;;;;
0434 Engerdal;434;Engerdal;10;100;13;130;5;50,00;;;;;;;;
0436 Tolga;436;Tolga;12;100;3;25;7;58,33;;;;;;;;
0437 Tynset;437;Tynset;18;100;18;100;15;83,33;;;;;;;;
0438 Alvdal;438;Alvdal;12;100;7;58,33333333;10;83,33;;;;;;;;
0439 Folldal;439;Folldal;10;100;4;40;.;.;;;;;;;;
0441 Os (Hedm.);441;Os (Hedm.);10;100;4;40;3;30,00;;;;;;;;
0501 Lillehammer;501;Lillehammer;60;100;50;83,33333333;45;75,00;;;;;;;;
0502 Gjøvik;502;Gjøvik;50;100;46;92;50;100,00;;;;;;;;
0511 Dovre;511;Dovre;10;100;5;50;5;50,00;;;;;;;;
0512 Lesja;512;Lesja;0;.;0;.;.;.;;;;;;;;
0513 Skjåk;513;Skjåk;10;100;5;50;7;70,00;;;;;;;;
0514 Lom;514;Lom;10;100;2;20;11;110,00;;;;;;;;
0515 Vågå;515;Vågå;15;100;14;93,33333333;10;66,67;;;;;;;;
0516 Nord-Fron;516;Nord-Fron;20;100;12;60;15;75,00;;;;;;;;
0517 Sel;517;Sel;10;100;13;130;5;50,00;;;;;;;;
0519 Sør-Fron;519;Sør-Fron;0;.;0;.;.;.;;;;;;;;
0520 Ringebu;520;Ringebu;10;100;0;0;5;50,00;;;;;;;;
0521 Øyer;521;Øyer;20;100;12;60;15;75,00;;;;;;;;
0522 Gausdal;522;Gausdal;10;100;5;50;5;50,00;;;;;;;;
0528 Østre Toten;528;Østre Toten;20;100;15;75;15;75,00;;;;;;;;
0529 Vestre Toten;529;Vestre Toten;20;100;21;105;15;75,00;;;;;;;;
0532 Jevnaker;532;Jevnaker;10;100;7;70;10;100,00;;;;;;;;
0533 Lunner;533;Lunner;35;100;30;85,71428571;30;85,71;;;;;;;;
0534 Gran;534;Gran;33;100;35;106,0606061;33;100,00;;;;;;;;
0536 Søndre Land;536;Søndre Land;10;100;7;70;10;100,00;;;;;;;;
0538 Nordre Land;538;Nordre Land;20;100;15;75;15;75,00;;;;;;;;
0540 Sør-Aurdal;540;Sør-Aurdal;10;100;9;90;8;80,00;;;;;;;;
0541 Etnedal;541;Etnedal;10;100;6;60;5;50,00;;;;;;;;
0542 Nord-Aurdal;542;Nord-Aurdal;15;100;10;66,66666667;10;66,67;;;;;;;;
0543 Vestre Slidre;543;Vestre Slidre;10;100;0;0;0;0,00;;;;;;;;
0544 Øystre Slidre;544;Øystre Slidre;10;100;2;20;5;50,00;;;;;;;;
0545 Vang;545;Vang;2;100;1;50;2;100,00;;;;;;;;
0602 Drammen;602;Drammen;130;100;115;88,46153846;130;100,00;;;;;;;;
0604 Kongsberg;604;Kongsberg;43;100;32;74,41860465;35;81,40;;;;;;;;
0605 Ringerike;605;Ringerike;40;100;23;57,5;30;75,00;;;;;;;;
0612 Hole;612;Hole;14;100;10;71,42857143;9;64,29;;;;;;;;
0615 Flå;615;Flå;0;.;0;.;.;.;;;;;;;;
0616 Nes (Busk.);616;Nes (Busk.);14;100;7;50;5;35,71;;;;;;;;
0617 Gol;617;Gol;14;100;11;78,57142857;10;71,43;;;;;;;;
0618 Hemsedal;618;Hemsedal;14;100;6;42,85714286;7;50,00;;;;;;;;
0619 Ål;619;Ål;14;100;7;50;10;71,43;;;;;;;;
0620 Hol;620;Hol;14;100;1;7,142857143;5;35,71;;;;;;;;
0621 Sigdal;621;Sigdal;10;100;8;80;5;50,00;;;;;;;;
0622 Krødsherad;622;Krødsherad;10;100;0;0;5;50,00;;;;;;;;
0623 Modum;623;Modum;20;100;20;100;20;100,00;;;;;;;;
0624 Øvre Eiker;624;Øvre Eiker;26;100;22;84,61538462;20;76,92;;;;;;;;
0625 Nedre Eiker;625;Nedre Eiker;26;100;21;80,76923077;15;57,69;;;;;;;;
0626 Lier;626;Lier;26;100;20;76,92307692;20;76,92;;;;;;;;
0627 Røyken;627;Røyken;26;100;13;50;20;76,92;;;;;;;;
0628 Hurum;628;Hurum;26;100;20;76,92307692;20;76,92;;;;;;;;
0631 Flesberg;631;Flesberg;14;100;16;114,2857143;10;71,43;;;;;;;;
0632 Rollag;632;Rollag;20;100;7;35;8;40,00;;;;;;;;
0633 Nore og Uvdal;633;Nore og Uvdal;14;100;7;50;6;42,86;;;;;;;;
0701 Horten;701;Horten;35;100;39;111,4285714;45;128,57;;;;;;;;
0702 Holmestrand;702;Holmestrand;15;100;7;46,66666667;8;53,33;;;;;;;;
0704 Tønsberg;704;Tønsberg;45;100;22;48,88888889;30;66,67;;;;;;;;
0706 Sandefjord;706;Sandefjord;45;100;30;66,66666667;30;66,67;;;;;;;;
0709 Larvik;709;Larvik;45;100;30;66,66666667;40;88,89;;;;;;;;
0711 Svelvik;711;Svelvik;15;100;0;0;5;33,33;;;;;;;;
0713 Sande (Vestf.);713;Sande (Vestf.);15;100;8;53,33333333;.;.;;;;;;;;
0714 Hof;714;Hof;15;100;3;20;5;33,33;;;;;;;;
0716 Re;716;Re (f.o.m. 2002);20;100;10;50;10;50,00;;;;;;;;
0719 Andebu;719;Andebu;15;100;3;20;0;0,00;;;;;;;;
0720 Stokke;720;Stokke;20;100;17;85;20;100,00;;;;;;;;
0722 Nøtterøy;722;Nøtterøy;25;100;15;60;20;80,00;;;;;;;;
0723 Tjøme;723;Tjøme;15;100;7;46,66666667;8;53,33;;;;;;;;
0728 Lardal;728;Lardal;15;100;1;6,666666667;5;33,33;;;;;;;;
0805 Porsgrunn;805;Porsgrunn;75;100;47;62,66666667;55;73,33;;;;;;;;
0806 Skien;806;Skien;110;100;62;56,36363636;85;77,27;;;;;;;;
0807 Notodden;807;Notodden;40;100;29;72,5;32;80,00;;;;;;;;
0811 Siljan;811;Siljan;15;100;11;73,33333333;10;66,67;;;;;;;;
0814 Bamble;814;Bamble;45;100;41;91,11111111;38;84,44;;;;;;;;
0815 Kragerø;815;Kragerø;45;100;40;88,88888889;35;77,78;;;;;;;;
0817 Drangedal;817;Drangedal;10;100;12;120;5;50,00;;;;;;;;
0819 Nome;819;Nome;15;100;10;66,66666667;10;66,67;;;;;;;;
0821 Bø (Telemark);821;Bø (Telem.);20;100;17;85;14;70,00;;;;;;;;
0822 Sauherad;822;Sauherad;20;100;14;70;15;75,00;;;;;;;;
0826 Tinn;826;Tinn;20;100;22;110;10;50,00;;;;;;;;
0827 Hjartdal;827;Hjartdal;10;100;7;70;8;80,00;;;;;;;;
0828 Seljord;828;Seljord;10;100;11;110;10;100,00;;;;;;;;
0829 Kviteseid;829;Kviteseid;0;.;0;.;.;.;;;;;;;;
0830 Nissedal;830;Nissedal;0;.;0;.;.;.;;;;;;;;
0831 Fyresdal;831;Fyresdal;10;100;5;50;10;100,00;;;;;;;;
0833 Tokke;833;Tokke;0;.;0;.;.;.;;;;;;;;
0834 Vinje;834;Vinje;10;100;0;0;10;100,00;;;;;;;;
0901 Risør;901;Risør;25;100;30;120;25;100,00;;;;;;;;
0904 Grimstad;904;Grimstad;40;100;37;92,5;30;75,00;;;;;;;;
0906 Arendal;906;Arendal;95;100;53;55,78947368;51;53,68;;;;;;;;
0911 Gjerstad;911;Gjerstad;15;100;14;93,33333333;10;66,67;;;;;;;;
0912 Vegårshei;912;Vegårshei;15;100;0;0;0;0,00;;;;;;;;
0914 Tvedestrand;914;Tvedestrand;25;100;6;24;6;24,00;;;;;;;;
0919 Froland;919;Froland;15;100;0;0;3;20,00;;;;;;;;
0926 Lillesand;926;Lillesand;30;100;11;36,66666667;20;66,67;;;;;;;;
0928 Birkenes;928;Birkenes;20;100;10;50;8;40,00;;;;;;;;
0929 Åmli;929;Åmli;15;100;5;33,33333333;10;66,67;;;;;;;;
0935 Iveland;935;Iveland;10;100;5;50;10;100,00;;;;;;;;
0937 Evje og Hornnes;937;Evje og Hornnes;15;100;8;53,33333333;10;66,67;;;;;;;;
0938 Bygland;938;Bygland;0;.;0;.;.;.;;;;;;;;
0940 Valle;940;Valle;15;100;9;60;9;60,00;;;;;;;;
0941 Bykle;941;Bykle;10;100;1;10;4;40,00;;;;;;;;
1001 Kristiansand;1001;Kristiansand;180;100;152;84,44444444;160;88,89;;;;;;;;
1002 Mandal;1002;Mandal;45;100;28;62,22222222;28;62,22;;;;;;;;
1003 Farsund;1003;Farsund;30;100;19;63,33333333;20;66,67;;;;;;;;
1004 Flekkefjord;1004;Flekkefjord;30;100;13;43,33333333;15;50,00;;;;;;;;
1014 Vennesla;1014;Vennesla;35;100;22;62,85714286;25;71,43;;;;;;;;
1017 Songdalen;1017;Songdalen;30;100;20;66,66666667;20;66,67;;;;;;;;
1018 Søgne;1018;Søgne;35;100;12;34,28571429;9;25,71;;;;;;;;
1021 Marnardal;1021;Marnardal;15;100;6;40;5;33,33;;;;;;;;
1026 Åseral;1026;Åseral;10;100;0;0;5;50,00;;;;;;;;
1027 Audnedal;1027;Audnedal;10;100;9;90;10;100,00;;;;;;;;
1029 Lindesnes;1029;Lindesnes;20;100;15;75;10;50,00;;;;;;;;
1032 Lyngdal;1032;Lyngdal;35;100;24;68,57142857;20;57,14;;;;;;;;
1034 Hægebostad;1034;Hægebostad;10;100;0;0;0;0,00;;;;;;;;
1037 Kvinesdal;1037;Kvinesdal;25;100;25;100;25;100,00;;;;;;;;
1046 Sirdal;1046;Sirdal;15;100;5;33,33333333;5;33,33;;;;;;;;
1101 Eigersund;1101;Eigersund;35;100;40;114,2857143;35;100,00;;;;;;;;
1102 Sandnes;1102;Sandnes;80;100;57;71,25;60;75,00;;;;;;;;
1103 Stavanger;1103;Stavanger;150;100;95;63,33333333;115;76,67;;;;;;;;
1106 Haugesund;1106;Haugesund;75;100;33;44;44;58,67;;;;;;;;
1111 Sokndal;1111;Sokndal;10;100;0;0;.;.;;;;;;;;
1112 Lund;1112;Lund;25;100;11;44;10;40,00;;;;;;;;
1114 Bjerkreim;1114;Bjerkreim;10;100;0;0;.;.;;;;;;;;
1119 Hå;1119;Hå;40;100;10;25;10;25,00;;;;;;;;
1120 Klepp;1120;Klepp;40;100;21;52,5;20;50,00;;;;;;;;
1121 Time;1121;Time;40;100;18;45;20;50,00;;;;;;;;
1122 Gjesdal;1122;Gjesdal;35;100;15;42,85714286;15;42,86;;;;;;;;
1124 Sola;1124;Sola;45;100;12;26,66666667;20;44,44;;;;;;;;
1127 Randaberg;1127;Randaberg;35;100;11;31,42857143;20;57,14;;;;;;;;
1129 Forsand;1129;Forsand;5;100;0;0;.;.;;;;;;;;
1130 Strand;1130;Strand;35;100;23;65,71428571;15;42,86;;;;;;;;
1133 Hjelmeland;1133;Hjelmeland;25;100;11;44;10;40,00;;;;;;;;
1134 Suldal;1134;Suldal;30;100;3;10;10;33,33;;;;;;;;
1135 Sauda;1135;Sauda;30;100;10;33,33333333;10;33,33;;;;;;;;
1141 Finnøy;1141;Finnøy;10;100;0;0;.;.;;;;;;;;
1142 Rennesøy;1142;Rennesøy;25;100;8;32;7;28,00;;;;;;;;
1144 Kvitsøy;1144;Kvitsøy;5;100;0;0;.;.;;;;;;;;
1145 Bokn;1145;Bokn;5;100;0;0;.;.;;;;;;;;
1146 Tysvær;1146;Tysvær;40;100;25;62,5;20;50,00;;;;;;;;
1149 Karmøy;1149;Karmøy;75;100;37;49,33333333;30;40,00;;;;;;;;
1151 Utsira;1151;Utsira;5;100;0;0;.;.;;;;;;;;
1160 Vindafjord;1160;Vindafjord;35;100;10;28,57142857;12;34,29;;;;;;;;
1201 Bergen;1201;Bergen;340;100;318;93,52941176;300;88,24;;;;;;;;
1211 Etne;1211;Etne;15;100;12;80;5;33,33;;;;;;;;
1216 Sveio;1216;Sveio;30;100;10;33,33333333;13;43,33;;;;;;;;
1219 Bømlo;1219;Bømlo;40;100;16;40;15;37,50;;;;;;;;
1221 Stord;1221;Stord;40;100;14;35;.;.;;;;;;;;
1222 Fitjar;1222;Fitjar;10;100;0;0;.;.;;;;;;;;
