kommune_nr-kommunenavn;kommune_nr;kommunenavn;spraak.alle;spraak.alle;spraak.minoritet;spraak.minoritet;spraak.ikke_minoritet;spraak.ikke_minoritet;spraak.alle;spraak.alle;spraak.alle
;;;undervisning_grskole.alle;undervisning_grskole.alle;undervisning_grskole.alle;undervisning_grskole.alle;undervisning_grskole.alle;undervisning_grskole.alle;undervisning_grskole.kun_grunnskoleoppl;undervisning_grskole.kun_spesialund;undervisning_grskole.grskole_og_spesial
nedbrytninger;;;enhet.personer;enhet.prosent;enhet.personer;enhet.prosent;enhet.personer;enhet.prosent;enhet.personer;enhet.personer;enhet.personer
0101 Halden;101;Halden;42;100;26;61,9;16;38,0952381;26;16;0
0104 Moss;104;Moss;31;100;27;87,1;4;12,90322581;25;6;0
0105 Sarpsborg;105;Sarpsborg;48;100;26;54,2;22;45,83333333;34;14;0
0106 Fredrikstad;106;Fredrikstad;104;100;101;97,1;3;2,884615385;94;5;5
0111 Hvaler;111;Hvaler;0;100;0;0;0;.;0;0;0
0118 Aremark;118;Aremark;0;100;0;0;0;.;0;0;0
0119 Marker;119;Marker;0;100;0;0;0;.;0;0;0
0121 Rømskog;121;Rømskog;1;100;0;0;1;100;0;1;0
0122 Trøgstad;122;Trøgstad;0;100;0;0;0;.;0;0;0
0123 Spydeberg;123;Spydeberg;0;100;0;0;0;.;0;0;0
0124 Askim;124;Askim;21;100;21;100;0;0;21;0;0
0125 Eidsberg;125;Eidsberg;0;100;0;0;0;.;0;0;0
0127 Skiptvet;127;Skiptvet;1;100;1;100;0;0;0;1;0
0128 Rakkestad;128;Rakkestad;1;100;0;0;1;100;0;1;0
0135 Råde;135;Råde;0;100;0;0;0;.;0;0;0
0136 Rygge;136;Rygge;1;100;0;0;1;100;0;1;0
0137 Våler (Østfold);137;Våler (Østf.);0;100;0;0;0;.;0;0;0
0138 Hobøl;138;Hobøl;0;100;0;0;0;.;0;0;0
0211 Vestby;211;Vestby;11;100;0;0;11;100;0;11;0
0213 Ski;213;Ski;93;100;73;78,5;20;21,50537634;67;26;0
0214 Ås;214;Ås;21;100;4;19;17;80,95238095;3;18;0
0215 Frogn;215;Frogn;32;100;0;0;32;100;0;32;0
0216 Nesodden;216;Nesodden;25;100;2;8;23;92;0;25;0
0217 Oppegård;217;Oppegård;63;100;46;73;17;26,98412698;52;11;0
0219 Bærum;219;Bærum;177;100;73;41,2;104;58,75706215;110;67;0
0220 Asker;220;Asker;55;100;40;72,7;15;27,27272727;40;15;0
0221 Aurskog Høland;221;Aurskog-Høland;6;100;0;0;6;100;0;6;0
0226 Sørum;226;Sørum;22;100;22;100;0;0;22;0;0
0227 Fet;227;Fet;0;100;0;0;0;.;0;0;0
0228 Rælingen;228;Rælingen;0;100;0;0;0;.;0;0;0
0229 Enebakk;229;Enebakk;0;100;0;0;0;.;0;0;0
0230 Lørenskog;230;Lørenskog;42;100;26;61,9;16;38,0952381;25;17;0
0231 Skedsmo;231;Skedsmo;128;100;63;49,2;65;50,78125;63;65;0
0233 Nittedal;233;Nittedal;14;100;0;0;14;100;0;14;0
0234 Gjerdrum;234;Gjerdrum;0;100;0;0;0;.;0;0;0
0235 Ullensaker;235;Ullensaker;41;100;39;95,1;2;4,87804878;38;2;1
0236 Nes (Akershus);236;Nes (Ak.);15;100;3;20;12;80;0;15;0
0237 Eidsvoll;237;Eidsvoll;0;100;0;0;0;.;0;0;0
0238 Nannestad;238;Nannestad;0;100;0;0;0;.;0;0;0
0239 Hurdal;239;Hurdal;0;100;0;0;0;.;0;0;0
0301 Oslo;301;Oslo kommune;2260;100;1758;77,8;502;22,21238938;1613;647;0
0402 Kongsvinger;402;Kongsvinger;23;100;22;95,7;1;4,347826087;22;1;0
0403 Hamar;403;Hamar;37;100;21;56,8;16;43,24324324;21;16;0
0412 Ringsaker;412;Ringsaker;37;100;17;45,9;20;54,05405405;35;2;0
0415 Løten;415;Løten;10;100;0;0;10;100;0;10;0
0417 Stange;417;Stange;25;100;0;0;25;100;0;25;0
0418 Nord-Odal;418;Nord-Odal;0;100;0;0;0;.;0;0;0
0419 Sør-Odal;419;Sør-Odal;0;100;0;0;0;.;0;0;0
0420 Eidskog;420;Eidskog;0;100;0;0;0;.;0;0;0
0423 Grue;423;Grue;1;100;0;0;1;100;0;1;0
0425 Åsnes;425;Åsnes;18;100;11;61,1;7;38,88888889;14;2;2
0426 Våler (Hedm.);426;Våler (Hedm.);0;100;0;0;0;.;0;0;0
0427 Elverum;427;Elverum;48;100;44;91,7;4;8,333333333;42;0;6
0428 Trysil;428;Trysil;24;100;15;62,5;9;37,5;15;9;0
0429 Åmot;429;Åmot;0;100;0;0;0;.;0;0;0
0430 Stor-Elvdal;430;Stor-Elvdal;1;100;1;100;0;0;1;0;0
0432 Rendalen;432;Rendalen;0;100;0;0;0;.;0;0;0
0434 Engerdal;434;Engerdal;5;100;4;80;1;20;0;0;5
0436 Tolga;436;Tolga;0;100;0;0;0;.;0;0;0
0437 Tynset;437;Tynset;15;100;1;6,7;14;93,33333333;0;15;0
0438 Alvdal;438;Alvdal;2;100;0;0;2;100;0;2;0
0439 Folldal;439;Folldal;0;100;0;0;0;.;0;0;0
0441 Os (Hedm.);441;Os (Hedm.);0;100;0;0;0;.;0;0;0
0501 Lillehammer;501;Lillehammer;109;100;43;39,4;66;60,55045872;39;69;1
0502 Gjøvik;502;Gjøvik;60;100;34;56,7;26;43,33333333;33;25;2
0511 Dovre;511;Dovre;0;100;0;0;0;.;0;0;0
0512 Lesja;512;Lesja;0;100;0;0;0;.;0;0;0
0513 Skjåk;513;Skjåk;0;100;0;0;0;.;0;0;0
0514 Lom;514;Lom;1;100;1;100;0;0;1;0;0
0515 Vågå;515;Vågå;0;100;0;0;0;.;0;0;0
0516 Nord-Fron;516;Nord-Fron;0;100;0;0;0;.;0;0;0
0517 Sel;517;Sel;27;100;27;100;0;0;27;0;0
0519 Sør-Fron;519;Sør-Fron;0;100;0;0;0;.;0;0;0
0520 Ringebu;520;Ringebu;8;100;8;100;0;0;8;0;0
0521 Øyer;521;Øyer;5;100;2;40;3;60;0;4;1
0522 Gausdal;522;Gausdal;2;100;0;0;2;100;0;2;0
0528 Østre Toten;528;Østre Toten;24;100;11;45,8;13;54,16666667;11;13;0
0529 Vestre Toten;529;Vestre Toten;37;100;14;37,8;23;62,16216216;19;17;1
0532 Jevnaker;532;Jevnaker;0;100;0;0;0;.;0;0;0
0533 Lunner;533;Lunner;60;100;56;93,3;4;6,666666667;54;6;0
0534 Gran;534;Gran;0;100;0;0;0;.;0;0;0
0536 Søndre Land;536;Søndre Land;3;100;0;0;3;100;0;3;0
0538 Nordre Land;538;Nordre Land;15;100;11;73,3;4;26,66666667;11;4;0
0540 Sør-Aurdal;540;Sør-Aurdal;6;100;6;100;0;0;6;0;0
0541 Etnedal;541;Etnedal;6;100;4;66,7;2;33,33333333;4;2;0
0542 Nord-Aurdal;542;Nord-Aurdal;10;100;0;0;10;100;0;10;0
0543 Vestre Slidre;543;Vestre Slidre;0;100;0;0;0;.;0;0;0
0544 Øystre Slidre;544;Øystre Slidre;0;100;0;0;0;.;0;0;0
0545 Vang;545;Vang;5;100;0;0;5;100;0;5;0
0602 Drammen;602;Drammen;146;100;129;88,4;17;11,64383562;114;29;3
0604 Kongsberg;604;Kongsberg;22;100;21;95,5;1;4,545454545;22;0;0
0605 Ringerike;605;Ringerike;73;100;54;74;19;26,02739726;71;1;1
0612 Hole;612;Hole;15;100;2;13,3;13;86,66666667;0;15;0
0615 Flå;615;Flå;0;100;0;0;0;.;0;0;0
0616 Nes (Busk.);616;Nes (Busk.);0;100;0;0;0;.;0;0;0
0617 Gol;617;Gol;25;100;22;88;3;12;21;2;2
0618 Hemsedal;618;Hemsedal;0;100;0;0;0;.;0;0;0
0619 Ål;619;Ål;2;100;0;0;2;100;0;2;0
0620 Hol;620;Hol;0;100;0;0;0;.;0;0;0
0621 Sigdal;621;Sigdal;2;100;0;0;2;100;0;2;0
0622 Krødsherad;622;Krødsherad;3;100;0;0;3;100;0;3;0
0623 Modum;623;Modum;55;100;24;43,6;31;56,36363636;26;29;0
0624 Øvre Eiker;624;Øvre Eiker;36;100;25;69,4;11;30,55555556;25;11;0
0625 Nedre Eiker;625;Nedre Eiker;34;100;11;32,4;23;67,64705882;16;18;0
0626 Lier;626;Lier;25;100;11;44;14;56;9;13;3
0627 Røyken;627;Røyken;0;100;0;0;0;.;0;0;0
0628 Hurum;628;Hurum;13;100;13;100;0;0;13;0;0
0631 Flesberg;631;Flesberg;0;100;0;0;0;.;0;0;0
0632 Rollag;632;Rollag;0;100;0;0;0;.;0;0;0
0633 Nore og Uvdal;633;Nore og Uvdal;4;100;0;0;4;100;0;4;0
0701 Horten;701;Horten;54;100;36;66,7;18;33,33333333;37;17;0
0702 Holmestrand;702;Holmestrand;12;100;2;16,7;10;83,33333333;0;12;0
0704 Tønsberg;704;Tønsberg;133;100;50;37,6;83;62,40601504;60;72;1
0706 Sandefjord;706;Sandefjord;87;100;70;80,5;17;19,54022989;85;2;0
0709 Larvik;709;Larvik;155;100;120;77,4;35;22,58064516;126;25;4
0711 Svelvik;711;Svelvik;9;100;0;0;9;100;0;9;0
0713 Sande (Vestf.);713;Sande (Vestf.);3;100;0;0;3;100;0;3;0
0714 Hof;714;Hof;2;100;0;0;2;100;0;2;0
0716 Re;716;Re (f.o.m. 2002);0;100;0;0;0;.;0;0;0
0719 Andebu;719;Andebu;1;100;0;0;1;100;0;1;0
0720 Stokke;720;Stokke;9;100;5;55,6;4;44,44444444;0;9;0
0722 Nøtterøy;722;Nøtterøy;0;100;0;0;0;.;0;0;0
0723 Tjøme;723;Tjøme;0;100;0;0;0;.;0;0;0
0728 Lardal;728;Lardal;0;100;0;0;0;.;0;0;0
0805 Porsgrunn;805;Porsgrunn;72;100;44;61,1;28;38,88888889;48;24;0
0806 Skien;806;Skien;222;100;93;41,9;129;58,10810811;65;150;7
0807 Notodden;807;Notodden;26;100;26;100;0;0;26;0;0
0811 Siljan;811;Siljan;8;100;8;100;0;0;8;0;0
0814 Bamble;814;Bamble;18;100;13;72,2;5;27,77777778;13;5;0
0815 Kragerø;815;Kragerø;55;100;33;60;22;40;34;21;0
0817 Drangedal;817;Drangedal;2;100;0;0;2;100;0;2;0
0819 Nome;819;Nome;7;100;3;42,9;4;57,14285714;3;4;0
0821 Bø (Telemark);821;Bø (Telem.);36;100;27;75;9;25;27;9;0
0822 Sauherad;822;Sauherad;8;100;6;75;2;25;6;2;0
0826 Tinn;826;Tinn;20;100;20;100;0;0;20;0;0
0827 Hjartdal;827;Hjartdal;0;100;0;0;0;.;0;0;0
0828 Seljord;828;Seljord;0;100;0;0;0;.;0;0;0
0829 Kviteseid;829;Kviteseid;5;100;0;0;5;100;0;5;0
0830 Nissedal;830;Nissedal;6;100;3;50;3;50;3;3;0
0831 Fyresdal;831;Fyresdal;0;100;0;0;0;.;0;0;0
0833 Tokke;833;Tokke;0;100;0;0;0;.;0;0;0
0834 Vinje;834;Vinje;14;100;14;100;0;0;14;0;0
0901 Risør;901;Risør;38;100;31;81,6;7;18,42105263;30;8;0
0904 Grimstad;904;Grimstad;62;100;42;67,7;20;32,25806452;40;22;0
0906 Arendal;906;Arendal;177;100;130;73,4;47;26,55367232;129;48;0
0911 Gjerstad;911;Gjerstad;0;100;0;0;0;.;0;0;0
0912 Vegårshei;912;Vegårshei;0;100;0;0;0;.;0;0;0
0914 Tvedestrand;914;Tvedestrand;0;100;0;0;0;.;0;0;0
0919 Froland;919;Froland;6;100;0;0;6;100;0;6;0
0926 Lillesand;926;Lillesand;26;100;6;23,1;20;76,92307692;7;19;0
0928 Birkenes;928;Birkenes;26;100;10;38,5;16;61,53846154;10;16;0
0929 Åmli;929;Åmli;0;100;0;0;0;.;0;0;0
0935 Iveland;935;Iveland;1;100;0;0;1;100;0;1;0
0937 Evje og Hornnes;937;Evje og Hornnes;1;100;0;0;1;100;0;1;0
0938 Bygland;938;Bygland;0;100;0;0;0;.;0;0;0
0940 Valle;940;Valle;0;100;0;0;0;.;0;0;0
0941 Bykle;941;Bykle;0;100;0;0;0;.;0;0;0
1001 Kristiansand;1001;Kristiansand;310;100;128;41,3;182;58,70967742;118;182;10
1002 Mandal;1002;Mandal;50;100;29;58;21;42;28;21;1
1003 Farsund;1003;Farsund;23;100;1;4,3;22;95,65217391;0;23;0
1004 Flekkefjord;1004;Flekkefjord;9;100;1;11,1;8;88,88888889;0;9;0
1014 Vennesla;1014;Vennesla;22;100;17;77,3;5;22,72727273;16;6;0
1017 Songdalen;1017;Songdalen;26;100;15;57,7;11;42,30769231;15;11;0
1018 Søgne;1018;Søgne;9;100;1;11,1;8;88,88888889;0;9;0
1021 Marnardal;1021;Marnardal;8;100;0;0;8;100;0;8;0
1026 Åseral;1026;Åseral;0;100;0;0;0;.;0;0;0
1027 Audnedal;1027;Audnedal;0;100;0;0;0;.;0;0;0
1029 Lindesnes;1029;Lindesnes;0;100;0;0;0;.;0;0;0
1032 Lyngdal;1032;Lyngdal;36;100;34;94,4;2;5,555555556;33;3;0
1034 Hægebostad;1034;Hægebostad;0;100;0;0;0;.;0;0;0
1037 Kvinesdal;1037;Kvinesdal;3;100;0;0;3;100;0;3;0
1046 Sirdal;1046;Sirdal;1;100;1;100;0;0;0;0;1
1101 Eigersund;1101;Eigersund;21;100;0;0;21;100;0;21;0
1102 Sandnes;1102;Sandnes;311;100;204;65,6;107;34,40514469;210;101;0
1103 Stavanger;1103;Stavanger;251;100;152;60,6;99;39,44223108;131;119;1
1106 Haugesund;1106;Haugesund;79;100;50;63,3;29;36,70886076;51;25;3
1111 Sokndal;1111;Sokndal;0;100;0;0;0;.;0;0;0
1112 Lund;1112;Lund;2;100;0;0;2;100;2;0;0
1114 Bjerkreim;1114;Bjerkreim;0;100;0;0;0;.;0;0;0
1119 Hå;1119;Hå;8;100;0;0;8;100;0;8;0
1120 Klepp;1120;Klepp;0;100;0;0;0;.;0;0;0
1121 Time;1121;Time;55;100;43;78,2;12;21,81818182;45;10;0
1122 Gjesdal;1122;Gjesdal;0;100;0;0;0;.;0;0;0
1124 Sola;1124;Sola;16;100;4;25;12;75;7;9;0
1127 Randaberg;1127;Randaberg;2;100;0;0;2;100;0;2;0
1129 Forsand;1129;Forsand;0;100;0;0;0;.;0;0;0
1130 Strand;1130;Strand;28;100;6;21,4;22;78,57142857;15;13;0
1133 Hjelmeland;1133;Hjelmeland;0;100;0;0;0;.;0;0;0
1134 Suldal;1134;Suldal;17;100;6;35,3;11;64,70588235;12;5;0
1135 Sauda;1135;Sauda;1;100;0;0;1;100;1;0;0
1141 Finnøy;1141;Finnøy;0;100;0;0;0;.;0;0;0
1142 Rennesøy;1142;Rennesøy;0;100;0;0;0;.;0;0;0
1144 Kvitsøy;1144;Kvitsøy;0;100;0;0;0;.;0;0;0
1145 Bokn;1145;Bokn;0;100;0;0;0;.;0;0;0
1146 Tysvær;1146;Tysvær;33;100;23;69,7;10;30,3030303;21;12;0
1149 Karmøy;1149;Karmøy;80;100;14;17,5;66;82,5;11;69;0
1151 Utsira;1151;Utsira;0;100;0;0;0;.;0;0;0
1160 Vindafjord;1160;Vindafjord;13;100;0;0;13;100;0;13;0
1201 Bergen;1201;Bergen;318;100;204;64,2;114;35,8490566;298;17;3
1211 Etne;1211;Etne;3;100;0;0;3;100;0;3;0
1216 Sveio;1216;Sveio;0;100;0;0;0;.;0;0;0
1219 Bømlo;1219;Bømlo;10;100;9;90;1;10;9;0;1
1221 Stord;1221;Stord;0;100;0;0;0;.;0;0;0
