kommune_nr-kommunenavn;kommune_nr;kommunenavn;spraak.alle;spraak.alle;spraak.minoritet;spraak.minoritet;spraak.ikke_minoritet;spraak.ikke_minoritet;spraak.alle;spraak.alle;spraak.alle
1222 Fitjar;1222;Fitjar;0;100;0;0;0;.;0;0;0
1223 Tysnes;1223;Tysnes;0;100;0;0;0;.;0;0;0
1224 Kvinnherad;1224;Kvinnherad;3;100;3;100;0;0;3;0;0
1227 Jondal;1227;Jondal;0;100;0;0;0;.;0;0;0
1228 Odda;1228;Odda;10;100;1;10;9;90;1;9;0
1231 Ullensvang;1231;Ullensvang;7;100;7;100;0;0;7;0;0
1232 Eidfjord;1232;Eidfjord;0;100;0;0;0;.;0;0;0
1233 Ulvik;1233;Ulvik;0;100;0;0;0;.;0;0;0
1234 Granvin;1234;Granvin;0;100;0;0;0;.;0;0;0
1235 Voss;1235;Voss;56;100;24;42,9;32;57,14285714;24;32;0
1238 Kvam;1238;Kvam;33;100;10;30,3;23;69,6969697;10;23;0
1241 Fusa;1241;Fusa;22;100;16;72,7;6;27,27272727;16;6;0
1242 Samnanger;1242;Samnanger;1;100;0;0;1;100;0;1;0
1243 Os (Hord.);1243;Os (Hord.);30;100;9;30;21;70;8;22;0
1244 Austevoll;1244;Austevoll;12;100;1;8,3;11;91,66666667;6;6;0
1245 Sund;1245;Sund;7;100;0;0;7;100;0;7;0
1246 Fjell;1246;Fjell;7;100;4;57,1;3;42,85714286;5;2;0
1247 Askøy;1247;Askøy;3;100;0;0;3;100;0;3;0
1251 Vaksdal;1251;Vaksdal;0;100;0;0;0;.;0;0;0
1252 Modalen;1252;Modalen;0;100;0;0;0;.;0;0;0
1253 Osterøy;1253;Osterøy;19;100;0;0;19;100;2;14;3
1256 Meland;1256;Meland;15;100;1;6,7;14;93,33333333;0;15;0
1259 Øygarden;1259;Øygarden;17;100;17;100;0;0;17;0;0
1260 Radøy;1260;Radøy;1;100;0;0;1;100;0;1;0
1263 Lindås;1263;Lindås;30;100;18;60;12;40;18;12;0
1264 Austrheim;1264;Austrheim;0;100;0;0;0;.;0;0;0
1265 Fedje;1265;Fedje;0;100;0;0;0;.;0;0;0
1266 Masfjorden;1266;Masfjorden;2;100;0;0;2;100;0;0;2
1401 Flora;1401;Flora;23;100;23;100;0;0;23;0;0
1411 Gulen;1411;Gulen;2;100;0;0;2;100;0;2;0
1412 Solund;1412;Solund;0;100;0;0;0;.;0;0;0
1413 Hyllestad;1413;Hyllestad;0;100;0;0;0;.;0;0;0
1416 Høyanger;1416;Høyanger;1;100;0;0;1;100;0;1;0
1417 Vik;1417;Vik;7;100;1;14,3;6;85,71428571;0;7;0
1418 Balestrand;1418;Balestrand;0;100;0;0;0;.;0;0;0
1419 Leikanger;1419;Leikanger;0;100;0;0;0;.;0;0;0
1420 Sogndal;1420;Sogndal;28;100;14;50;14;50;14;14;0
1421 Aurland;1421;Aurland;2;100;0;0;2;100;0;2;0
1422 Lærdal;1422;Lærdal;0;100;0;0;0;.;0;0;0
1424 Årdal;1424;Årdal;9;100;2;22,2;7;77,77777778;2;7;0
1426 Luster;1426;Luster;0;100;0;0;0;.;0;0;0
1428 Askvoll;1428;Askvoll;2;100;0;0;2;100;0;2;0
1429 Fjaler;1429;Fjaler;8;100;0;0;8;100;0;8;0
1430 Gaular;1430;Gaular;6;100;0;0;6;100;0;6;0
1431 Jølster;1431;Jølster;5;100;0;0;5;100;5;0;0
1432 Førde;1432;Førde;22;100;0;0;22;100;22;0;0
1433 Naustdal;1433;Naustdal;0;100;0;0;0;.;0;0;0
1438 Bremanger;1438;Bremanger;3;100;0;0;3;100;0;3;0
1439 Vågsøy;1439;Vågsøy;1;100;0;0;1;100;0;1;0
1441 Selje;1441;Selje;7;100;0;0;7;100;0;7;0
1443 Eid;1443;Eid;8;100;0;0;8;100;0;8;0
1444 Hornindal;1444;Hornindal;0;100;0;0;0;.;0;0;0
1445 Gloppen;1445;Gloppen;10;100;10;100;0;0;10;0;0
1449 Stryn;1449;Stryn;16;100;12;75;4;25;12;4;0
1502 Molde;1502;Molde;138;100;50;36,2;88;63,76811594;52;0;86
1504 Ålesund;1504;Ålesund;107;100;40;37,4;67;62,61682243;39;68;0
1505 Kristiansund;1505;Kristiansund;76;100;50;65,8;26;34,21052632;51;25;0
1511 Vanylven;1511;Vanylven;0;100;0;0;0;.;0;0;0
1514 Sande (M. og R.);1514;Sande (M. og R.);0;100;0;0;0;.;0;0;0
1515 Herøy (M. og R.);1515;Herøy (M. og R.);10;100;0;0;10;100;0;10;0
1516 Ulstein;1516;Ulstein;19;100;1;5,3;18;94,73684211;0;18;1
1517 Hareid;1517;Hareid;22;100;14;63,6;8;36,36363636;14;8;0
1519 Volda;1519;Volda;31;100;16;51,6;15;48,38709677;17;14;0
1520 Ørsta;1520;Ørsta;29;100;15;51,7;14;48,27586207;15;14;0
1523 Ørskog;1523;Ørskog;2;100;0;0;2;100;0;2;0
1524 Norddal;1524;Norddal;0;100;0;0;0;.;0;0;0
1525 Stranda;1525;Stranda;8;100;0;0;8;100;0;8;0
1526 Stordal;1526;Stordal;2;100;0;0;2;100;0;2;0
1528 Sykkylven;1528;Sykkylven;6;100;0;0;6;100;0;6;0
1529 Skodje;1529;Skodje;12;100;1;8,3;11;91,66666667;0;12;0
1531 Sula;1531;Sula;19;100;0;0;19;100;0;19;0
1532 Giske;1532;Giske;13;100;0;0;13;100;13;0;0
1534 Haram;1534;Haram;10;100;0;0;10;100;0;10;0
1535 Vestnes;1535;Vestnes;5;100;1;20;4;80;1;4;0
1539 Rauma;1539;Rauma;15;100;0;0;15;100;0;15;0
1543 Nesset;1543;Nesset;0;100;0;0;0;.;0;0;0
1545 Midsund;1545;Midsund;1;100;1;100;0;0;0;1;0
1546 Sandøy;1546;Sandøy;6;100;6;100;0;0;6;0;0
1547 Aukra;1547;Aukra;7;100;0;0;7;100;0;7;0
1548 Fræna;1548;Fræna;18;100;0;0;18;100;0;18;0
1551 Eide;1551;Eide;0;100;0;0;0;.;0;0;0
1554 Averøy;1554;Averøy;0;100;0;0;0;.;0;0;0
1557 Gjemnes;1557;Gjemnes;5;100;0;0;5;100;0;5;0
1560 Tingvoll;1560;Tingvoll;7;100;0;0;7;100;7;0;0
1563 Sunndal;1563;Sunndal;87;100;83;95,4;4;4,597701149;83;4;0
1566 Surnadal;1566;Surnadal;17;100;14;82,4;3;17,64705882;14;3;0
1567 Rindal;1567;Rindal;2;100;0;0;2;100;0;2;0
1571 Halsa;1571;Halsa;0;100;0;0;0;.;0;0;0
1573 Smøla;1573;Smøla;0;100;0;0;0;.;0;0;0
1576 Aure;1576;Aure;9;100;6;66,7;3;33,33333333;6;3;0
1601 Trondheim;1601;Trondheim;304;100;260;85,5;44;14,47368421;213;88;3
1612 Hemne;1612;Hemne;8;100;8;100;0;0;8;0;0
1613 Snillfjord;1613;Snillfjord;0;100;0;0;0;.;0;0;0
1617 Hitra;1617;Hitra;3;100;0;0;3;100;0;3;0
1620 Frøya;1620;Frøya;0;100;0;0;0;.;0;0;0
1621 Ørland;1621;Ørland;6;100;0;0;6;100;0;6;0
1622 Agdenes;1622;Agdenes;0;100;0;0;0;.;0;0;0
1624 Rissa;1624;Rissa;12;100;11;91,7;1;8,333333333;11;1;0
1627 Bjugn;1627;Bjugn;8;100;0;0;8;100;0;8;0
1630 Åfjord;1630;Åfjord;0;100;0;0;0;.;0;0;0
1632 Roan;1632;Roan;0;100;0;0;0;.;0;0;0
1633 Osen;1633;Osen;0;100;0;0;0;.;0;0;0
1634 Oppdal;1634;Oppdal;5;100;5;100;0;0;5;0;0
1635 Rennebu;1635;Rennebu;0;100;0;0;0;.;0;0;0
1636 Meldal;1636;Meldal;0;100;0;0;0;.;0;0;0
1638 Orkdal;1638;Orkdal;13;100;13;100;0;0;13;0;0
1640 Røros;1640;Røros;17;100;0;0;17;100;0;17;0
1644 Holtålen;1644;Holtålen;0;100;0;0;0;.;0;0;0
1648 Midtre Gauldal;1648;Midtre Gauldal;6;100;1;16,7;5;83,33333333;0;6;0
1653 Melhus;1653;Melhus;8;100;2;25;6;75;2;6;0
1657 Skaun;1657;Skaun;0;100;0;0;0;.;0;0;0
1662 Klæbu;1662;Klæbu;8;100;1;12,5;7;87,5;0;8;0
1663 Malvik;1663;Malvik;5;100;0;0;5;100;0;5;0
1664 Selbu;1664;Selbu;2;100;0;0;2;100;2;0;0
1665 Tydal;1665;Tydal;0;100;0;0;0;.;0;0;0
1702 Steinkjer;1702;Steinkjer;46;100;40;87;6;13,04347826;39;7;0
1703 Namsos;1703;Namsos;47;100;34;72,3;13;27,65957447;34;13;0
1711 Meråker;1711;Meråker;0;100;0;0;0;.;0;0;0
1714 Stjørdal;1714;Stjørdal;34;100;17;50;17;50;17;17;0
1717 Frosta;1717;Frosta;0;100;0;0;0;.;0;0;0
1718 Leksvik;1718;Leksvik;0;100;0;0;0;.;0;0;0
1719 Levanger;1719;Levanger;86;100;37;43;49;56,97674419;37;49;0
1721 Verdal;1721;Verdal;0;100;0;0;0;.;0;0;0
1724 Verran;1724;Verran;2;100;0;0;2;100;2;0;0
1725 Namdalseid;1725;Namdalseid;0;100;0;0;0;.;0;0;0
1736 Snåsa;1736;Snåsa;10;100;10;100;0;0;10;0;0
1738 Lierne;1738;Lierne;0;100;0;0;0;.;0;0;0
1739 Røyrvik;1739;Røyrvik;0;100;0;0;0;.;0;0;0
1740 Namsskogan;1740;Namsskogan;0;100;0;0;0;.;0;0;0
1742 Grong;1742;Grong;10;100;10;100;0;0;10;0;0
1743 Høylandet;1743;Høylandet;0;100;0;0;0;.;0;0;0
1744 Overhalla;1744;Overhalla;0;100;0;0;0;.;0;0;0
1748 Fosnes;1748;Fosnes;0;100;0;0;0;.;0;0;0
1749 Flatanger;1749;Flatanger;0;100;0;0;0;.;0;0;0
1750 Vikna;1750;Vikna;9;100;8;88,9;1;11,11111111;8;1;0
1751 Nærøy;1751;Nærøy;0;100;0;0;0;.;0;0;0
1755 Leka;1755;Leka;1;100;0;0;1;100;0;0;1
1756 Inderøy (f.o.m. 2012);1756;Inderøy (f.o.m. 2012);6;100;0;0;6;100;0;6;0
1804 Bodø;1804;Bodø;7;100;7;100;0;0;7;0;0
1805 Narvik;1805;Narvik;32;100;25;78,1;7;21,875;25;7;0
1811 Bindal;1811;Bindal;0;100;0;0;0;.;0;0;0
1812 Sømna;1812;Sømna;3;100;0;0;3;100;0;3;0
1813 Brønnøy;1813;Brønnøy;72;100;49;68,1;23;31,94444444;45;26;1
1815 Vega;1815;Vega;0;100;0;0;0;.;0;0;0
1816 Vevelstad;1816;Vevelstad;0;100;0;0;0;.;0;0;0
1818 Herøy (Nordl.);1818;Herøy (Nordl.);0;100;0;0;0;.;0;0;0
1820 Alstahaug;1820;Alstahaug;27;100;23;85,2;4;14,81481481;23;4;0
1822 Leirfjord;1822;Leirfjord;0;100;0;0;0;.;0;0;0
1824 Vefsn;1824;Vefsn;37;100;25;67,6;12;32,43243243;25;12;0
1825 Grane;1825;Grane;0;100;0;0;0;.;0;0;0
1826 Hattfjelldal;1826;Hattfjelldal;0;100;0;0;0;.;0;0;0
1827 Dønna;1827;Dønna;3;100;0;0;3;100;0;3;0
1828 Nesna;1828;Nesna;18;100;18;100;0;0;18;0;0
1832 Hemnes;1832;Hemnes;6;100;6;100;0;0;6;0;0
1833 Rana;1833;Rana;48;100;35;72,9;13;27,08333333;40;8;0
1834 Lurøy;1834;Lurøy;5;100;0;0;5;100;0;5;0
1835 Træna;1835;Træna;0;100;0;0;0;.;0;0;0
1836 Rødøy;1836;Rødøy;0;100;0;0;0;.;0;0;0
1837 Meløy;1837;Meløy;13;100;7;53,8;6;46,15384615;6;7;0
1838 Gildeskål;1838;Gildeskål;8;100;8;100;0;0;8;0;0
1839 Beiarn;1839;Beiarn;0;100;0;0;0;.;0;0;0
1840 Saltdal;1840;Saltdal;0;100;0;0;0;.;0;0;0
1841 Fauske;1841;Fauske;12;100;12;100;0;0;12;0;0
1845 Sørfold;1845;Sørfold;0;100;0;0;0;.;0;0;0
1848 Steigen;1848;Steigen;7;100;7;100;0;0;7;0;0
1849 Hamarøy;1849;Hamarøy;0;100;0;0;0;.;0;0;0
1850 Tysfjord;1850;Tysfjord;0;100;0;0;0;.;0;0;0
1851 Lødingen;1851;Lødingen;7;100;7;100;0;0;7;0;0
1852 Tjeldsund;1852;Tjeldsund;1;100;0;0;1;100;0;1;0
1853 Evenes;1853;Evenes;0;100;0;0;0;.;0;0;0
1854 Ballangen;1854;Ballangen;0;100;0;0;0;.;0;0;0
1856 Røst;1856;Røst;0;100;0;0;0;.;0;0;0
1857 Værøy;1857;Værøy;0;100;0;0;0;.;0;0;0
1859 Flakstad;1859;Flakstad;0;100;0;0;0;.;0;0;0
1860 Vestvågøy;1860;Vestvågøy;38;100;38;100;0;0;38;0;0
1865 Vågan;1865;Vågan;51;100;51;100;0;0;48;0;3
1866 Hadsel;1866;Hadsel;23;100;23;100;0;0;23;0;0
1867 Bø (Nordl.);1867;Bø (Nordl.);8;100;8;100;0;0;8;0;0
1868 Øksnes;1868;Øksnes;0;100;0;0;0;.;0;0;0
1870 Sortland;1870;Sortland;26;100;26;100;0;0;26;0;0
1871 Andøy;1871;Andøy;13;100;13;100;0;0;13;0;0
1874 Moskenes;1874;Moskenes;0;100;0;0;0;.;0;0;0
1902 Tromsø;1902;Tromsø;42;100;37;88,1;5;11,9047619;40;2;0
1903 Harstad;1903;Harstad;46;100;45;97,8;1;2,173913043;45;1;0
1911 Kvæfjord;1911;Kvæfjord;1;100;1;100;0;0;0;1;0
1913 Skånland;1913;Skånland;0;100;0;0;0;.;0;0;0
1917 Ibestad;1917;Ibestad;5;100;0;0;5;100;5;0;0
1919 Gratangen;1919;Gratangen;0;100;0;0;0;.;0;0;0
1920 Lavangen;1920;Lavangen;0;100;0;0;0;.;0;0;0
1922 Bardu;1922;Bardu;17;100;17;100;0;0;17;0;0
1923 Salangen;1923;Salangen;20;100;20;100;0;0;20;0;0
1924 Målselv;1924;Målselv;12;100;9;75;3;25;9;3;0
1925 Sørreisa;1925;Sørreisa;0;100;0;0;0;.;0;0;0
1926 Dyrøy;1926;Dyrøy;0;100;0;0;0;.;0;0;0
1927 Tranøy;1927;Tranøy;14;100;14;100;0;0;14;0;0
1928 Torsken;1928;Torsken;0;100;0;0;0;.;0;0;0
1929 Berg;1929;Berg;14;100;14;100;0;0;14;0;0
1931 Lenvik;1931;Lenvik;70;100;68;97,1;2;2,857142857;70;0;0
1933 Balsfjord;1933;Balsfjord;6;100;1;16,7;5;83,33333333;2;4;0
1936 Karlsøy;1936;Karlsøy;2;100;0;0;2;100;2;0;0
1938 Lyngen;1938;Lyngen;10;100;3;30;7;70;4;6;0
1939 Storfjord;1939;Storfjord;8;100;2;25;6;75;2;6;0
1940 Kåfjord;1940;Kåfjord;2;100;0;0;2;100;0;2;0
1941 Skjervøy;1941;Skjervøy;2;100;1;50;1;50;1;1;0
1942 Nordreisa;1942;Nordreisa;9;100;6;66,7;3;33,33333333;6;3;0
1943 Kvænangen;1943;Kvænangen;0;100;0;0;0;.;0;0;0
2002 Vardø;2002;Vardø;2;100;0;0;2;100;0;2;0
2003 Vadsø;2003;Vadsø;28;100;28;100;0;0;28;0;0
2004 Hammerfest;2004;Hammerfest;23;100;23;100;0;0;21;2;0
2011 Kautokeino;2011;Kautokeino;0;100;0;0;0;.;0;0;0
2012 Alta;2012;Alta;100;100;57;57;43;43;54;43;3
2014 Loppa;2014;Loppa;0;100;0;0;0;.;0;0;0
2015 Hasvik;2015;Hasvik;0;100;0;0;0;.;0;0;0
2017 Kvalsund;2017;Kvalsund;0;100;0;0;0;.;0;0;0
2018 Måsøy;2018;Måsøy;0;100;0;0;0;.;0;0;0
2019 Nordkapp;2019;Nordkapp;0;100;0;0;0;.;0;0;0
2020 Porsanger;2020;Porsanger Porsángu Porsanki;8;100;7;87,5;1;12,5;7;1;0
2021 Karasjok;2021;Karasjok;1;100;1;100;0;0;1;0;0
2022 Lebesby;2022;Lebesby;0;100;0;0;0;.;0;0;0
2023 Gamvik;2023;Gamvik;0;100;0;0;0;.;0;0;0
2024 Berlevåg;2024;Berlevåg;0;100;0;0;0;.;0;0;0
2025 Tana;2025;Tana;0;100;0;0;0;.;0;0;0
2027 Nesseby;2027;Nesseby;0;100;0;0;0;.;0;0;0
2028 Båtsfjord;2028;Båtsfjord;0;100;0;0;0;.;0;0;0
2030 Sør-Varanger;2030;Sør-Varanger;10;100;9;90;1;10;9;1;0
99 Uoppgitt kommune;9999;Uoppgitt kommune;;;;;;;;;
