fylke;fylke_nr;fylke_navn;utd_6.grunnskole;utd_6.vgs;utd_6.universitet_og_hogskole;utd_6.universitet_og_hogskole_kort;utd_6.universitet_og_hogskole_lang;utd_6.uoppgitt_ingen;utd_6.grunnskole;utd_6.vgs;utd_6.universitet_og_hogskole;utd_6.universitet_og_hogskole_kort;utd_6.universitet_og_hogskole_lang;utd_6.uoppgitt_ingen;utd_6.grunnskole;utd_6.vgs;utd_6.universitet_og_hogskole;utd_6.universitet_og_hogskole_kort;utd_6.universitet_og_hogskole_lang;utd_6.uoppgitt_ingen;utd_6.grunnskole;utd_6.vgs;utd_6.universitet_og_hogskole;utd_6.universitet_og_hogskole_kort;utd_6.universitet_og_hogskole_lang;utd_6.uoppgitt_ingen;utd_6.grunnskole;utd_6.vgs;utd_6.universitet_og_hogskole;utd_6.universitet_og_hogskole_kort;utd_6.universitet_og_hogskole_lang;utd_6.uoppgitt_ingen;utd_6.grunnskole;utd_6.vgs;utd_6.universitet_og_hogskole;utd_6.universitet_og_hogskole_kort;utd_6.universitet_og_hogskole_lang;utd_6.uoppgitt_ingen;utd_6.grunnskole;utd_6.vgs;utd_6.universitet_og_hogskole;utd_6.universitet_og_hogskole_kort;utd_6.universitet_og_hogskole_lang;utd_6.uoppgitt_ingen;utd_6.grunnskole;utd_6.vgs;utd_6.universitet_og_hogskole;utd_6.universitet_og_hogskole_kort;utd_6.universitet_og_hogskole_lang;utd_6.uoppgitt_ingen;utd_6.grunnskole;utd_6.vgs;utd_6.universitet_og_hogskole;utd_6.universitet_og_hogskole_kort;utd_6.universitet_og_hogskole_lang;utd_6.uoppgitt_ingen;utd_6.grunnskole;utd_6.vgs;utd_6.universitet_og_hogskole;utd_6.universitet_og_hogskole_kort;utd_6.universitet_og_hogskole_lang;utd_6.uoppgitt_ingen;utd_6.grunnskole;utd_6.vgs;utd_6.universitet_og_hogskole;utd_6.universitet_og_hogskole_kort;utd_6.universitet_og_hogskole_lang;utd_6.uoppgitt_ingen;utd_6.grunnskole;utd_6.vgs;utd_6.universitet_og_hogskole;utd_6.universitet_og_hogskole_kort;utd_6.universitet_og_hogskole_lang;utd_6.uoppgitt_ingen;utd_6.grunnskole;utd_6.vgs;utd_6.universitet_og_hogskole;utd_6.universitet_og_hogskole_kort;utd_6.universitet_og_hogskole_lang;utd_6.uoppgitt_ingen;utd_6.grunnskole;utd_6.vgs;utd_6.universitet_og_hogskole;utd_6.universitet_og_hogskole_kort;utd_6.universitet_og_hogskole_lang;utd_6.uoppgitt_ingen;utd_6.grunnskole;utd_6.vgs;utd_6.universitet_og_hogskole;utd_6.universitet_og_hogskole_kort;utd_6.universitet_og_hogskole_lang;utd_6.uoppgitt_ingen;utd_6.grunnskole;utd_6.vgs;utd_6.universitet_og_hogskole;utd_6.universitet_og_hogskole_kort;utd_6.universitet_og_hogskole_lang;utd_6.uoppgitt_ingen;utd_6.grunnskole;utd_6.vgs;utd_6.universitet_og_hogskole;utd_6.universitet_og_hogskole_kort;utd_6.universitet_og_hogskole_lang;utd_6.uoppgitt_ingen;utd_6.grunnskole;utd_6.vgs;utd_6.universitet_og_hogskole;utd_6.universitet_og_hogskole_kort;utd_6.universitet_og_hogskole_lang;utd_6.uoppgitt_ingen
Nedbrytninger;;;innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers
Innvkat og kjønn;;;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.1;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0;kjonn.0
Type tall;;;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent
00 Hele landet;0;Hele landet;242143;533233;569679;400944;168735;82370;57636;68906;92408;54334;38074;79055;184507;464327;477271;346610;130661;3315;12,12;26,7;28,52525457;20,08;8,45;4,12;19,34;23,12;31,01;18,23;12,78;26,53;16,34;41,11;42,26;30,69;11,57;0,29;132226;308037;244051;158005;86046;51469;28344;40293;42517;23778;18739;49389;103882;267744;201534;134227;67307;2080;17,97;41,87;33,16;21,47;11,69;7;17,66;25,1;26,48;14,81;11,67;30,76;18,06;46,54;35,03;23,33;11,7;0,36;109917;225196;325628;242939;82689;30901;29292;28613;49891;30556;19335;29666;80625;196583;275737;212383;63354;1235;15,89;32,56;47,08;35,12;11,96;4,47;21,31;20,82;36,3;22,23;14,07;21,58;14,55;35,47;49,75;38,32;11,43;0,22
01 Østfold;1;Østfold;17887;31543;24464;19536;4928;3743;3755;4020;3588;2553;1035;3503;14132;27523;20876;16983;3893;240;23;40,6;31,5;25,2;6,3;4,8;25,3;27;24,2;17,2;7;23,6;22,5;43,8;33,3;27,1;6,2;0,4;9594;17772;9883;7351;2532;2278;1761;2379;1556;1070;486;2129;7833;15393;8327;6281;2046;149;24,3;45;25;18,6;6,4;5,8;22,5;30,4;19,9;13,7;6,2;27,2;24,7;48,6;26,3;19,8;6,5;0,5;8293;13771;14581;12185;2396;1465;1994;1641;2032;1483;549;1374;6299;12130;12549;10702;1847;91;21,8;36,1;38,3;32;6,3;3,8;28,3;23,3;28,9;21,1;7,8;19,5;20,3;39;40,3;34,4;5,9;0,3
02 Akershus;2;Akershus;27291;57642;73753;49869;23884;10002;6820;9641;13294;8162;5132;9686;20471;48001;60459;41707;18752;316;16,2;34,2;43,8;29,6;14,2;5,9;17,3;24,4;33,7;20,7;13;24,6;15,8;37,1;46,8;32,3;14,5;0,2;14896;31186;32180;20267;11913;6465;3321;5484;5840;3409;2431;6258;11575;25702;26340;16858;9482;207;17,6;36,8;38;23,9;14,1;7,6;15,9;26,2;27,9;16,3;11,6;29,9;18,1;40,3;41,3;26,4;14,9;0,3;12395;26456;41573;29602;11971;3537;3499;4157;7454;4753;2701;3428;8896;22299;34119;24849;9270;109;14,8;31,5;49,6;35,3;14,3;4,2;18,9;22,4;40,2;25,6;14,6;18,5;13,6;34,1;52,2;38;14,2;0,2
03 Oslo;3;Oslo;30266;47547;111823;64486;47337;19329;16304;15293;23794;13547;10247;18907;13962;32254;88029;50939;37090;422;14,5;22,8;53,6;30,9;22,7;9,2;21,9;20,6;32;18,2;13,8;25,4;10,4;24;65,3;37,8;27,5;0,3;16542;27179;53830;29947;23883;12049;8145;8849;11587;6382;5205;11814;8397;18330;42243;23565;18678;235;15,1;24,8;49,1;27,3;21,8;11;20,2;21,9;28,7;15,8;12,9;29,2;12,1;26,5;61,1;34,1;27;0,3;13724;20368;57993;34539;23454;7280;8159;6444;12207;7165;5042;7093;5565;13924;45786;27374;18412;187;13,8;20,5;58,4;34,8;23,6;7,3;24,1;19;36;21,1;14,9;20,9;8,5;21,3;69,9;41,8;28,1;0,3
04 Hedmark;4;Hedmark;10617;20794;15867;12759;3108;1809;1248;1609;1759;1157;602;1622;9369;19185;14108;11602;2506;187;21,6;42,4;32,3;26;6,3;3,7;20;25,8;28,2;18,5;9,7;26;21,9;44,8;32,9;27,1;5,8;0,4;5900;11910;6024;4497;1527;1068;596;895;735;456;279;940;5304;11015;5289;4041;1248;128;23,7;47,8;24,2;18,1;6,1;4,3;18,8;28,3;23,2;14,4;8,8;29,7;24,4;50,7;24,3;18,6;5,7;0,6;4717;8884;9843;8262;1581;741;652;714;1024;701;323;682;4065;8170;8819;7561;1258;59;19,5;36,7;40,7;34,2;6,5;3,1;21,2;23,2;33,3;22,8;10,5;22,2;19,3;38,7;41,8;35,8;6;0,3
05 Oppland;5;Oppland;8970;22261;15212;12178;3034;1817;1255;1595;1747;1149;598;1687;7715;20666;13465;11029;2436;130;18,6;46,1;31,5;25,2;6,3;3,8;20;25,4;27,8;18,3;9,5;26,8;18,4;49,2;32,1;26,3;5,8;0,3;5188;12615;5792;4281;1511;1076;656;918;764;495;269;1001;4532;11697;5028;3786;1242;75;21;51,1;23,5;17,4;6,1;4,4;19,6;27,5;22,9;14,8;8,1;30;21,2;54,8;23,5;17,7;5,8;0,4;3782;9646;9420;7897;1523;741;599;677;983;654;329;686;3183;8969;8437;7243;1194;55;16;40,9;40;33,5;6,5;3,1;20,3;23;33,4;22,2;11,2;23,3;15,4;43,4;40,9;35,1;5,8;0,3
06 Buskerud;6;Buskerud;14845;30271;26944;20300;6644;4616;3945;4439;5053;3309;1744;4406;10900;25832;21891;16991;4900;210;19,4;39,5;35,2;26,5;8,7;6;22,1;24,9;28,3;18,5;9,8;24,7;18,5;43,9;37,2;28,9;8,3;0,4;8019;16933;11473;7973;3500;2862;1870;2589;2294;1445;849;2745;6149;14344;9179;6528;2651;117;20,4;43,1;29,2;20,3;8,9;7,3;19,7;27,3;24,1;15,2;8,9;28,9;20,6;48,2;30,8;21,9;8,9;0,4;6826;13338;15471;12327;3144;1754;2075;1850;2759;1864;895;1661;4751;11488;12712;10463;2249;93;18,3;35,7;41,4;33;8,4;4,7;24,9;22,2;33;22,3;10,7;19,9;16,4;39,6;43,7;36;7,7;0,3
07 Vestfold;7;Vestfold;11757;26722;23523;18398;5125;2806;2410;3037;3043;2037;1006;2620;9347;23685;20480;16361;4119;186;18,1;41,2;36,3;28,4;7,9;4,3;21,7;27,3;27,4;18,3;9,1;23,6;17,4;44,1;38,2;30,5;7,7;0,3;6244;15045;9716;7077;2639;1673;1149;1690;1299;820;479;1556;5095;13355;8417;6257;2160;117;19,1;46;29,8;21,7;8,1;5,1;20,2;29,7;22,8;14,4;8,4;27,3;18,9;49,5;31,2;23,2;8;0,4;5513;11677;13807;11321;2486;1133;1261;1347;1744;1217;527;1064;4252;10330;12063;10104;1959;69;17,2;36,3;42,9;35,2;7,7;3,5;23,3;24,9;32,2;22,5;9,7;19,6;15,9;38,7;45,1;37,8;7,3;0,3
08 Telemark;8;Telemark;8844;19712;14340;11432;2908;1582;1734;1663;1878;1250;628;1461;7110;18049;12462;10182;2280;121;19,9;44,3;32,2;25,7;6,5;3,6;25,7;24,7;27,9;18,6;9,3;21,7;18,8;47,8;33;27;6;0,3;4680;11481;5466;4018;1448;895;802;927;778;493;285;815;3878;10554;4688;3525;1163;80;20,8;51;24,2;17,8;6,4;4;24,1;27,9;23,4;14,8;8,6;24,5;20,2;55;24,5;18,4;6,1;0,4;4164;8231;8874;7414;1460;687;932;736;1100;757;343;646;3232;7495;7774;6657;1117;41;19;37,5;40,4;33,8;6,6;3,1;27,3;21,6;32,2;22,2;10;18,9;17,4;40,4;41,9;35,9;6;0,2
09 Aust-Agder;9;Aust-Agder;5564;13222;10465;8121;2344;1147;1086;1188;1355;885;470;1062;4478;12034;9110;7236;1874;85;18,3;43,5;34,4;26,7;7,7;3,8;23,2;25,3;28,9;18,9;10;22,6;17,4;46,8;35,4;28,1;7,3;0,3;2792;7796;4284;3018;1266;671;524;691;568;363;205;615;2268;7105;3716;2655;1061;56;18;50,2;27,5;19,4;8,1;4,3;21,9;28,8;23,6;15,1;8,5;25,6;17,3;54,1;28,3;20,2;8,1;0,4;2772;5426;6181;5103;1078;476;562;497;787;522;265;447;2210;4929;5394;4581;813;29;18,7;36,5;41,7;34,4;7,3;3,2;24,5;21,7;34,4;22,8;11,6;19,5;17,6;39,2;43;36,5;6,5;0,2
10 Vest-Agder;10;Vest-Agder;8061;20892;17293;13380;3913;2013;1863;2231;2432;1536;896;1885;6198;18661;14861;11844;3017;128;16,7;43,3;35,8;27,7;8,1;4,2;22,1;26,5;29;18,3;10,7;22,4;15,6;46,8;37,3;29,7;7,6;0,3;4124;12165;7295;5140;2155;1146;895;1262;1147;674;473;1074;3229;10903;6148;4466;1682;72;16,7;49,2;29,5;20,8;8,7;4,6;20,4;28,8;26,2;15,4;10,8;24,5;15,9;53,6;30,2;21,9;8,3;0,4;3937;8727;9998;8240;1758;867;968;969;1285;862;423;811;2969;7758;8713;7378;1335;56;16,7;37,1;42,5;35;7,5;3,7;24;24;31,9;21,4;10,5;20,1;15,2;39,8;44,6;37,8;6,8;0,3
11 Rogaland;11;Rogaland;20615;52048;51078;35261;15817;8853;4728;6646;10486;5556;4930;8622;15887;45402;40592;29705;10887;231;15,5;39,3;38,5;26,6;11,9;6,7;15,5;21,8;34,4;18,2;16,2;28,3;15,6;44,5;39,8;29,1;10,7;0,2;10644;31011;22268;13647;8621;5490;2391;4167;5240;2639;2601;5341;8253;26844;17028;11008;6020;149;15,3;44,7;32,1;19,7;12,4;7,9;14;24,3;30,6;15,4;15,2;31,2;15,8;51,4;32,6;21,1;11,5;0,3;9971;21037;28810;21614;7196;3363;2337;2479;5246;2917;2329;3281;7634;18558;23564;18697;4867;82;15,8;33,3;45,6;34,2;11,4;5,3;17,5;18,6;39,4;21,9;17,5;24,6;15,3;37,2;47,3;37,5;9,8;0,2
12 Hordaland;12;Hordaland;21007;53506;57918;40184;17734;8086;4152;6237;8674;4727;3947;7809;16855;47269;49244;35457;13787;277;14,9;38,1;41,2;28,6;12,6;5,8;15,5;23,2;32,3;17,6;14,7;29,1;14,8;41,6;43,3;31,2;12,1;0,2;11315;32023;24935;16106;8829;5281;2103;3890;4034;2122;1912;5112;9212;28133;20901;13984;6917;169;15,4;43,5;33,9;21,9;12;7,2;13,9;25,7;26,6;14;12,6;33,8;15,8;48,2;35,7;23,9;11,8;0,3;9692;21483;32983;24078;8905;2805;2049;2347;4640;2605;2035;2697;7643;19136;28343;21473;6870;108;14,5;32,1;49,3;36;13,3;4,2;17,5;20;39,5;22,2;17,3;23;13,8;34,6;51,3;38,9;12,4;0,2
14 Sogn og Fjordane;14;Sogn og Fjordane;3850;12141;9258;7441;1817;1480;612;1100;1175;721;454;1427;3238;11041;8083;6720;1363;53;14,4;45,4;34,6;27,8;6,8;5,5;14,2;25,5;27,2;16,7;10,5;33,1;14,4;49,3;36,1;30;6,1;0,2;2167;7414;3361;2510;851;967;324;678;476;281;195;930;1843;6736;2885;2229;656;37;15,6;53,3;24,1;18;6,1;7;13,5;28,2;19,8;11,7;8,1;38,6;16;58,6;25,1;19,4;5,7;0,3;1683;4727;5897;4931;966;513;288;422;699;440;259;497;1395;4305;5198;4491;707;16;13,1;36,9;46;38,5;7,5;4;15,1;22,1;36,7;23,1;13,6;26,1;12,8;39,4;47,6;41,1;6,5;0,1
15 Møre og Romsdal;15;Møre og Romsdal;11325;29156;23401;18680;4721;3898;1902;3159;3199;1975;1224;3726;9423;25997;20202;16705;3497;172;16,7;43;34,6;27,6;7;5,8;15,9;26,4;26,7;16,5;10,2;31,1;16,9;46,6;36,2;29,9;6,3;0,3;6486;17476;9128;6732;2396;2566;952;1951;1292;751;541;2456;5534;15525;7836;5981;1855;110;18,2;49;25,6;18,9;6,7;7,2;14,3;29,3;19,4;11,3;8,1;36,9;19,1;53,5;27;20,6;6,4;0,4;4839;11680;14273;11948;2325;1332;950;1208;1907;1224;683;1270;3889;10472;12366;10724;1642;62;15,1;36,4;44,4;37,2;7,2;4,1;17,8;22,6;35,7;22,9;12,8;23,8;14,5;39,1;46,1;40;6,1;0,2
16 Sør-Trøndelag;16;Sør-Trøndelag;12044;31725;36878;24302;12576;3938;2056;2727;4584;2119;2465;3783;9988;28998;32294;22183;10111;155;14,2;37,5;43,6;28,7;14,9;4,7;15,6;20,7;34,8;16,1;18,7;28,8;14;40,6;45,3;31,1;14,2;0,2;6683;18282;16459;9685;6774;2543;992;1576;2256;944;1312;2449;5691;16706;14203;8741;5462;94;15,2;41,6;37,4;22;15,4;5,8;13,6;21,7;31;13;18;33,7;15,5;45,5;38,7;23,8;14,9;0,3;5361;13443;20419;14617;5802;1395;1064;1151;2328;1175;1153;1334;4297;12292;18091;13442;4649;61;13,2;33,1;50,3;36;14,3;3,4;18,1;19,6;39,6;20;19,6;22,7;12,4;35,4;52,1;38,7;13,4;0,2
17 Nord-Trøndelag;17;Nord-Trøndelag;5192;15435;11753;9602;2151;1149;750;897;973;612;361;1091;4442;14538;10780;8990;1790;58;15,5;46;35;28,6;6,4;3,4;20,2;24,2;26,2;16,5;9,7;29,4;14,9;48,8;36,1;30,1;6;0,2;2958;9168;4302;3246;1056;690;375;544;419;258;161;650;2583;8624;3883;2988;895;40;17,3;53,6;25,2;19;6,2;4;18,9;27,4;21,1;13;8,1;32,7;17,1;57;25,6;19,7;5,9;0,3;2234;6267;7451;6356;1095;459;375;353;554;354;200;441;1859;5914;6897;6002;895;18;13,6;38,2;45,4;38,7;6,7;2,8;21,8;20,5;32,1;20,5;11,6;25,6;12,7;40,3;47;40,9;6,1;0,1
18 Nordland;18;Nordland;12147;25413;20463;16588;3875;2602;1509;1561;2123;1315;808;2448;10638;23852;18340;15273;3067;154;20;41,9;33,8;27,4;6,4;4,3;19,7;20,4;27,8;17,2;10,6;32;20,1;45;34,6;28,8;5,8;0,3;6856;14714;7804;5896;1908;1567;710;828;848;487;361;1463;6146;13886;6956;5409;1547;104;22,2;47,6;25,3;19,1;6,2;5,1;18,4;21,5;22,1;12,7;9,4;38;22,7;51,3;25,7;20;5,7;0,4;5291;10699;12659;10692;1967;1035;799;733;1275;828;447;985;4492;9966;11384;9864;1520;50;17,8;36;42,6;36;6,6;3,5;21,1;19,3;33,6;21,8;11,8;26;17,3;38,5;44;38,1;5,9;0,2
19 Troms Romsa;19;Troms Romsa;7563;15758;18249;12812;5437;2016;955;1114;2265;1114;1151;1925;6608;14644;15984;11698;4286;91;17,4;36,2;41,9;29,4;12,5;4,6;15,3;17,8;36,2;17,8;18,4;30,8;17,7;39,2;42,8;31,3;11,5;0,2;4468;9418;7335;4706;2629;1242;510;623;999;454;545;1184;3958;8795;6336;4252;2084;58;19,9;41,9;32,7;21;11,7;5,5;15,4;18,8;30,1;13,7;16,4;35,7;20,7;45,9;33,1;22,2;10,9;0,3;3095;6340;10914;8106;2808;774;445;491;1266;660;606;741;2650;5849;9648;7446;2202;33;14,7;30;51,7;38,4;13,3;3,7;15,1;16,7;43;22,4;20,6;25,2;14,6;32,2;53,1;41;12,1;0,2
20 Finnmark Finnmárku;20;Finnmark Finnmárku;4298;7445;6997;5615;1382;1484;552;749;986;610;376;1385;3746;6696;6011;5005;1006;99;21,3;36,8;34,6;27,8;6,8;7,3;15;20,4;26,8;16,6;10,2;37,7;22,6;40,5;36,3;30,2;6,1;0,6;2670;4449;2516;1908;608;940;268;352;385;235;150;857;2402;4097;2131;1673;458;83;25,2;42,1;23,7;18;5,7;8,9;14,4;18,9;20,7;12,6;8,1;46;27,6;47;24,5;19,2;5,3;1;1628;2996;4481;3707;774;544;284;397;601;375;226;528;1344;2599;3880;3332;548;16;16,9;31;46,4;38,4;8;5,6;15,7;21,9;33,2;20,7;12,5;29,2;17,1;33,2;49,5;42,5;7;0,2
99 Uoppgitt fylke;99;Uoppgitt fylke;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
