kommune_nr-kommunenavn;kommune_nr;kommunenavn;rettigheter_introlov_nosfk.alle;rettigheter_introlov_nosfk.plikt;rettigheter_introlov_nosfk.rett;rettigheter_introlov_nosfk.rett_og_plikt;rettigheter_introlov_nosfk.alle;rettigheter_introlov_nosfk.alle;rettigheter_introlov_nosfk.plikt;rettigheter_introlov_nosfk.plikt;rettigheter_introlov_nosfk.rett;rettigheter_introlov_nosfk.rett;rettigheter_introlov_nosfk.rett_og_plikt;rettigheter_introlov_nosfk.rett_og_plikt
nedbrytninger;;;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.alle;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1;kjonn.0;kjonn.1
0101 Halden;101;Halden;41;9;:;32;26;15;:;5;:;:;22;10
0104 Moss;104;Moss;69;11;:;57;40;29;6;5;:;:;34;23
0105 Sarpsborg;105;Sarpsborg;102;6;:;92;63;39;:;:;:;:;57;35
0106 Fredrikstad;106;Fredrikstad;135;12;:;119;76;59;:;8;:;:;70;49
0111 Hvaler;111;Hvaler;5;:;:;:;:;:;:;:;:;:;:;:
0118 Aremark;118;Aremark;:;:;:;:;:;:;:;:;:;:;:;:
0119 Marker;119;Marker;:;:;:;:;:;:;:;:;:;:;:;:
0121 Rømskog;121;Rømskog;.;.;.;.;.;.;.;.;.;.;.;.
0122 Trøgstad;122;Trøgstad;9;:;:;9;:;5;:;:;:;:;:;5
0123 Spydeberg;123;Spydeberg;18;:;:;15;13;5;:;:;:;:;10;5
0124 Askim;124;Askim;23;5;:;18;18;5;:;:;:;:;16;:
0125 Eidsberg;125;Eidsberg;20;:;:;18;16;:;:;:;:;:;14;:
0127 Skiptvet;127;Skiptvet;:;:;:;:;:;:;:;:;:;:;:;:
0128 Rakkestad;128;Rakkestad;9;:;:;9;:;5;:;:;:;:;:;5
0135 Råde;135;Råde;5;:;:;5;:;:;:;:;:;:;:;:
0136 Rygge;136;Rygge;20;:;:;17;10;10;:;:;:;:;9;8
0137 Våler (Østfold);137;Våler (Østf.);7;:;:;7;5;:;:;:;:;:;5;:
0138 Hobøl;138;Hobøl;13;:;:;11;6;7;:;:;:;:;:;7
0211 Vestby;211;Vestby;32;:;:;30;17;15;:;:;:;:;16;14
0213 Ski;213;Ski;59;7;:;50;27;32;:;:;:;:;24;26
0214 Ås;214;Ås;68;30;:;37;31;37;14;16;:;:;17;20
0215 Frogn;215;Frogn;28;:;:;24;17;11;:;:;:;:;14;10
0216 Nesodden;216;Nesodden;24;7;:;16;10;14;:;:;:;:;7;9
0217 Oppegård;217;Oppegård;41;8;:;31;23;18;5;:;:;:;17;14
0219 Bærum;219;Bærum;368;228;6;134;189;179;100;128;5;:;84;50
0220 Asker;220;Asker;196;95;5;96;104;92;41;54;:;:;60;36
0221 Aurskog Høland;221;Aurskog-Høland;15;:;:;15;11;:;:;:;:;:;11;:
0226 Sørum;226;Sørum;28;6;:;20;19;9;:;:;:;:;14;6
0227 Fet;227;Fet;10;:;:;10;7;:;:;:;:;:;7;:
0228 Rælingen;228;Rælingen;43;7;:;36;19;24;:;6;:;:;18;18
0229 Enebakk;229;Enebakk;16;5;:;11;8;8;:;5;:;:;8;:
0230 Lørenskog;230;Lørenskog;73;12;:;58;40;33;:;10;:;:;36;22
0231 Skedsmo;231;Skedsmo;160;43;:;114;81;79;9;34;:;:;70;44
0233 Nittedal;233;Nittedal;34;:;:;26;21;13;:;:;:;:;17;9
0234 Gjerdrum;234;Gjerdrum;9;:;:;9;6;:;:;:;:;:;6;:
0235 Ullensaker;235;Ullensaker;69;11;:;54;40;29;5;6;:;:;33;21
0236 Nes (Akershus);236;Nes (Ak.);37;:;:;35;22;15;:;:;:;:;22;13
0237 Eidsvoll;237;Eidsvoll;36;6;:;28;22;14;:;:;:;:;19;9
0238 Nannestad;238;Nannestad;29;10;:;19;18;11;7;:;:;:;11;8
0239 Hurdal;239;Hurdal;:;:;:;:;:;:;:;:;:;:;:;:
0301 Oslo;301;Oslo kommune;2666;1316;56;1294;1401;1265;566;750;36;20;799;495
0402 Kongsvinger;402;Kongsvinger;72;:;:;69;22;50;:;:;:;:;22;47
0403 Hamar;403;Hamar;70;6;:;62;27;43;5;:;:;:;22;40
0412 Ringsaker;412;Ringsaker;35;:;:;31;20;15;:;:;:;:;19;12
0415 Løten;415;Løten;13;:;:;12;9;:;:;:;:;:;8;:
0417 Stange;417;Stange;50;:;:;49;22;28;:;:;:;:;22;27
0418 Nord-Odal;418;Nord-Odal;:;:;:;:;:;:;:;:;:;:;:;:
0419 Sør-Odal;419;Sør-Odal;14;:;:;12;10;:;:;:;:;:;10;:
0420 Eidskog;420;Eidskog;5;:;:;5;:;:;:;:;:;:;:;:
0423 Grue;423;Grue;:;:;:;:;:;:;:;:;:;:;:;:
0425 Åsnes;425;Åsnes;45;:;:;45;14;31;:;:;:;:;14;31
0426 Våler (Hedm.);426;Våler (Hedm.);:;:;:;:;:;:;:;:;:;:;:;:
0427 Elverum;427;Elverum;33;:;:;32;16;17;:;:;:;:;16;16
0428 Trysil;428;Trysil;13;:;:;13;7;6;:;:;:;:;7;6
0429 Åmot;429;Åmot;:;:;:;:;:;:;:;:;:;:;:;:
0430 Stor-Elvdal;430;Stor-Elvdal;53;:;:;49;8;45;:;:;:;:;5;44
0432 Rendalen;432;Rendalen;12;:;:;11;6;6;:;:;:;:;6;5
0434 Engerdal;434;Engerdal;15;:;:;14;12;:;:;:;:;:;11;:
0436 Tolga;436;Tolga;6;:;:;6;:;6;:;:;:;:;:;6
0437 Tynset;437;Tynset;17;:;:;15;7;10;:;:;:;:;6;9
0438 Alvdal;438;Alvdal;5;:;:;5;:;:;:;:;:;:;:;:
0439 Folldal;439;Folldal;:;:;:;:;:;:;:;:;:;:;:;:
0441 Os (Hedm.);441;Os (Hedm.);:;:;:;:;:;:;:;:;:;:;:;:
0501 Lillehammer;501;Lillehammer;67;20;:;46;33;34;9;11;:;:;24;22
0502 Gjøvik;502;Gjøvik;70;18;:;51;46;24;9;9;:;:;36;15
0511 Dovre;511;Dovre;18;:;:;18;6;12;:;:;:;:;6;12
0512 Lesja;512;Lesja;:;:;:;:;:;:;:;:;:;:;:;:
0513 Skjåk;513;Skjåk;9;:;:;9;:;7;:;:;:;:;:;7
0514 Lom;514;Lom;11;:;:;11;:;8;:;:;:;:;:;8
0515 Vågå;515;Vågå;12;:;:;12;9;:;:;:;:;:;9;:
0516 Nord-Fron;516;Nord-Fron;12;:;:;11;6;6;:;:;:;:;6;5
0517 Sel;517;Sel;36;:;:;35;11;25;:;:;:;:;11;24
0519 Sør-Fron;519;Sør-Fron;:;:;:;:;:;:;:;:;:;:;:;:
0520 Ringebu;520;Ringebu;12;:;:;11;:;11;:;:;:;:;:;11
0521 Øyer;521;Øyer;12;:;:;9;5;7;:;:;:;:;5;:
0522 Gausdal;522;Gausdal;:;:;:;:;:;:;:;:;:;:;:;:
0528 Østre Toten;528;Østre Toten;28;:;:;26;13;15;:;:;:;:;13;13
0529 Vestre Toten;529;Vestre Toten;41;:;:;39;19;22;:;:;:;:;18;21
0532 Jevnaker;532;Jevnaker;10;:;:;8;7;:;:;:;:;:;5;:
0533 Lunner;533;Lunner;46;:;:;46;34;12;:;:;:;:;34;12
0534 Gran;534;Gran;39;:;:;38;28;11;:;:;:;:;27;11
0536 Søndre Land;536;Søndre Land;31;:;:;29;11;20;:;:;:;:;9;20
0538 Nordre Land;538;Nordre Land;17;:;:;15;10;7;:;:;:;:;9;6
0540 Sør-Aurdal;540;Sør-Aurdal;6;:;:;6;:;:;:;:;:;:;:;:
0541 Etnedal;541;Etnedal;31;:;:;28;:;29;:;:;:;:;:;26
0542 Nord-Aurdal;542;Nord-Aurdal;10;:;:;10;5;5;:;:;:;:;5;5
0543 Vestre Slidre;543;Vestre Slidre;:;:;:;:;:;:;:;:;:;:;:;:
0544 Øystre Slidre;544;Øystre Slidre;8;:;:;8;:;6;:;:;:;:;:;6
0545 Vang;545;Vang;16;:;:;16;5;11;:;:;:;:;5;11
0602 Drammen;602;Drammen;219;46;:;169;128;91;25;21;:;:;99;70
0604 Kongsberg;604;Kongsberg;121;53;5;63;63;58;31;22;:;:;30;33
0605 Ringerike;605;Ringerike;66;8;:;54;39;27;:;:;:;:;31;23
0612 Hole;612;Hole;8;:;:;5;5;:;:;:;:;:;:;:
0615 Flå;615;Flå;:;:;:;:;:;:;:;:;:;:;:;:
0616 Nes (Busk.);616;Nes (Busk.);34;:;:;33;15;19;:;:;:;:;14;19
0617 Gol;617;Gol;9;:;:;9;:;5;:;:;:;:;:;5
0618 Hemsedal;618;Hemsedal;10;:;:;9;:;7;:;:;:;:;:;7
0619 Ål;619;Ål;19;:;:;17;6;13;:;:;:;:;5;12
0620 Hol;620;Hol;:;:;:;:;:;:;:;:;:;:;:;:
0621 Sigdal;621;Sigdal;:;:;:;:;:;:;:;:;:;:;:;:
0622 Krødsherad;622;Krødsherad;:;:;:;:;:;:;:;:;:;:;:;:
0623 Modum;623;Modum;28;:;:;24;16;12;:;:;:;:;14;10
0624 Øvre Eiker;624;Øvre Eiker;28;6;:;22;14;14;:;:;:;:;10;12
0625 Nedre Eiker;625;Nedre Eiker;46;:;:;41;28;18;:;:;:;:;25;16
0626 Lier;626;Lier;44;10;:;31;26;18;5;5;:;:;20;11
0627 Røyken;627;Røyken;32;7;:;23;17;15;:;:;:;:;13;10
0628 Hurum;628;Hurum;22;:;:;21;14;8;:;:;:;:;13;8
0631 Flesberg;631;Flesberg;14;:;:;11;6;8;:;:;:;:;:;7
0632 Rollag;632;Rollag;10;:;:;9;8;:;:;:;:;:;7;:
0633 Nore og Uvdal;633;Nore og Uvdal;:;:;:;:;:;:;:;:;:;:;:;:
0701 Horten;701;Horten;62;8;:;53;40;22;:;5;:;:;36;17
0702 Holmestrand;702;Holmestrand;13;:;:;12;10;:;:;:;:;:;10;:
0704 Tønsberg;704;Tønsberg;80;8;:;71;47;33;6;:;:;:;40;31
0706 Sandefjord;706;Sandefjord;96;22;5;69;64;32;11;11;5;:;48;21
0709 Larvik;709;Larvik;57;6;:;49;30;27;:;:;:;:;25;24
0711 Svelvik;711;Svelvik;6;:;:;6;:;:;:;:;:;:;:;:
0713 Sande (Vestf.);713;Sande (Vestf.);16;:;:;16;11;5;:;:;:;:;11;5
0714 Hof;714;Hof;5;:;:;5;:;:;:;:;:;:;:;:
0716 Re;716;Re (f.o.m. 2002);17;:;:;12;7;10;:;:;:;:;6;6
0719 Andebu;719;Andebu;6;:;:;6;6;:;:;:;:;:;6;:
0720 Stokke;720;Stokke;27;:;:;24;16;11;:;:;:;:;14;10
0722 Nøtterøy;722;Nøtterøy;32;:;:;30;22;10;:;:;:;:;21;9
0723 Tjøme;723;Tjøme;11;:;:;8;:;8;:;:;:;:;:;6
0728 Lardal;728;Lardal;:;:;:;:;:;:;:;:;:;:;:;:
0805 Porsgrunn;805;Porsgrunn;70;5;:;65;35;35;:;:;:;:;33;32
0806 Skien;806;Skien;158;7;:;147;76;82;:;:;:;:;71;76
0807 Notodden;807;Notodden;54;7;:;44;27;27;:;:;:;:;22;22
0811 Siljan;811;Siljan;:;:;:;:;:;:;:;:;:;:;:;:
0814 Bamble;814;Bamble;29;:;:;28;16;13;:;:;:;:;15;13
0815 Kragerø;815;Kragerø;36;:;:;34;20;16;:;:;:;:;20;14
0817 Drangedal;817;Drangedal;10;:;:;8;7;:;:;:;:;:;6;:
0819 Nome;819;Nome;12;:;:;12;:;8;:;:;:;:;:;8
0821 Bø (Telemark);821;Bø (Telem.);18;:;:;15;9;9;:;:;:;:;9;6
0822 Sauherad;822;Sauherad;17;:;:;16;7;10;:;:;:;:;6;10
0826 Tinn;826;Tinn;23;:;:;20;9;14;:;:;:;:;9;11
0827 Hjartdal;827;Hjartdal;5;:;:;:;:;:;:;:;:;:;:;:
0828 Seljord;828;Seljord;13;:;:;13;6;7;:;:;:;:;6;7
0829 Kviteseid;829;Kviteseid;:;:;:;:;:;:;:;:;:;:;:;:
0830 Nissedal;830;Nissedal;:;:;:;:;:;:;:;:;:;:;:;:
0831 Fyresdal;831;Fyresdal;5;:;:;5;:;:;:;:;:;:;:;:
0833 Tokke;833;Tokke;.;.;.;.;.;.;.;.;.;.;.;.
0834 Vinje;834;Vinje;7;:;:;7;:;5;:;:;:;:;:;5
0901 Risør;901;Risør;22;:;:;21;13;9;:;:;:;:;12;9
0904 Grimstad;904;Grimstad;86;23;:;62;42;44;9;14;:;:;32;30
0906 Arendal;906;Arendal;97;21;:;74;62;35;10;11;:;:;50;24
0911 Gjerstad;911;Gjerstad;13;:;:;12;:;11;:;:;:;:;:;10
0912 Vegårshei;912;Vegårshei;13;:;:;12;:;10;:;:;:;:;:;10
0914 Tvedestrand;914;Tvedestrand;14;:;:;12;6;8;:;:;:;:;6;6
0919 Froland;919;Froland;6;:;:;:;:;:;:;:;:;:;:;:
0926 Lillesand;926;Lillesand;22;:;:;21;12;10;:;:;:;:;11;10
0928 Birkenes;928;Birkenes;10;:;:;9;:;6;:;:;:;:;:;6
0929 Åmli;929;Åmli;:;:;:;:;:;:;:;:;:;:;:;:
0935 Iveland;935;Iveland;:;:;:;:;:;:;:;:;:;:;:;:
0937 Evje og Hornnes;937;Evje og Hornnes;10;:;:;10;:;9;:;:;:;:;:;9
0938 Bygland;938;Bygland;:;:;:;:;:;:;:;:;:;:;:;:
0940 Valle;940;Valle;7;:;:;7;:;6;:;:;:;:;:;6
0941 Bykle;941;Bykle;:;:;:;:;:;:;:;:;:;:;:;:
1001 Kristiansand;1001;Kristiansand;275;56;8;211;140;135;24;32;7;:;109;102
1002 Mandal;1002;Mandal;76;:;:;73;25;51;:;:;:;:;23;50
1003 Farsund;1003;Farsund;33;:;:;32;14;19;:;:;:;:;14;18
1004 Flekkefjord;1004;Flekkefjord;26;:;:;22;11;15;:;:;:;:;8;14
1014 Vennesla;1014;Vennesla;32;:;:;28;20;12;:;:;:;:;17;11
1017 Songdalen;1017;Songdalen;21;:;:;20;11;10;:;:;:;:;10;10
1018 Søgne;1018;Søgne;24;:;:;24;11;13;:;:;:;:;11;13
1021 Marnardal;1021;Marnardal;5;:;:;5;:;:;:;:;:;:;:;:
1026 Åseral;1026;Åseral;.;.;.;.;.;.;.;.;.;.;.;.
1027 Audnedal;1027;Audnedal;11;:;:;11;:;8;:;:;:;:;:;8
1029 Lindesnes;1029;Lindesnes;14;:;:;14;9;5;:;:;:;:;9;5
1032 Lyngdal;1032;Lyngdal;26;:;:;25;11;15;:;:;:;:;10;15
1034 Hægebostad;1034;Hægebostad;:;:;:;:;:;:;:;:;:;:;:;:
1037 Kvinesdal;1037;Kvinesdal;31;:;:;29;17;14;:;:;:;:;16;13
1046 Sirdal;1046;Sirdal;:;:;:;:;:;:;:;:;:;:;:;:
1101 Eigersund;1101;Eigersund;57;13;:;43;32;25;:;9;:;:;27;16
1102 Sandnes;1102;Sandnes;256;125;:;127;152;104;60;65;:;:;89;38
1103 Stavanger;1103;Stavanger;669;457;7;205;358;311;218;239;:;:;136;69
1106 Haugesund;1106;Haugesund;91;16;:;73;60;31;9;7;:;:;50;23
1111 Sokndal;1111;Sokndal;7;:;:;5;5;:;:;:;:;:;:;:
1112 Lund;1112;Lund;6;:;:;6;:;:;:;:;:;:;:;:
1114 Bjerkreim;1114;Bjerkreim;:;:;:;:;:;:;:;:;:;:;:;:
1119 Hå;1119;Hå;54;:;:;47;13;41;:;:;:;:;10;37
1120 Klepp;1120;Klepp;32;7;:;24;19;13;:;:;:;:;15;9
1121 Time;1121;Time;39;7;:;31;25;14;:;:;:;:;22;9
1122 Gjesdal;1122;Gjesdal;23;:;:;20;14;9;:;:;:;:;12;8
1124 Sola;1124;Sola;104;70;:;34;59;45;37;33;:;:;22;12
1127 Randaberg;1127;Randaberg;26;:;:;21;16;10;:;:;:;:;12;9
1129 Forsand;1129;Forsand;:;:;:;:;:;:;:;:;:;:;:;:
1130 Strand;1130;Strand;39;:;:;35;15;24;:;:;:;:;13;22
1133 Hjelmeland;1133;Hjelmeland;11;:;:;11;6;5;:;:;:;:;6;5
1134 Suldal;1134;Suldal;18;:;:;14;7;11;:;:;:;:;:;10
1135 Sauda;1135;Sauda;21;:;:;20;10;11;:;:;:;:;10;10
1141 Finnøy;1141;Finnøy;:;:;:;:;:;:;:;:;:;:;:;:
1142 Rennesøy;1142;Rennesøy;7;:;:;7;:;:;:;:;:;:;:;:
1144 Kvitsøy;1144;Kvitsøy;.;.;.;.;.;.;.;.;.;.;.;.
1145 Bokn;1145;Bokn;:;:;:;:;:;:;:;:;:;:;:;:
1146 Tysvær;1146;Tysvær;23;:;:;20;13;10;:;:;:;:;12;8
1149 Karmøy;1149;Karmøy;59;7;:;51;43;16;6;:;:;:;36;15
1151 Utsira;1151;Utsira;:;:;:;:;:;:;:;:;:;:;:;:
1160 Vindafjord;1160;Vindafjord;16;:;:;12;9;7;:;:;:;:;7;5
1201 Bergen;1201;Bergen;922;355;17;550;463;459;166;189;7;10;290;260
1211 Etne;1211;Etne;:;:;:;:;:;:;:;:;:;:;:;:
1216 Sveio;1216;Sveio;7;:;:;6;5;:;:;:;:;:;5;:
1219 Bømlo;1219;Bømlo;24;:;:;23;17;7;:;:;:;:;16;7
1221 Stord;1221;Stord;39;12;:;25;17;22;:;8;:;:;12;13
1222 Fitjar;1222;Fitjar;5;:;:;:;:;:;:;:;:;:;:;:
1223 Tysnes;1223;Tysnes;9;:;:;7;7;:;:;:;:;:;5;:
1224 Kvinnherad;1224;Kvinnherad;16;:;:;15;7;9;:;:;:;:;7;8
