kommune_nr-kommunenavn;kommune_nr;kommunenavn;kjonn.alle;kjonn.0;kjonn.1
;;;enhet.personer;enhet.personer;enhet.personer
0101 Halden;101;Halden;16;11;5
0104 Moss;104;Moss;46;23;23
0105 Sarpsborg;105;Sarpsborg;102;38;64
0106 Fredrikstad;106;Fredrikstad;94;48;46
0111 Hvaler;111;Hvaler;9;6;:
0118 Aremark;118;Aremark;.;.;.
0119 Marker;119;Marker;6;:;:
0121 Rømskog;121;Rømskog;.;.;.
0122 Trøgstad;122;Trøgstad;6;:;6
0123 Spydeberg;123;Spydeberg;25;12;13
0124 Askim;124;Askim;18;7;11
0125 Eidsberg;125;Eidsberg;19;9;10
0127 Skiptvet;127;Skiptvet;:;:;:
0128 Rakkestad;128;Rakkestad;7;:;:
0135 Råde;135;Råde;7;6;:
0136 Rygge;136;Rygge;.;.;.
0137 Våler (Østfold);137;Våler (Østf.);.;.;.
0138 Hobøl;138;Hobøl;:;:;:
0211 Vestby;211;Vestby;36;15;21
0213 Ski;213;Ski;71;30;41
0214 Ås;214;Ås;34;14;20
0215 Frogn;215;Frogn;18;9;9
0216 Nesodden;216;Nesodden;23;9;14
0217 Oppegård;217;Oppegård;46;23;23
0219 Bærum;219;Bærum;204;94;110
0220 Asker;220;Asker;85;46;39
0221 Aurskog Høland;221;Aurskog-Høland;16;8;8
0226 Sørum;226;Sørum;20;7;13
0227 Fet;227;Fet;:;:;:
0228 Rælingen;228;Rælingen;33;10;23
0229 Enebakk;229;Enebakk;11;5;6
0230 Lørenskog;230;Lørenskog;42;15;27
0231 Skedsmo;231;Skedsmo;118;59;59
0233 Nittedal;233;Nittedal;26;14;12
0234 Gjerdrum;234;Gjerdrum;8;:;5
0235 Ullensaker;235;Ullensaker;26;13;13
0236 Nes (Akershus);236;Nes (Ak.);28;14;14
0237 Eidsvoll;237;Eidsvoll;22;10;12
0238 Nannestad;238;Nannestad;26;11;15
0239 Hurdal;239;Hurdal;:;:;:
0301 Oslo;301;Oslo kommune;783;416;367
0402 Kongsvinger;402;Kongsvinger;34;19;15
0403 Hamar;403;Hamar;71;37;34
0412 Ringsaker;412;Ringsaker;37;19;18
0415 Løten;415;Løten;11;6;5
0417 Stange;417;Stange;76;37;39
0418 Nord-Odal;418;Nord-Odal;:;:;:
0419 Sør-Odal;419;Sør-Odal;15;9;6
0420 Eidskog;420;Eidskog;5;:;:
0423 Grue;423;Grue;8;6;:
0425 Åsnes;425;Åsnes;19;11;8
0426 Våler (Hedm.);426;Våler (Hedm.);.;.;.
0427 Elverum;427;Elverum;46;26;20
0428 Trysil;428;Trysil;14;5;9
0429 Åmot;429;Åmot;:;:;:
0430 Stor-Elvdal;430;Stor-Elvdal;7;:;5
0432 Rendalen;432;Rendalen;8;:;:
0434 Engerdal;434;Engerdal;7;6;:
0436 Tolga;436;Tolga;13;5;8
0437 Tynset;437;Tynset;23;7;16
0438 Alvdal;438;Alvdal;15;12;:
0439 Folldal;439;Folldal;8;:;5
0441 Os (Hedm.);441;Os (Hedm.);.;.;.
0501 Lillehammer;501;Lillehammer;45;21;24
0502 Gjøvik;502;Gjøvik;76;32;44
0511 Dovre;511;Dovre;12;9;:
0512 Lesja;512;Lesja;:;:;:
0513 Skjåk;513;Skjåk;13;5;8
0514 Lom;514;Lom;12;:;8
0515 Vågå;515;Vågå;20;13;7
0516 Nord-Fron;516;Nord-Fron;24;11;13
0517 Sel;517;Sel;31;13;18
0519 Sør-Fron;519;Sør-Fron;:;:;:
0520 Ringebu;520;Ringebu;9;7;:
0521 Øyer;521;Øyer;17;9;8
0522 Gausdal;522;Gausdal;7;:;:
0528 Østre Toten;528;Østre Toten;16;7;9
0529 Vestre Toten;529;Vestre Toten;26;15;11
0532 Jevnaker;532;Jevnaker;12;:;10
0533 Lunner;533;Lunner;63;41;22
0534 Gran;534;Gran;80;58;22
0536 Søndre Land;536;Søndre Land;9;6;:
0538 Nordre Land;538;Nordre Land;21;10;11
0540 Sør-Aurdal;540;Sør-Aurdal;7;:;:
0541 Etnedal;541;Etnedal;:;:;:
0542 Nord-Aurdal;542;Nord-Aurdal;16;9;7
0543 Vestre Slidre;543;Vestre Slidre;5;:;:
0544 Øystre Slidre;544;Øystre Slidre;8;:;6
0545 Vang;545;Vang;5;5;:
0602 Drammen;602;Drammen;161;81;80
0604 Kongsberg;604;Kongsberg;43;17;26
0605 Ringerike;605;Ringerike;50;22;28
0612 Hole;612;Hole;5;:;:
0615 Flå;615;Flå;5;:;:
0616 Nes (Busk.);616;Nes (Busk.);10;:;7
0617 Gol;617;Gol;14;8;6
0618 Hemsedal;618;Hemsedal;7;:;:
0619 Ål;619;Ål;14;:;11
0620 Hol;620;Hol;:;:;:
0621 Sigdal;621;Sigdal;5;:;:
0622 Krødsherad;622;Krødsherad;.;.;.
0623 Modum;623;Modum;15;6;9
0624 Øvre Eiker;624;Øvre Eiker;25;13;12
0625 Nedre Eiker;625;Nedre Eiker;36;18;18
0626 Lier;626;Lier;31;15;16
0627 Røyken;627;Røyken;30;15;15
0628 Hurum;628;Hurum;23;13;10
0631 Flesberg;631;Flesberg;14;7;7
0632 Rollag;632;Rollag;10;8;:
0633 Nore og Uvdal;633;Nore og Uvdal;7;7;:
0701 Horten;701;Horten;62;37;25
0702 Holmestrand;702;Holmestrand;16;11;5
0704 Tønsberg;704;Tønsberg;43;25;18
0706 Sandefjord;706;Sandefjord;57;30;27
0709 Larvik;709;Larvik;66;30;36
0711 Svelvik;711;Svelvik;8;:;5
0713 Sande (Vestf.);713;Sande (Vestf.);20;10;10
0714 Hof;714;Hof;:;:;:
0716 Re;716;Re (f.o.m. 2002);12;:;9
0719 Andebu;719;Andebu;:;:;:
0720 Stokke;720;Stokke;20;11;9
0722 Nøtterøy;722;Nøtterøy;25;14;11
0723 Tjøme;723;Tjøme;10;:;6
0728 Lardal;728;Lardal;.;.;.
0805 Porsgrunn;805;Porsgrunn;81;40;41
0806 Skien;806;Skien;147;69;78
0807 Notodden;807;Notodden;60;26;34
0811 Siljan;811;Siljan;12;6;6
0814 Bamble;814;Bamble;48;28;20
0815 Kragerø;815;Kragerø;43;22;21
0817 Drangedal;817;Drangedal;14;8;6
0819 Nome;819;Nome;15;7;8
0821 Bø (Telemark);821;Bø (Telem.);20;11;9
0822 Sauherad;822;Sauherad;19;10;9
0826 Tinn;826;Tinn;22;6;16
0827 Hjartdal;827;Hjartdal;:;:;:
0828 Seljord;828;Seljord;14;8;6
0829 Kviteseid;829;Kviteseid;.;.;.
0830 Nissedal;830;Nissedal;.;.;.
0831 Fyresdal;831;Fyresdal;7;:;:
0833 Tokke;833;Tokke;.;.;.
0834 Vinje;834;Vinje;9;:;5
0901 Risør;901;Risør;33;16;17
0904 Grimstad;904;Grimstad;67;28;39
0906 Arendal;906;Arendal;119;54;65
0911 Gjerstad;911;Gjerstad;26;6;20
0912 Vegårshei;912;Vegårshei;15;:;12
0914 Tvedestrand;914;Tvedestrand;16;9;7
0919 Froland;919;Froland;:;:;:
0926 Lillesand;926;Lillesand;8;5;:
0928 Birkenes;928;Birkenes;11;:;7
0929 Åmli;929;Åmli;:;:;:
0935 Iveland;935;Iveland;9;:;5
0937 Evje og Hornnes;937;Evje og Hornnes;16;5;11
0938 Bygland;938;Bygland;:;:;:
0940 Valle;940;Valle;10;:;8
0941 Bykle;941;Bykle;:;:;:
1001 Kristiansand;1001;Kristiansand;355;147;208
1002 Mandal;1002;Mandal;57;31;26
1003 Farsund;1003;Farsund;18;7;11
1004 Flekkefjord;1004;Flekkefjord;26;8;18
1014 Vennesla;1014;Vennesla;40;22;18
1017 Songdalen;1017;Songdalen;31;15;16
1018 Søgne;1018;Søgne;27;14;13
1021 Marnardal;1021;Marnardal;6;:;:
1026 Åseral;1026;Åseral;:;:;:
1027 Audnedal;1027;Audnedal;14;5;9
1029 Lindesnes;1029;Lindesnes;12;:;8
1032 Lyngdal;1032;Lyngdal;16;:;14
1034 Hægebostad;1034;Hægebostad;6;:;5
1037 Kvinesdal;1037;Kvinesdal;33;18;15
1046 Sirdal;1046;Sirdal;12;6;6
1101 Eigersund;1101;Eigersund;65;31;34
1102 Sandnes;1102;Sandnes;124;62;62
1103 Stavanger;1103;Stavanger;175;83;92
1106 Haugesund;1106;Haugesund;92;54;38
1111 Sokndal;1111;Sokndal;.;.;.
1112 Lund;1112;Lund;10;6;:
1114 Bjerkreim;1114;Bjerkreim;:;:;:
1119 Hå;1119;Hå;27;:;24
1120 Klepp;1120;Klepp;23;12;11
1121 Time;1121;Time;39;22;17
1122 Gjesdal;1122;Gjesdal;34;14;20
1124 Sola;1124;Sola;30;15;15
1127 Randaberg;1127;Randaberg;43;19;24
1129 Forsand;1129;Forsand;.;.;.
1130 Strand;1130;Strand;43;21;22
1133 Hjelmeland;1133;Hjelmeland;15;8;7
1134 Suldal;1134;Suldal;25;11;14
1135 Sauda;1135;Sauda;21;6;15
1141 Finnøy;1141;Finnøy;.;.;.
1142 Rennesøy;1142;Rennesøy;22;9;13
1144 Kvitsøy;1144;Kvitsøy;:;:;:
1145 Bokn;1145;Bokn;.;.;.
1146 Tysvær;1146;Tysvær;29;16;13
1149 Karmøy;1149;Karmøy;84;42;42
1151 Utsira;1151;Utsira;.;.;.
1160 Vindafjord;1160;Vindafjord;26;16;10
1201 Bergen;1201;Bergen;565;226;339
1211 Etne;1211;Etne;16;5;11
1216 Sveio;1216;Sveio;21;13;8
1219 Bømlo;1219;Bømlo;25;16;9
1221 Stord;1221;Stord;7;:;:
1222 Fitjar;1222;Fitjar;.;.;.
1223 Tysnes;1223;Tysnes;:;:;:
1224 Kvinnherad;1224;Kvinnherad;18;9;9
1227 Jondal;1227;Jondal;.;.;.
1228 Odda;1228;Odda;31;8;23
1231 Ullensvang;1231;Ullensvang;21;17;:
1232 Eidfjord;1232;Eidfjord;:;:;:
1233 Ulvik;1233;Ulvik;:;:;:
1234 Granvin;1234;Granvin;.;.;.
1235 Voss;1235;Voss;59;23;36
1238 Kvam;1238;Kvam;6;:;:
1241 Fusa;1241;Fusa;7;:;:
1242 Samnanger;1242;Samnanger;:;:;:
1243 Os (Hord.);1243;Os (Hord.);15;6;9
1244 Austevoll;1244;Austevoll;5;:;:
1245 Sund;1245;Sund;12;:;11
1246 Fjell;1246;Fjell;26;11;15
1247 Askøy;1247;Askøy;34;12;22
1251 Vaksdal;1251;Vaksdal;:;:;:
1252 Modalen;1252;Modalen;.;.;.
1253 Osterøy;1253;Osterøy;5;:;:
1256 Meland;1256;Meland;.;.;.
1259 Øygarden;1259;Øygarden;33;19;14
1260 Radøy;1260;Radøy;.;.;.
1263 Lindås;1263;Lindås;20;8;12
1264 Austrheim;1264;Austrheim;12;5;7
1265 Fedje;1265;Fedje;.;.;.
1266 Masfjorden;1266;Masfjorden;.;.;.
1401 Flora;1401;Flora;72;31;41
1411 Gulen;1411;Gulen;:;:;:
1412 Solund;1412;Solund;.;.;.
1413 Hyllestad;1413;Hyllestad;9;5;:
1416 Høyanger;1416;Høyanger;23;11;12
1417 Vik;1417;Vik;:;:;:
1418 Balestrand;1418;Balestrand;:;:;:
1419 Leikanger;1419;Leikanger;:;:;:
1420 Sogndal;1420;Sogndal;64;41;23
1421 Aurland;1421;Aurland;.;.;.
1422 Lærdal;1422;Lærdal;8;:;5
1424 Årdal;1424;Årdal;:;:;:
1426 Luster;1426;Luster;:;:;:
1428 Askvoll;1428;Askvoll;.;.;.
1429 Fjaler;1429;Fjaler;.;.;.
1430 Gaular;1430;Gaular;.;.;.
1431 Jølster;1431;Jølster;6;:;:
1432 Førde;1432;Førde;29;12;17
1433 Naustdal;1433;Naustdal;.;.;.
1438 Bremanger;1438;Bremanger;22;11;11
1439 Vågsøy;1439;Vågsøy;7;:;:
1441 Selje;1441;Selje;.;.;.
1443 Eid;1443;Eid;15;8;7
1444 Hornindal;1444;Hornindal;.;.;.
1445 Gloppen;1445;Gloppen;23;9;14
1449 Stryn;1449;Stryn;34;15;19
1502 Molde;1502;Molde;104;55;49
1504 Ålesund;1504;Ålesund;52;30;22
1505 Kristiansund;1505;Kristiansund;70;42;28
1511 Vanylven;1511;Vanylven;8;7;:
1514 Sande (M. og R.);1514;Sande (M. og R.);.;.;.
1515 Herøy (M. og R.);1515;Herøy (M. og R.);7;:;5
1516 Ulstein;1516;Ulstein;28;18;10
1517 Hareid;1517;Hareid;8;5;:
1519 Volda;1519;Volda;28;8;20
1520 Ørsta;1520;Ørsta;27;14;13
1523 Ørskog;1523;Ørskog;10;:;8
1524 Norddal;1524;Norddal;.;.;.
1525 Stranda;1525;Stranda;.;.;.
1526 Stordal;1526;Stordal;.;.;.
1528 Sykkylven;1528;Sykkylven;25;6;19
1529 Skodje;1529;Skodje;7;:;6
1531 Sula;1531;Sula;.;.;.
1532 Giske;1532;Giske;20;8;12
1534 Haram;1534;Haram;26;13;13
1535 Vestnes;1535;Vestnes;12;:;8
1539 Rauma;1539;Rauma;.;.;.
1543 Nesset;1543;Nesset;13;:;11
1545 Midsund;1545;Midsund;.;.;.
1546 Sandøy;1546;Sandøy;.;.;.
1547 Aukra;1547;Aukra;:;:;:
1548 Fræna;1548;Fræna;12;5;7
1551 Eide;1551;Eide;:;:;:
1554 Averøy;1554;Averøy;12;11;:
1557 Gjemnes;1557;Gjemnes;.;.;.
1560 Tingvoll;1560;Tingvoll;12;:;9
1563 Sunndal;1563;Sunndal;72;28;44
1566 Surnadal;1566;Surnadal;28;5;23
1567 Rindal;1567;Rindal;.;.;.
1571 Halsa;1571;Halsa;:;:;:
1573 Smøla;1573;Smøla;.;.;.
1576 Aure;1576;Aure;19;10;9
1601 Trondheim;1601;Trondheim;377;168;209
1612 Hemne;1612;Hemne;7;:;5
1613 Snillfjord;1613;Snillfjord;.;.;.
1617 Hitra;1617;Hitra;11;5;6
1620 Frøya;1620;Frøya;.;.;.
1621 Ørland;1621;Ørland;10;:;7
1622 Agdenes;1622;Agdenes;.;.;.
1624 Rissa;1624;Rissa;23;11;12
1627 Bjugn;1627;Bjugn;7;:;5
1630 Åfjord;1630;Åfjord;8;:;8
1632 Roan;1632;Roan;.;.;.
1633 Osen;1633;Osen;.;.;.
1634 Oppdal;1634;Oppdal;31;17;14
1635 Rennebu;1635;Rennebu;10;:;6
1636 Meldal;1636;Meldal;7;:;6
1638 Orkdal;1638;Orkdal;36;19;17
1640 Røros;1640;Røros;17;8;9
1644 Holtålen;1644;Holtålen;.;.;.
1648 Midtre Gauldal;1648;Midtre Gauldal;23;11;12
1653 Melhus;1653;Melhus;15;7;8
1657 Skaun;1657;Skaun;9;:;7
1662 Klæbu;1662;Klæbu;.;.;.
1663 Malvik;1663;Malvik;16;12;:
1664 Selbu;1664;Selbu;.;.;.
1665 Tydal;1665;Tydal;6;:;:
1702 Steinkjer;1702;Steinkjer;21;9;12
1703 Namsos;1703;Namsos;86;47;39
1711 Meråker;1711;Meråker;22;6;16
1714 Stjørdal;1714;Stjørdal;69;34;35
1717 Frosta;1717;Frosta;.;.;.
1718 Leksvik;1718;Leksvik;15;7;8
1719 Levanger;1719;Levanger;72;35;37
1721 Verdal;1721;Verdal;73;41;32
1724 Verran;1724;Verran;32;13;19
1725 Namdalseid;1725;Namdalseid;.;.;.
1736 Snåsa;1736;Snåsa;15;6;9
1738 Lierne;1738;Lierne;8;:;:
1739 Røyrvik;1739;Røyrvik;.;.;.
1740 Namsskogan;1740;Namsskogan;.;.;.
1742 Grong;1742;Grong;11;6;5
1743 Høylandet;1743;Høylandet;.;.;.
1744 Overhalla;1744;Overhalla;14;7;7
1748 Fosnes;1748;Fosnes;.;.;.
1749 Flatanger;1749;Flatanger;.;.;.
1750 Vikna;1750;Vikna;15;7;8
1751 Nærøy;1751;Nærøy;39;15;24
1755 Leka;1755;Leka;.;.;.
1756 Inderøy (f.o.m. 2012);1756;Inderøy (f.o.m. 2012);21;8;13
1804 Bodø;1804;Bodø;152;74;78
1805 Narvik;1805;Narvik;65;29;36
1811 Bindal;1811;Bindal;.;.;.
1812 Sømna;1812;Sømna;11;6;5
1813 Brønnøy;1813;Brønnøy;42;22;20
1815 Vega;1815;Vega;.;.;.
1816 Vevelstad;1816;Vevelstad;5;:;:
1818 Herøy (Nordl.);1818;Herøy (Nordl.);:;:;:
1820 Alstahaug;1820;Alstahaug;43;22;21
1822 Leirfjord;1822;Leirfjord;26;10;16
1824 Vefsn;1824;Vefsn;37;18;19
1825 Grane;1825;Grane;.;.;.
1826 Hattfjelldal;1826;Hattfjelldal;7;5;:
1827 Dønna;1827;Dønna;.;.;.
1828 Nesna;1828;Nesna;23;9;14
1832 Hemnes;1832;Hemnes;:;:;:
1833 Rana;1833;Rana;22;10;12
1834 Lurøy;1834;Lurøy;.;.;.
1835 Træna;1835;Træna;.;.;.
1836 Rødøy;1836;Rødøy;.;.;.
1837 Meløy;1837;Meløy;24;15;9
1838 Gildeskål;1838;Gildeskål;20;8;12
1839 Beiarn;1839;Beiarn;:;:;:
1840 Saltdal;1840;Saltdal;17;7;10
1841 Fauske;1841;Fauske;37;19;18
1845 Sørfold;1845;Sørfold;.;.;.
1848 Steigen;1848;Steigen;18;5;13
1849 Hamarøy;1849;Hamarøy;9;5;:
1850 Tysfjord;1850;Tysfjord;6;6;:
1851 Lødingen;1851;Lødingen;14;6;8
1852 Tjeldsund;1852;Tjeldsund;.;.;.
1853 Evenes;1853;Evenes;19;10;9
1854 Ballangen;1854;Ballangen;22;14;8
1856 Røst;1856;Røst;.;.;.
1857 Værøy;1857;Værøy;.;.;.
1859 Flakstad;1859;Flakstad;.;.;.
1860 Vestvågøy;1860;Vestvågøy;45;24;21
1865 Vågan;1865;Vågan;48;25;23
1866 Hadsel;1866;Hadsel;43;20;23
1867 Bø (Nordl.);1867;Bø (Nordl.);21;11;10
1868 Øksnes;1868;Øksnes;8;:;:
1870 Sortland;1870;Sortland;36;15;21
1871 Andøy;1871;Andøy;39;20;19
1874 Moskenes;1874;Moskenes;.;.;.
1902 Tromsø;1902;Tromsø;187;76;111
1903 Harstad;1903;Harstad;101;37;64
1911 Kvæfjord;1911;Kvæfjord;16;8;8
1913 Skånland;1913;Skånland;11;5;6
1917 Ibestad;1917;Ibestad;.;.;.
1919 Gratangen;1919;Gratangen;9;6;:
1920 Lavangen;1920;Lavangen;.;.;.
1922 Bardu;1922;Bardu;15;7;8
1923 Salangen;1923;Salangen;12;:;10
1924 Målselv;1924;Målselv;20;10;10
1925 Sørreisa;1925;Sørreisa;18;7;11
1926 Dyrøy;1926;Dyrøy;.;.;.
1927 Tranøy;1927;Tranøy;29;21;8
1928 Torsken;1928;Torsken;9;:;6
1929 Berg;1929;Berg;24;11;13
1931 Lenvik;1931;Lenvik;57;28;29
1933 Balsfjord;1933;Balsfjord;.;.;.
1936 Karlsøy;1936;Karlsøy;.;.;.
1938 Lyngen;1938;Lyngen;.;.;.
1939 Storfjord;1939;Storfjord;:;:;:
1940 Kåfjord;1940;Kåfjord;.;.;.
1941 Skjervøy;1941;Skjervøy;:;:;:
1942 Nordreisa;1942;Nordreisa;27;14;13
1943 Kvænangen;1943;Kvænangen;.;.;.
2002 Vardø;2002;Vardø;.;.;.
2003 Vadsø;2003;Vadsø;84;40;44
2004 Hammerfest;2004;Hammerfest;44;21;23
2011 Kautokeino;2011;Kautokeino;.;.;.
2012 Alta;2012;Alta;31;19;12
2014 Loppa;2014;Loppa;.;.;.
2015 Hasvik;2015;Hasvik;.;.;.
2017 Kvalsund;2017;Kvalsund;.;.;.
2018 Måsøy;2018;Måsøy;.;.;.
2019 Nordkapp;2019;Nordkapp;14;9;5
2020 Porsanger;2020;Porsanger Porsángu Porsanki;12;9;:
2021 Karasjok;2021;Karasjok;.;.;.
2022 Lebesby;2022;Lebesby;.;.;.
2023 Gamvik;2023;Gamvik;:;:;:
2024 Berlevåg;2024;Berlevåg;.;.;.
2025 Tana;2025;Tana;:;:;:
2027 Nesseby;2027;Nesseby;:;:;:
2028 Båtsfjord;2028;Båtsfjord;:;:;:
2030 Sør-Varanger;2030;Sør-Varanger;46;26;20
99 Uoppgitt kommune;9999;Uoppgitt kommune;.;.;.
