Kommune nr & navn;kommune_nr;"Kommune
navn";innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.alle;innvkat_3.alle;innvkat_3.alle;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.innvandrere;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers;innvkat_3.befolkningen_ellers
Nedbrytninger;;;arbeidsalder_18_69.18_29;arbeidsalder_18_69.30_54;arbeidsalder_18_69.55_69;arbeidsalder_18_69.18_29;arbeidsalder_18_69.30_54;arbeidsalder_18_69.55_69;arbeidsalder_18_69.18_29;arbeidsalder_18_69.30_54;arbeidsalder_18_69.55_69;arbeidsalder_18_69.18_29;arbeidsalder_18_69.30_54;arbeidsalder_18_69.55_69;arbeidsalder_18_69.18_29;arbeidsalder_18_69.30_54;arbeidsalder_18_69.55_69;arbeidsalder_18_69.18_29;arbeidsalder_18_69.30_54;arbeidsalder_18_69.55_69
Alder;;;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.personer;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent;enhet.prosent
0101 Halden;101;Halden;2978;7602;2848;318;846;186;2660;6756;2662;64,9;77,4;49,9;48,9;61,1;40,7;67,5;80,1;50,7
0104 Moss;104;Moss;2817;8446;2981;484;1494;243;2333;6952;2738;64,8;77,8;51,2;55,5;62,1;42,3;67,1;82,2;52,1
0105 Sarpsborg;105;Sarpsborg;5201;14310;4821;759;2202;274;4442;12108;4547;67;77,4;49,1;53,1;61,3;36;70,1;81,3;50,2
0106 Fredrikstad;106;Fredrikstad;7463;20759;7578;1162;2971;431;6301;17788;7147;65,5;78,5;53,5;55,2;61,9;43,2;67,9;82,2;54,3
0111 Hvaler;111;Hvaler;326;1108;668;20;72;20;306;1036;648;64,3;81,1;55,6;42,6;71,3;55,6;66,5;81,8;55,6
0118 Aremark;118;Aremark;118;372;176; : ;13;4; : ;359;172;69,4;82,3;60,1; : ;72,2;33,3; : ;82,7;61,2
0119 Marker;119;Marker;306;928;409;24;89;17;282;839;392;68,8;81,5;54,9;58,5;73;34,7;69,8;82,6;56,3
0121 Rømskog;121;Rømskog;48;187;85; : ;25;4; : ;162;81;67,6;83,1;63,9; : ;92,6;50; : ;81,8;64,8
0122 Trøgstad;122;Trøgstad;509;1518;571;50;183;19;459;1335;552;69,9;80,7;57,3;55,6;74,1;45,2;71,9;81,8;57,8
0123 Spydeberg;123;Spydeberg;524;1583;628;60;193;25;464;1390;603;70,6;83,8;58,1;61,9;72,8;37,3;71,9;85,5;59,5
0124 Askim;124;Askim;1499;4068;1603;239;808;137;1260;3260;1466;67,3;77,9;54,4;55,6;66,8;40,3;70,1;81,2;56,3
0125 Eidsberg;125;Eidsberg;1092;3037;1168;154;495;63;938;2542;1105;66,1;79,1;57,2;53,5;66,4;44,1;68,7;82,1;58,2
0127 Skiptvet;127;Skiptvet;374;1080;392;33;134;22;341;946;370;74,8;83,1;57,3;56,9;74;59,5;77,1;84,6;57,2
0128 Rakkestad;128;Rakkestad;726;2109;979;88;312;30;638;1797;949;68,9;78,9;63;50,3;66,5;40,5;72,6;81,6;64,2
0135 Råde;135;Råde;665;1966;857;57;238;34;608;1728;823;70,5;83,1;60,1;51,8;73,7;54,8;73;84,6;60,3
0136 Rygge;136;Rygge;1294;4310;1528;113;574;105;1181;3736;1423;65,9;82,2;55,9;57,7;72,7;47,3;66,8;83,9;56,6
0137 Våler (Østfold);137;Våler (Østf.);494;1523;531;60;205;34;434;1318;497;72,3;84,2;61,4;62,5;75,9;47,2;73,9;85,6;62,7
0138 Hobøl;138;Hobøl;560;1583;519;89;289;24;471;1294;495;69,5;83,1;60,5;62,2;75,5;47,1;71;85;61,3
0211 Vestby;211;Vestby;1306;4863;1795;191;798;114;1115;4065;1681;67,3;84,5;61,9;55,7;75,5;55,6;69,8;86,5;62,4
0213 Ski;213;Ski;2775;8987;2981;410;1486;225;2365;7501;2756;68,6;85,1;62,9;60,2;71,3;52,7;70,3;88,5;64
0214 Ås;214;Ås;1938;5428;1727;426;1170;159;1512;4258;1568;64,7;84,1;66,1;58,5;72,3;63,1;66,7;88;66,4
0215 Frogn;215;Frogn;1325;4705;1841;124;607;132;1201;4098;1709;67,6;84,9;62,1;56,4;74,5;62,9;69,1;86,7;62
0216 Nesodden;216;Nesodden;1404;5558;2139;142;883;229;1262;4675;1910;60,5;84,2;65,2;52,6;77,8;66;61,6;85,5;65,1
0217 Oppegård;217;Oppegård;2173;7968;2971;253;1178;230;1920;6790;2741;63,7;87,4;64;52,1;73,9;55,4;65,6;90,3;64,8
0219 Bærum;219;Bærum;9829;36317;13119;1869;7800;1324;7960;28517;11795;62,9;85,7;68,4;56,7;74,3;59,2;64,6;89,5;69,7
0220 Asker;220;Asker;4823;17796;6427;933;3679;596;3890;14117;5831;61,5;85,9;67,7;56,4;76;57,1;62,8;88,9;69,1
0221 Aurskog Høland;221;Aurskog-Høland;1462;4607;1626;165;573;66;1297;4034;1560;71,7;83,6;58,4;59,4;73,3;53,2;73,7;85,2;58,6
0226 Sørum;226;Sørum;1618;5504;1538;259;982;89;1359;4522;1449;70;86,5;62,4;58,9;78,1;54,3;72,6;88,6;63
0227 Fet;227;Fet;1048;3570;1135;177;563;57;871;3007;1078;69,9;86,3;61,6;69,4;73,6;48,7;70;89,2;62,5
0228 Rælingen;228;Rælingen;1825;5380;1658;312;1128;174;1513;4252;1484;73,5;85,5;61,7;63,7;75;55,6;76;88,8;62,5
0229 Enebakk;229;Enebakk;1005;3329;1110;119;504;67;886;2825;1043;72,7;83,6;61,7;60,7;74,6;57,8;74,6;85,4;61,9
0230 Lørenskog;230;Lørenskog;3305;10660;3638;661;2619;342;2644;8041;3296;68,1;84,2;60,6;61,9;72,4;46,7;69,9;88,8;62,5
0231 Skedsmo;231;Skedsmo;5531;15770;4583;1082;3489;448;4449;12281;4135;71,1;83,3;58,3;59,7;69,6;47,8;74,6;88,3;59,8
0233 Nittedal;233;Nittedal;1943;7473;2188;250;1153;175;1693;6320;2013;67,7;87,8;63,3;63,1;79,1;57;68,4;89,7;63,9
0234 Gjerdrum;234;Gjerdrum;584;2121;637;93;332;30;491;1789;607;72,5;87,9;64,7;65;76,7;63,8;74,1;90,4;64,8
0235 Ullensaker;235;Ullensaker;3555;10274;2700;774;2106;198;2781;8168;2502;74,5;84,2;58;69,5;73,8;47,5;76;87,4;59,1
0236 Nes (Akershus);236;Nes (Ak.);2038;6011;2199;218;706;114;1820;5305;2085;70,7;83,5;59,8;58,9;71,5;58,8;72,5;85,4;59,9
0237 Eidsvoll;237;Eidsvoll;2296;6716;2245;244;945;97;2052;5771;2148;71,7;82,4;56,1;60,2;72,8;46;73,3;84,2;56,7
0238 Nannestad;238;Nannestad;1246;3669;1128;215;676;78;1031;2993;1050;73,6;84;60;64,6;78;55,7;75,8;85,5;60,3
0239 Hurdal;239;Hurdal;255;710;310;17;83;19;238;627;291;73,9;81;57,1;60,7;74,8;61,3;75,1;81,9;56,8
0301 Oslo;301;Oslo kommune;89600;195151;52238;22565;56722;7418;67035;138429;44820;70,9;79,6;60;63,5;67,1;45;73,8;86,2;63,4
0402 Kongsvinger;402;Kongsvinger;1424;4276;1932;121;524;96;1303;3752;1836;59,1;75,1;50,4;38,4;60,3;40,5;62,2;77,7;51,1
0403 Hamar;403;Hamar;2949;7597;3550;350;877;150;2599;6720;3400;66;81,8;59,8;53,1;64,9;49;68,2;84,7;60,3
0412 Ringsaker;412;Ringsaker;3305;9269;3564;261;885;138;3044;8384;3426;70,7;82,2;57,3;58;71,2;55,4;72,1;83,6;57,3
0415 Løten;415;Løten;765;1974;891;51;160;20;714;1814;871;70,6;80,2;57,8;48,1;66,9;48,8;73;81,7;58
0417 Stange;417;Stange;1826;5264;2288;156;498;80;1670;4766;2208;66,9;81,6;58,6;45,6;68,5;55,9;69,9;83,3;58,7
0418 Nord-Odal;418;Nord-Odal;403;1266;588;13;72;10;390;1194;578;68,3;77,5;51,8;46,4;66,7;43,5;69,4;78,3;51,9
0419 Sør-Odal;419;Sør-Odal;708;2146;892;31;160;28;677;1986;864;69,8;80,5;55,5;47,7;71,1;56;71,3;81,4;55,5
0420 Eidskog;420;Eidskog;491;1504;740;28;110;37;463;1394;703;63,4;75,8;54,8;50,9;59,5;46,8;64,4;77,5;55,3
0423 Grue;423;Grue;355;1160;661;31;96;35;324;1064;626;59,7;79,6;54,7;50,8;71,1;58,3;60,7;80,5;54,5
0425 Åsnes;425;Åsnes;550;1788;908;26;124;35;524;1664;873;59,7;76,7;54,5;35,6;60,5;50,7;61,8;78,3;54,6
0426 Våler (Hedm.);426;Våler (Hedm.);295;940;479;27;77;15;268;863;464;66,3;77,6;53,8;73;68,1;51,7;65,7;78,5;53,9
0427 Elverum;427;Elverum;2146;5540;2268;194;461;96;1952;5079;2172;68,4;82,7;59,1;52,3;63,2;55,5;70,5;85,1;59,3
0428 Trysil;428;Trysil;525;1662;764;49;175;32;476;1487;732;60,1;78,6;55,5;44,5;61,6;47,8;62,3;81,3;55,9
0429 Åmot;429;Åmot;478;1142;466;28;102;9;450;1040;457;69,7;81,9;55,1;47,5;68,9;36;71,8;83,5;55,7
0430 Stor-Elvdal;430;Stor-Elvdal;204;606;310;25;68;12;179;538;298;48,8;73,6;53,6;17,4;51,1;41,4;65,3;78;54,3
0432 Rendalen;432;Rendalen;153;441;297;8;23;5;145;418;292;75,7;84,2;60,2;50;62,2;33,3;78;85,8;61,1
0434 Engerdal;434;Engerdal;99;340;184; : ;25;11; : ;315;173;62,7;85,4;60,1; : ;62,5;52,4; : ;88;60,7
0436 Tolga;436;Tolga;172;421;238;8;51;8;164;370;230;68,5;87;72,3;32;68;50;72,6;90,5;73,5
0437 Tynset;437;Tynset;565;1438;793;68;187;24;497;1251;769;70,7;87,2;71,2;57,1;78,9;61,5;73,1;88,5;71,6
0438 Alvdal;438;Alvdal;256;671;309;11;52;4;245;619;305;76,2;89;72,5;44;78,8; : ;78,8;90; : 
0439 Folldal;439;Folldal;121;431;232;4;34; : ;117;397; : ;70,3;87,8;63;57,1;87,2; : ;70,9;87,8; : 
0441 Os (Hedm.);441;Os (Hedm.);203;562;271;22;63;8;181;499;263;69;89,6;67,8;68,8;74,1;44,4;69,1;92,1;68,8
0501 Lillehammer;501;Lillehammer;3043;7343;3212;323;845;146;2720;6498;3066;67,2;85,7;63,3;58,5;71,8;53,3;68,4;87,9;63,8
0502 Gjøvik;502;Gjøvik;3088;8045;3190;381;1028;142;2707;7017;3048;67,4;82;57,3;53,4;69,3;46,1;70;84,2;58
0511 Dovre;511;Dovre;262;661;358;24;66;11;238;595;347;71,2;84;61,3;50;71,7;50;74,4;85,6;61,7
0512 Lesja;512;Lesja;213;546;303;15;58;9;198;488;294;76,1;89,8;69;62,5;81,7;60;77,3;90,9;69,3
0513 Skjåk;513;Skjåk;215;601;315;12;49;7;203;552;308;75,4;85,4;64;48;58,3;63,6;78,1;89;64
0514 Lom;514;Lom;231;659;316;12;40; : ;219;619; : ;72,9;88,2;63,1;66,7;74,1; : ;73,2;89,3; : 
0515 Vågå;515;Vågå;321;984;478;15;42;10;306;942;468;71,2;86,9;63,2;50;58,3;83,3;72,7;88,9;62,9
0516 Nord-Fron;516;Nord-Fron;542;1548;731;33;110;15;509;1438;716;73,4;84,4;59,5;49,3;72,8;53,6;75,9;85,4;59,6
0517 Sel;517;Sel;500;1565;706;20;98;7;480;1467;699;62,3;83,7;57,9;22,7;64,9;43,8;67,1;85,3;58,1
0519 Sør-Fron;519;Sør-Fron;324;834;365;35;77;9;289;757;356;75,5;83,3;57,8;74,5;73,3;42,9;75,7;84,5;58,3
0520 Ringebu;520;Ringebu;463;1202;521;48;141;15;415;1061;506;76,4;82,7;59,2;59,3;68,1;60;79;85,2;59,2
0521 Øyer;521;Øyer;542;1425;629;72;168;38;470;1257;591;69,4;85,5;64,2;55;67,7;59,4;72,3;88,6;64,5
0522 Gausdal;522;Gausdal;629;1780;740;44;123;20;585;1657;720;77,2;87,1;62,3;62;75,9;57,1;78,6;88;62,5
0528 Østre Toten;528;Østre Toten;1406;4060;1709;119;372;56;1287;3688;1653;71,6;82,7;57,9;57,2;70,1;50,9;73,2;84,3;58,1
0529 Vestre Toten;529;Vestre Toten;1195;3580;1415;77;295;41;1118;3285;1374;68,6;81,1;54,2;42,5;69,7;54,7;71,7;82,3;54,2
0532 Jevnaker;532;Jevnaker;659;1790;682;57;183;29;602;1607;653;74,4;80,8;55,4;62,6;77,5;49,2;75,7;81,2;55,8
0533 Lunner;533;Lunner;844;2628;1073;71;243;47;773;2385;1026;70,3;84;61,4;55,9;64,8;62,7;72;86,6;61,4
0534 Gran;534;Gran;1287;3714;1564;108;325;35;1179;3389;1529;70,2;81,9;59,5;44,3;64,4;45,5;74,2;84,1;59,9
0536 Søndre Land;536;Søndre Land;506;1441;617;36;107;18;470;1334;599;67,2;77,1;51,2;46,2;63,7;46,2;69,6;78,5;51,3
0538 Nordre Land;538;Nordre Land;661;1719;796;36;120;9;625;1599;787;72,6;79,8;58,1;53,7;67;45;74,1;81;58,3
0540 Sør-Aurdal;540;Sør-Aurdal;290;823;382;21;56;14;269;767;368;72,3;85,3;60,4;60;70,9;53,8;73,5;86,6;60,7
0541 Etnedal;541;Etnedal;96;370;159;7;31;6;89;339;153;52,2;80,8;60,9;13,2;39,7;40;67,9;89,2;62,2
0542 Nord-Aurdal;542;Nord-Aurdal;643;1750;868;61;194;41;582;1556;827;73,6;84,4;63,7;54;71,1;64,1;76,5;86,4;63,7
0543 Vestre Slidre;543;Vestre Slidre;204;619;304;15;46;6;189;573;298;75,6;86,2;67,9;46,9;63;50;79,4;88,8;68,3
0544 Øystre Slidre;544;Øystre Slidre;363;922;455;36;102;24;327;820;431;79,1;88,3;69,4;78,3;75;75;79,2;90,3;69,1
0545 Vang;545;Vang;177;418;243;22;72;8;155;346;235;72,2;84,8;72,8;41,5;67,9;61,5;80,7;89,4;73,2
0602 Drammen;602;Drammen;7131;18243;6396;1618;4649;579;5513;13594;5817;67,8;78,7;57,1;57,7;65;42,2;71,5;84,8;59,2
0604 Kongsberg;604;Kongsberg;2754;7791;3061;466;1351;184;2288;6440;2877;70,2;85,2;64,2;61,5;75,2;63,7;72,3;87,7;64,2
0605 Ringerike;605;Ringerike;2947;8093;3426;335;1103;181;2612;6990;3245;67,8;81;58,9;57;69,7;57,3;69,5;83,1;59
0612 Hole;612;Hole;538;2011;741;103;331;55;435;1680;686;66,3;83,9;61,7;61,7;74,2;64;67,4;86,1;61,5
0615 Flå;615;Flå;105;263;133;14;26;6;91;237;127;72,9;84,6;61;63,6;68,4;46,2;74,6;86,8;62
0616 Nes (Busk.);616;Nes (Busk.);299;921;502;37;114;23;262;807;479;61,5;86,3;68,9;41,6;64,4;67,6;66;90,7;68,9
0617 Gol;617;Gol;469;1335;579;105;254;41;364;1081;538;75,3;86,1;67,6;81,4;75,6;63,1;73,7;89;67,9
0618 Hemsedal;618;Hemsedal;228;760;240;62;184;13;166;576;227;69,7;86,8;70,8;60,2;78;59,1;74,1;90;71,6
0619 Ål;619;Ål;496;1294;629;59;163;19;437;1131;610;76,3;89,7;68,1;67;79,1;57,6;77,8;91,4;68,5
0620 Hol;620;Hol;509;1279;649;109;266;38;400;1013;611;78,2;87,7;69,3;70,8;80,4;59,4;80,5;89,9;70
0621 Sigdal;621;Sigdal;337;969;541;27;69;10;310;900;531;78,4;87,1;71,7;77,1;74,2;55,6;78,5;88,3;72
0622 Krødsherad;622;Krødsherad;246;616;290;43;104;8;203;512;282;76,6;82;60,5;78,2;78,8;42,1;76,3;82,7;61,3
0623 Modum;623;Modum;1281;3663;1622;96;394;65;1185;3269;1557;69,9;79,7;58,9;50;68,6;53,7;72,3;81,3;59,1
0624 Øvre Eiker;624;Øvre Eiker;1893;5159;1870;230;793;94;1663;4366;1776;71,5;82,8;59;61;76;56,6;73,2;84,2;59,1
0625 Nedre Eiker;625;Nedre Eiker;2360;7157;2311;349;1427;161;2011;5730;2150;69,9;82,9;58;61,4;74,5;46,8;71,6;85,3;59
0626 Lier;626;Lier;2241;7804;2724;406;1596;218;1835;6208;2506;67,3;85,6;62,1;60,9;74,9;53,2;68,9;88,9;63
0627 Røyken;627;Røyken;1864;6679;2186;242;1063;163;1622;5616;2023;70,4;86,8;63,5;63,9;77,3;62,7;71,5;88,9;63,6
0628 Hurum;628;Hurum;715;2653;1126;84;378;67;631;2275;1059;63,8;83,7;57,2;52,2;75,9;60,4;65,8;85,2;57
0631 Flesberg;631;Flesberg;245;778;361;23;74;12;222;704;349;72,9;88,2;67;59;69,8;85,7;74,7;90,7;66,5
0632 Rollag;632;Rollag;112;351;212;5;32;6;107;319;206;71,8;88,4;67,9;35,7;72,7;66,7;75,4;90,4;68
0633 Nore og Uvdal;633;Nore og Uvdal;270;706;370;16;90;6;254;616;364;81,1;88,3;70,7;47,1;78,9;66,7;84,9;89,8;70,8
0701 Horten;701;Horten;2492;7013;2591;351;1008;164;2141;6005;2427;62,5;78,4;52,6;53,8;67,3;45,8;64,2;80,7;53,2
0702 Holmestrand;702;Holmestrand;941;2871;1129;81;330;59;860;2541;1070;68;80,3;53,8;60,9;69;54,1;68,7;82;53,7
0704 Tønsberg;704;Tønsberg;4497;11692;4257;647;1633;294;3850;10059;3963;67,8;82,3;59,3;61,3;71,2;59,5;69;84,4;59,2
0706 Sandefjord;706;Sandefjord;4014;12041;4553;631;1958;258;3383;10083;4295;63;79,4;55,2;56,6;67,9;46,1;64,4;82,1;55,9
0709 Larvik;709;Larvik;3868;11509;4878;455;1495;193;3413;10014;4685;64,3;80,8;56,7;55,7;68,4;42,4;65,6;83;57,5
0711 Svelvik;711;Svelvik;606;1872;752;63;254;46;543;1618;706;66,5;82,5;56,6;60;77,4;54,8;67,4;83,3;56,7
0713 Sande (Vestf.);713;Sande (Vestf.);893;2603;951;98;323;48;795;2280;903;71,3;83,7;59,1;65,8;73,9;54,5;72,1;85,3;59,4
0714 Hof;714;Hof;258;919;354;23;93;15;235;826;339;70,9;83,5;58,7;67,6;78,2;65,2;71,2;84,2;58,4
0716 Re;716;Re (f.o.m. 2002);919;2723;990;82;313;37;837;2410;953;70,6;84,2;63,7;58,6;73,1;59,7;72,1;85,9;63,9
0719 Andebu;719;Andebu;657;1677;579;63;203;23;594;1474;556;74,7;81,3;61,7;67,7;75,7;48,9;75,6;82,2;62,3
0720 Stokke;720;Stokke;1235;3370;1254;241;426;55;994;2944;1199;67,3;83,3;62,2;61,6;70,4;50,5;68,9;85,5;62,9
0722 Nøtterøy;722;Nøtterøy;1821;5847;2442;206;710;117;1615;5137;2325;63,1;83,1;60,7;55,7;73,3;48,3;64,2;84,6;61,5
0723 Tjøme;723;Tjøme;417;1265;619;57;159;29;360;1106;590;62,3;79,9;55,3;59,4;74;60,4;62,8;80,8;55,1
0728 Lardal;728;Lardal;212;698;311;21;56;5;191;642;306;71,1;82,4;63;67,7;71,8;41,7;71,5;83,5;63,5
0805 Porsgrunn;805;Porsgrunn;3456;9678;3603;348;1098;179;3108;8580;3424;64,5;80,7;54,6;47,3;65,2;46;67,2;83,2;55,2
0806 Skien;806;Skien;5301;14206;5602;660;1900;325;4641;12306;5277;64,5;79,8;56,2;47;63,5;48,9;68,1;83,1;56,7
0807 Notodden;807;Notodden;1147;3195;1373;94;354;48;1053;2841;1325;61,9;79,5;57,4;39,3;68,2;52,2;65,2;81,1;57,6
0811 Siljan;811;Siljan;218;677;283;5;43; : ;213;634; : ;65,9;85,2;61,8;23,8;67,2; : ;68,7;86,7; : 
0814 Bamble;814;Bamble;1439;3671;1597;62;282;47;1377;3389;1550;65,9;81,1;53,3;34,8;61,7;47;68,6;83,3;53,5
0815 Kragerø;815;Kragerø;913;2657;1290;70;280;67;843;2377;1223;63;79;53,3;42,2;66,7;50;65,7;80,8;53,5
0817 Drangedal;817;Drangedal;357;1066;483;16;99;23;341;967;460;69,6;81,3;57,7;47,1;67,8;57,5;71,2;83;57,7
0819 Nome;819;Nome;539;1694;787;51;195;36;488;1499;751;62,5;79,5;56,9;42,9;65,9;52,9;65,6;81,7;57,1
