Kommune nr & navn;kommune_nr;"Kommune
1545 Midsund;1545;Midsund;188;549;234;29;109;11;159;440;223;76,7;88;65,2;70,7;83,8;78,6;77,9;89,1;64,6
1546 Sandøy;1546;Sandøy;110;343;202;25;68;9;85;275;193;73,8;90;74,3;71,4;82,9;81,8;74,6;92;73,9
1547 Aukra;1547;Aukra;347;905;394;40;139;21;307;766;373;74,3;86,9;64,3;69;80,3;77,8;75,1;88,1;63,7
1548 Fræna;1548;Fræna;1112;2682;1112;91;287;33;1021;2395;1079;74,7;85,3;63,1;62,8;71,6;51,6;76;87,3;63,6
1551 Eide;1551;Eide;357;945;433;22;87;16;335;858;417;72;87,9;68,4;47,8;74,4;69,6;74,4;89,6;68,4
1554 Averøy;1554;Averøy;574;1549;742;52;209;31;522;1340;711;74,4;85,3;65,4;76,5;80,7;79,5;74,1;86,1;64,9
1557 Gjemnes;1557;Gjemnes;233;697;381;26;66;7;207;631;374;70,8;88,5;67,4;48,1;78,6;70;75,3;89,6;67,4
1560 Tingvoll;1560;Tingvoll;267;799;379;18;105;13;249;694;366;69,2;84,6;59,1;40;75,5;68,4;73;86,1;58,8
1563 Sunndal;1563;Sunndal;614;1938;826;42;154;16;572;1784;810;59,2;85,5;59;28,4;61,6;40;64,3;88,5;59,6
1566 Surnadal;1566;Surnadal;611;1620;721;23;91;14;588;1529;707;74,3;88,4;60,1;52,3;74,6;48,3;75,6;89,4;60,4
1567 Rindal;1567;Rindal;226;550;241;6;11; : ;220;539; : ;77,7;92,4;64,8;75;84,6; : ;77,7;92,6; : 
1571 Halsa;1571;Halsa;156;372;241;13;23;5;143;349;236;80;84,5;64,1;86,7;65,7;50;79,4;86,2;64,5
1573 Smøla;1573;Smøla;221;549;290;17;77;10;204;472;280;79,8;85,5;59,8;77,3;80,2;55,6;80;86,4;60
1576 Aure;1576;Aure;289;969;472;24;144;12;265;825;460;66,9;84,5;62,4;54,5;77;57,1;68,3;85,9;62,6
1601 Trondheim;1601;Trondheim;25371;53007;17409;3233;7254;913;22138;45753;16496;68,1;84,5;62,1;53,6;71,1;54,4;70,9;87,1;62,6
1612 Hemne;1612;Hemne;447;1095;494;22;73;14;425;1022;480;70,6;85,6;59,6;36,1;68,9;58,3;74,3;87,1;59,6
1613 Snillfjord;1613;Snillfjord;108;264;127;0;24; : ;108;240; : ;81,2;87,1;62,9;0;82,8; : ;82,4;87,6; : 
1617 Hitra;1617;Hitra;509;1268;444;153;324;36;356;944;408;74,4;83,3;51,6;72,5;78,8;67,9;75,3;85;50,5
1620 Frøya;1620;Frøya;543;1316;416;192;342;28;351;974;388;77,6;85,2;54,1;83,1;84,9;77,8;74,8;85,3;52,9
1621 Ørland;1621;Ørland;626;1398;536;23;115;9;603;1283;527;74;83,7;59,8;54,8;76,2;45;75;84,5;60,1
1622 Agdenes;1622;Agdenes;182;443;218;13;43;8;169;400;210;75,5;85,9;64,5;54,2;72,9;57,1;77,9;87,5;64,8
1624 Rissa;1624;Rissa;622;1813;714;47;213;22;575;1600;692;68;84;58,1;49,5;72;48,9;70,1;85,9;58,4
1627 Bjugn;1627;Bjugn;458;1128;546;25;103;11;433;1025;535;72,9;81,2;56,3;65,8;78;55;73,4;81,5;56,4
1630 Åfjord;1630;Åfjord;337;863;410;13;42; : ;324;821; : ;76,8;88,7;64;68,4;85,7; : ;77,1;88,9; : 
1632 Roan;1632;Roan;100;242;146;4;33;4;96;209;142;77,5;87,1;60,6;57,1;86,8;80;78,7;87,1;60,2
1633 Osen;1633;Osen;82;251;134; : ;15; : ; : ;236; : ;71,3;90,3;56,3; : ;71,4; : ; : ;91,8; : 
1634 Oppdal;1634;Oppdal;699;1842;798;71;171;23;628;1671;775;71,9;86,1;60,7;60,2;71;59;73,5;88;60,8
1635 Rennebu;1635;Rennebu;264;633;362;11;38;7;253;595;355;74,4;86,7;64,9;61,1;74,5;100;75,1;87,6;64,4
1636 Meldal;1636;Meldal;413;967;444;28;79;4;385;888;440;73,8;80,4;56,6;57,1;77,5; : ;75,3;80,7; : 
1638 Orkdal;1638;Orkdal;1192;3184;1323;85;245;37;1107;2939;1286;72,9;84;59,7;53,5;69,4;52,9;75;85,5;59,9
1640 Røros;1640;Røros;568;1524;791;58;134;27;510;1390;764;76,3;88,1;65,4;77,3;78,8;60;76,2;89,1;65,6
1644 Holtålen;1644;Holtålen;214;501;262;9;36;4;205;465;258;82,6;85,9;58,9;81,8;73,5;50;82,7;87,1;59
1648 Midtre Gauldal;1648;Midtre Gauldal;810;1826;667;141;345;22;669;1481;645;78,9;86,3;63,6;70,5;84,4;71;80,9;86,8;63,4
1653 Melhus;1653;Melhus;1771;4678;1600;120;357;31;1651;4321;1569;75,1;86,4;63,3;56,3;72;56,4;77;87,9;63,5
1657 Skaun;1657;Skaun;769;2271;716;43;126;17;726;2145;699;75;87,6;61,9;55,8;78,8;70,8;76,5;88,2;61,7
1662 Klæbu;1662;Klæbu;631;1906;515;54;154;15;577;1752;500;71;88,1;61,8;63,5;74,8;60;71,8;89,5;61,8
1663 Malvik;1663;Malvik;1246;4283;1249;110;430;46;1136;3853;1203;67,6;86,8;60,8;58,8;77,5;60,5;68,6;88;60,8
1664 Selbu;1664;Selbu;425;1105;486;17;71;11;408;1034;475;76,4;87,8;62,5;48,6;76,3;52,4;78,3;88,7;62,7
1665 Tydal;1665;Tydal;107;224;122;7;14; : ;100;210; : ;77,5;91,1;75,8;87,5;93,3; : ;76,9;90,9; : 
1702 Steinkjer;1702;Steinkjer;2201;5592;2431;133;392;53;2068;5200;2378;67,5;84,1;59,2;40,7;64,4;51;70,5;86;59,5
1703 Namsos;1703;Namsos;1413;3463;1433;81;267;47;1332;3196;1386;67,7;85,3;61,4;38,2;68,1;65,3;71;87,1;61,2
1711 Meråker;1711;Meråker;213;611;279;20;57;8;193;554;271;58,8;78,6;53,7;32,8;54,8;40;64,1;82,3;54,2
1714 Stjørdal;1714;Stjørdal;2352;6463;2365;134;520;68;2218;5943;2297;72;85,5;60,9;46,4;72,4;51,1;74,5;86,9;61,3
1717 Frosta;1717;Frosta;254;678;273;35;64; : ;219;614; : ;67,7;83,8;57,7;68,6;74,4; : ;67,6;84,9; : 
1718 Leksvik;1718;Leksvik;297;938;432;19;87;9;278;851;423;67,3;85,8;57,1;61,3;76,3;52,9;67,8;86,9;57,2
1719 Levanger;1719;Levanger;2163;5264;2155;188;456;63;1975;4808;2092;70;86,8;61,6;59,9;74,6;55,8;71,2;88,1;61,8
1721 Verdal;1721;Verdal;1534;4000;1577;86;366;37;1448;3634;1540;70,5;83,1;55;51,2;68,4;48,7;72,1;85;55,1
1724 Verran;1724;Verran;215;615;230;16;90;12;199;525;218;63,8;72,6;47,1;45,7;50,6;52,2;65,9;78,5;46,9
1725 Namdalseid;1725;Namdalseid;182;404;226;6;32;4;176;372;222;78,1;85,6;62,3; : ;84,2;57,1; : ;85,7;62,4
1736 Snåsa;1736;Snåsa;240;561;275;6;26;8;234;535;267;74,8;89,9;66,6;100;78,8;61,5;74,3;90,5;66,8
1738 Lierne;1738;Lierne;136;361;233;13;32;9;123;329;224;80,5;90,7;73,7;76,5;91,4;64,3;80,9;90,6;74,2
1739 Røyrvik;1739;Røyrvik;51;119;78;5;11;5;46;108;73;76,1;89,5;72,2;83,3;84,6;83,3;75,4;90;71,6
1740 Namsskogan;1740;Namsskogan;67;226;122; : ;16;5; : ;210;117;70,5;83,7;61,6; : ;80;71,4; : ;84;61,3
1742 Grong;1742;Grong;227;583;331;30;44;10;197;539;321;58,7;82,9;68,5;31,6;51,2;55,6;67,5;87,4;69
1743 Høylandet;1743;Høylandet;114;322;195;5;20;4;109;302;191;76,5;92,5;74,1;55,6;87;100;77,9;92,9;73,7
1744 Overhalla;1744;Overhalla;411;1016;470;31;59;6;380;957;464;71,5;88,3;69,6;50,8;72,8;54,5;73,9;89,5;69,9
1748 Fosnes;1748;Fosnes;54;155;82; : ;21; : ; : ;134; : ;62,8;82,9;60,3; : ;77,8; : ; : ;83,8; : 
1749 Flatanger;1749;Flatanger;112;286;169;9;37; : ;103;249; : ;67,9;87,2;68,1;40,9;86; : ;72;87,4; : 
1750 Vikna;1750;Vikna;486;1223;459;49;124;12;437;1099;447;74,3;88,1;64;63,6;75,6;60;75,7;89,8;64,1
1751 Nærøy;1751;Nærøy;548;1335;545;32;110;17;516;1225;528;72,7;85,1;57,6;55,2;70,1;58,6;74,1;86,8;57,6
1755 Leka;1755;Leka;50;122;91;0;17;4;50;105;87;71,4;89,1;61,5;0;89,5;66,7;72,5;89;61,3
1756 Inderøy (f.o.m. 2012);1756;Inderøy (f.o.m. 2012);671;1766;834;31;92;23;640;1674;811;69,2;86,8;61,2;48,4;68,7;69,7;70,7;88,1;61
1804 Bodø;1804;Bodø;6131;14958;5093;597;1325;158;5534;13633;4935;71,4;86,5;62,7;54,9;70,2;53,7;73,8;88,5;63,1
1805 Narvik;1805;Narvik;2127;4849;1915;275;594;105;1852;4255;1810;67,8;82,5;54,7;51,6;70,4;66,5;71,1;84,6;54,2
1811 Bindal;1811;Bindal;119;327;194;5;13; : ;114;314; : ;64,7;83,4;51,1;45,5;59,1; : ;65,9;84,9; : 
1812 Sømna;1812;Sømna;186;553;248;9;38; : ;177;515; : ;65,7;84,9;61,8;36;71,7; : ;68,6;86,1; : 
1813 Brønnøy;1813;Brønnøy;783;2210;842;52;162;19;731;2048;823;66,5;84,6;60,8;50,5;65,1;57,6;68;86,7;60,9
1815 Vega;1815;Vega;109;306;166; : ;22;0; : ;284;166;72,7;81,8;63,4; : ;71;0; : ;82,8;63,8
1816 Vevelstad;1816;Vevelstad;41;132;72; : ;16; : ; : ;116; : ;82;86,3;56,3; : ;84,2; : ; : ;86,6; : 
1818 Herøy (Nordl.);1818;Herøy (Nordl.);196;412;198;43;62;9;153;350;189;68,8;79,7;54,8;58,9;68,1;69,2;72,2;82,2;54,3
1820 Alstahaug;1820;Alstahaug;790;1951;868;93;186;44;697;1765;824;69,1;83,5;58,5;58,1;62,8;63,8;70,8;86,5;58,3
1822 Leirfjord;1822;Leirfjord;243;540;264;20;37;8;223;503;256;72,5;79,9;60,4;46,5;48,7;61,5;76,4;83,8;60,4
1824 Vefsn;1824;Vefsn;1387;3634;1462;73;261;31;1314;3373;1431;69,9;85,7;57,8;47,7;72,3;50,8;71,7;87;58
1825 Grane;1825;Grane;138;380;171;18;28; : ;120;352; : ;76,2;85,4;57;81,8;87,5; : ;75,5;85,2; : 
1826 Hattfjelldal;1826;Hattfjelldal;119;377;187;8;24;10;111;353;177;57,2;85,1;62,1;16,3;50;62,5;69,8;89,4;62,1
1827 Dønna;1827;Dønna;142;331;175;13;27;7;129;304;168;74;81,9;54,7;76,5;79,4;63,6;73,7;82,2;54,4
1828 Nesna;1828;Nesna;183;468;186;18;73;6;165;395;180;54,8;76,6;59;21,4;58,4;60;66;81,3;59
1832 Hemnes;1832;Hemnes;498;1161;426;19;80;16;479;1081;410;74,2;83,3;49,1;48,7;71,4;57,1;75,8;84,3;48,8
1833 Rana;1833;Rana;2841;7116;2539;181;478;74;2660;6638;2465;71,6;84;53,9;55,9;67,6;57,8;73;85,5;53,8
1834 Lurøy;1834;Lurøy;199;475;209;24;43;5;175;432;204;76;86,4;56,2;77,4;87,8;55,6;75,8;86,2;56,2
1835 Træna;1835;Træna;51;149;48;16;48; : ;35;101; : ;66,2;93,1;60;72,7;98; : ;63,6;91; : 
1836 Rødøy;1836;Rødøy;143;305;166;8;28; : ;135;277; : ;78,6;85;63,1;80;84,8; : ;78,5;85; : 
1837 Meløy;1837;Meløy;641;1652;728;51;133;24;590;1519;704;67,9;82,7;59,3;61,4;71,5;64,9;68,5;83,9;59,2
1838 Gildeskål;1838;Gildeskål;170;502;265;23;82;5;147;420;260;65,1;82,4;58,4;53,5;80,4;55,6;67,4;82,8;58,4
1839 Beiarn;1839;Beiarn;95;254;151; : ;14; : ; : ;240; : ;74,8;82,7;56,3; : ;77,8; : ; : ;83; : 
1840 Saltdal;1840;Saltdal;434;1211;573;24;95;22;410;1116;551;64,7;83,1;54,8;27,3;62,5;59,5;70,3;85,5;54,7
1841 Fauske;1841;Fauske;935;2487;1132;59;170;25;876;2317;1107;69,7;82,4;57,2;62,1;66,9;53,2;70,3;83,8;57,3
1845 Sørfold;1845;Sørfold;189;475;216;14;37;4;175;438;212;74,4;83;46,3;63,6;78,7;66,7;75,4;83,4;46
1848 Steigen;1848;Steigen;241;596;361;12;60;13;229;536;348;65,8;81,2;60,2;33,3;61,2;81,3;69,4;84,3;59,6
1849 Hamarøy;1849;Hamarøy;198;410;239;34;67;14;164;343;225;65,6;83,5;58;55,7;77;73,7;68;84,9;57,3
1850 Tysfjord;1850;Tysfjord;178;481;225;9;58;7;169;423;218;65,9;79;48;42,9;79,5;58,3;67,9;78,9;47,7
1851 Lødingen;1851;Lødingen;186;484;295;29;66;10;157;418;285;55,9;77,9;58,5;32,6;57,4;58,8;64,3;82,6;58,5
1852 Tjeldsund;1852;Tjeldsund;97;287;172;5;19; : ;92;268; : ;68,3;79,3;56;62,5;67,9; : ;68,7;80,2; : 
1853 Evenes;1853;Evenes;103;290;175;14;21;6;89;269;169;67,3;75,7;50,4;50;52,5;50;71,2;78,4;50,4
1854 Ballangen;1854;Ballangen;226;581;280;14;51;10;212;530;270;69,1;77,3;48;43,8;67,1;55,6;71,9;78,4;47,8
1856 Røst;1856;Røst;54;171;63; : ;15; : ; : ;156; : ;71,1;85,1;58,9; : ;68,2; : ; : ;87,2; : 
1857 Værøy;1857;Værøy;85;220;87;23;51;5;62;169;82;80,2;83,7;63;76,7;87,9;71,4;81,6;82,4;62,6
1859 Flakstad;1859;Flakstad;139;315;147;5;30;10;134;285;137;70,2;78,9;56,3;33,3;73,2;83,3;73,2;79,6;55
1860 Vestvågøy;1860;Vestvågøy;1196;2794;1209;98;247;42;1098;2547;1167;69,9;82,8;59;48;67,3;59,2;72,9;84,7;59
1865 Vågan;1865;Vågan;916;2435;1115;129;342;50;787;2093;1065;67,8;82,2;61,1;54,7;69,1;63,3;70,6;84,8;61
1866 Hadsel;1866;Hadsel;800;2030;918;89;236;31;711;1794;887;67,1;81,3;56,1;50,9;69;68,9;69,8;83,3;55,8
1867 Bø (Nordl.);1867;Bø (Nordl.);185;590;296;15;49;9;170;541;287;67,3;76,5;53,5;53,6;57,6;50;68,8;78,9;53,6
1868 Øksnes;1868;Øksnes;449;1199;480;55;160;15;394;1039;465;65,1;80,9;55,4;49,5;72,7;48,4;68;82,3;55,6
1870 Sortland;1870;Sortland;1065;2741;1081;79;230;27;986;2511;1054;68,1;83;59;49,1;72,1;55,1;70,3;84,2;59,1
1871 Andøy;1871;Andøy;489;1218;538;35;130;13;454;1088;525;72;81,4;53,4;50;66,7;43,3;74,5;83,6;53,7
1874 Moskenes;1874;Moskenes;100;293;132;25;73;10;75;220;122;75,2;82,1;60,6;71,4;82;66,7;76,5;82,1;60,1
1902 Tromsø;1902;Tromsø;9466;22051;7175;1201;3024;406;8265;19027;6769;71,4;84,6;64,6;59,2;75,8;65,7;73,6;86,2;64,6
1903 Harstad;1903;Harstad;2644;6629;2725;243;646;84;2401;5983;2641;68;83,5;58,7;51,4;69,5;51,5;70,3;85,4;59
1911 Kvæfjord;1911;Kvæfjord;302;716;368;15;84;10;287;632;358;62,7;78,9;57;19,5;63,6;45,5;70,9;81,5;57,4
1913 Skånland;1913;Skånland;255;722;378;14;84;10;241;638;368;68,9;80,2;56;36,8;71,8;62,5;72,6;81,5;55,8
1917 Ibestad;1917;Ibestad;135;316;179;27;31;6;108;285;173;71,8;85,2;53,1;81,8;73,8;85,7;69,7;86,6;52,4
1919 Gratangen;1919;Gratangen;112;277;123;22;58;8;90;219;115;70,9;80,5;52,6;88;79,5;61,5;67,7;80,8;52
1920 Lavangen;1920;Lavangen;86;234;102;4;13; : ;82;221; : ;66,7;78,8;53,7;57,1;81,3; : ;67,2;78,6; : 
1922 Bardu;1922;Bardu;564;1063;429;30;81;8;534;982;421;78,8;87,6;60,2;42,3;66,4;38,1;82,8;90;60,8
1923 Salangen;1923;Salangen;182;577;263;33;39;8;149;538;255;53,5;83,5;59;35,1;66,1;72,7;60,6;85,1;58,6
1924 Målselv;1924;Målselv;918;1733;756;48;118;26;870;1615;730;78,1;85;62,6;48,5;73,8;63,4;80,9;86;62,6
1925 Sørreisa;1925;Sørreisa;347;929;384;22;96;12;325;833;372;72,3;84,4;58,6;64,7;79,3;54,5;72,9;85;58,8
1926 Dyrøy;1926;Dyrøy;99;278;137; : ;18;4; : ;260;133;68,3;83,5;48,9; : ;90; : ; : ;83,1; : 
1927 Tranøy;1927;Tranøy;124;328;179;10;31;8;114;297;171;74,3;77,4;52,6;55,6;63,3;61,5;76,5;79,2;52,3
1928 Torsken;1928;Torsken;96;203;101;12;33;7;84;170;94;78;81,2;50,8;75;78,6;70;78,5;81,7;49,7
1929 Berg;1929;Berg;114;220;106;31;35;4;83;185;102;72,6;81,5;55,2;73,8;70;100;72,2;84,1;54,3
1931 Lenvik;1931;Lenvik;1233;3070;1088;109;267;30;1124;2803;1058;73,6;83,9;52,6;52,4;70,8;54,5;76,6;85,4;52,5
1933 Balsfjord;1933;Balsfjord;587;1409;617;44;111;21;543;1298;596;76,3;81,9;56,1;75,9;74,5;53,8;76,4;82,6;56,2
1936 Karlsøy;1936;Karlsøy;247;549;313;36;86;9;211;463;304;76;78;60,4;70,6;73,5;60;77;78,9;60,4
1938 Lyngen;1938;Lyngen;297;726;377;19;60;6;278;666;371;75,4;83,2;59;73,1;80;42,9;75,5;83,5;59,4
1939 Storfjord;1939;Storfjord;177;473;249;9;36;14;168;437;235;64,6;82,5;52,6;23,7;62,1;46,7;71,2;84,9;53
1940 Gáivuotna Kåfjord;1940;Gáivuotna Kåfjord;253;492;245;13;35;8;240;457;237;70,5;77,4;52,9;44,8;54,7;61,5;72,7;79,9;52,7
1941 Skjervøy;1941;Skjervøy;325;742;277;38;98;9;287;644;268;71,1;82,2;51,3;73,1;82,4;42,9;70,9;82,1;51,6
1942 Nordreisa;1942;Nordreisa;530;1220;554;23;74;13;507;1146;541;70,8;81,4;58,3;48,9;63,2;59,1;72,2;83;58,3
1943 Kvænangen;1943;Kvænangen;117;279;152; : ;21;8; : ;258;144;67,2;81,1;58,7; : ;91,3;50; : ;80,4;59,3
2002 Vardø;2002;Vardø;213;542;226;33;98;16;180;444;210;70,8;78,9;46,1;80,5;76;32;69,2;79,6;47,7
2003 Vadsø;2003;Vadsø;667;1747;593;84;230;49;583;1517;544;64,6;83;57,1;33,3;56,7;57;74,6;89,3;57,1
2004 Hammerfest;2004;Hammerfest;1444;3156;958;284;607;85;1160;2549;873;77,3;85,9;60,3;73,8;79,2;64,9;78,2;87,7;59,8
2011 Guovdageaidnu Kautokeino;2011;Guovdageaidnu Kautokeino;296;803;340;14;59;20;282;744;320;62,2;79,7;62,7;48,3;78,7;58,8;63,1;79,7;63
2012 Alta;2012;Alta;2511;5406;1734;277;581;76;2234;4825;1658;70,9;82,3;57;61,1;73,2;61,3;72,3;83,5;56,8
2014 Loppa;2014;Loppa;96;227;126;18;35;4;78;192;122;70,1;77,2;52,3;72;67,3;57,1;69,6;79,3;52,1
2015 Hasvik;2015;Hasvik;103;265;99;36;81;8;67;184;91;68,2;77,5;48,1;81,8;80,2;61,5;62,6;76,3;47,2
2017 Kvalsund;2017;Kvalsund;76;243;129;5;32;5;71;211;124;68,5;80,2;48,7;83,3;80;50;67,6;80,2;48,6
2018 Måsøy;2018;Måsøy;97;304;126;16;79;8;81;225;118;61,4;78,4;45;50;71,2;57,1;64,3;81,2;44,4
2019 Nordkapp;2019;Nordkapp;343;812;370;36;134;23;307;678;347;72,1;77;55,2;64,3;67,3;60,5;73,1;79,3;54,9
2020 Porsanger;2020;Porsanger Porsángu Porsanki;383;1040;512;33;93;18;350;947;494;68,3;79,9;57,9;56,9;71;46,2;69,6;80,9;58,4
2021 Kárásjohka Karasjok;2021;Kárásjohka Karasjok;274;745;353;9;76;19;265;669;334;60,2;84,9;68,7;52,9;88,4;67,9;60,5;84,5;68,7
2022 Lebesby;2022;Lebesby;124;338;125;18;68;9;106;270;116;73,4;77,3;44,8;75;86,1;40,9;73,1;75,4;45,1
2023 Gamvik;2023;Gamvik;119;296;115;37;88;18;82;208;97;68,8;78,5;50,2;66,1;73,9;75;70,1;80,6;47,3
2024 Berlevåg;2024;Berlevåg;126;283;109;21;52;10;105;231;99;75,9;84,2;49,3;75;81,3;71,4;76,1;84,9;47,8
2025 Deatnu Tana;2025;Deatnu Tana;261;793;355;19;110;32;242;683;323;68,1;83,9;58,2;55,9;77,5;59,3;69,3;85,1;58,1
2027 Unjargga-Nesseby;2027;Unjárga Nesseby;100;224;122;14;35;6;86;189;116;76,9;86,2;57;82,4;92,1;42,9;76,1;85,1;58
2028 Båtsfjord;2028;Båtsfjord;256;626;221;84;205;29;172;421;192;71,1;81,2;52,5;71,8;81,3;56,9;70,8;81,1;51,9
2030 Sør-Varanger;2030;Sør-Varanger;1324;3000;969;210;526;106;1114;2474;863;77,7;86,3;55,7;69,8;79,5;59,2;79,3;87,9;55,3
