kommunenr-kommunenavn;kommune_nr;"Kommune
navn";tilskudd_til_kommuner.totalt;tilskudd_til_kommuner.inttilsk_1-5;tilskudd_til_kommuner.inttilsk_1;tilskudd_til_kommuner.inttilsk_2-5;tilskudd_til_kommuner.funkhem;tilskudd_til_kommuner.norsk-samf_tilsk;tilskudd_til_kommuner.em_tilsk;tilskudd_til_kommuner.barnehage_tilsk;tilskudd_til_kommuner.eldre_tilsk;tilskudd_til_kommuner.skole_tilsk
;;;enhet.kroner;enhet.kroner;enhet.kroner;enhet.kroner;enhet.kroner;enhet.kroner;enhet.kroner;enhet.kroner;enhet.kroner;enhet.kroner
0101 Halden;101;Halden;12788516,00;8195800,00;1495000,00;6700800,00;0,00;3756500,00;676316,00;68700,00;0,00;91200,00
0104 Moss;104;Moss;42105918,00;25694200,00;6368000,00;19326200,00;1169935,00;12030300,00;2334383,00;114500,00;295200,00;467400,00
0105 Sarpsborg;105;Sarpsborg;51798462,00;38218000,00;12615000,00;25603000,00;605000,00;10627500,00;1468762,00;198400,00;0,00;680800,00
0106 Fredrikstad;106;Fredrikstad;60230491,00;38240700,00;9031500,00;29209200,00;614600,00;17436300,00;2737991,00;136300,00;585800,00;478800,00
0111 Hvaler;111;Hvaler;11410999,00;6515300,00;2989500,00;3525800,00;0,00;1249600,00;3555099,00;45800,00;0,00;45200,00
0118 Aremark;118;Aremark;1375800,00;653600,00;0,00;653600,00;0,00;710800,00;0,00;0,00;0,00;11400,00
0119 Marker;119;Marker;2804500,00;1534000,00;210000,00;1324000,00;0,00;1236300,00;0,00;0,00;0,00;34200,00
0121 Rømskog;121;Rømskog;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
0122 Trøgstad;122;Trøgstad;7358200,00;4324000,00;1505000,00;2819000,00;800100,00;1249400,00;916300,00;0,00;0,00;68400,00
0123 Spydeberg;123;Spydeberg;6748400,00;4914800,00;1440000,00;3474800,00;0,00;1822200,00;0,00;0,00;0,00;11400,00
0124 Askim;124;Askim;13248800,00;7386200,00;1720000,00;5666200,00;0,00;4588800,00;785400,00;0,00;442800,00;45600,00
0125 Eidsberg;125;Eidsberg;10826200,00;7063000,00;2130000,00;4933000,00;0,00;3484000,00;130900,00;22900,00;0,00;125400,00
0127 Skiptvet;127;Skiptvet;5587345,00;3403900,00;739500,00;2664400,00;147605,00;1259000,00;675640,00;21800,00;0,00;79400,00
0128 Rakkestad;128;Rakkestad;4384200,00;2320000,00;1000000,00;1320000,00;0,00;1460600,00;523600,00;45800,00;0,00;34200,00
0135 Råde;135;Råde;7053915,00;5273400,00;310000,00;4963400,00;27815,00;1650000,00;0,00;22900,00;0,00;79800,00
0136 Rygge;136;Rygge;6563204,00;2167200,00;330000,00;1837200,00;761191,00;1978100,00;1656713,00;0,00;0,00;0,00
0137 Våler (Østfold);137;Våler (Østf.);2016500,00;0,00;0,00;0,00;0,00;2016500,00;0,00;0,00;0,00;0,00
0138 Hobøl;138;Hobøl;4200100,00;475000,00;475000,00;0,00;0,00;3702200,00;0,00;22900,00;0,00;0,00
0211 Vestby;211;Vestby;19323750,00;12007100,00;4666500,00;7340600,00;0,00;6021800,00;1112650,00;45800,00;0,00;136400,00
0213 Ski;213;Ski;35342040,00;27733300,00;10244500,00;17488800,00;0,00;6376100,00;675640,00;91600,00;0,00;465400,00
0214 Ås;214;Ås;20890300,00;12592200,00;5443000,00;7149200,00;340000,00;6826100,00;916300,00;68700,00;0,00;147000,00
0215 Frogn;215;Frogn;18227229,00;10070800,00;4105000,00;5965800,00;2729537,00;3826500,00;1428992,00;91600,00;0,00;79800,00
0216 Nesodden;216;Nesodden;17124668,00;10951600,00;1578000,00;9373600,00;993618,00;3075800,00;1767150,00;86100,00;0,00;250400,00
0217 Oppegård;217;Oppegård;29129700,00;23075400,00;4116500,00;18958900,00;0,00;3880200,00;1570800,00;91600,00;0,00;511700,00
0219 Bærum;219;Bærum;125568808,00;78871300,00;25679000,00;53192300,00;11466102,00;25192100,00;7895306,00;272600,00;438200,00;1433200,00
0220 Asker;220;Asker;56887308,00;36505000,00;7907000,00;28598000,00;1024044,00;12794700,00;5847364,00;113400,00;147600,00;455200,00
0221 Aurskog Høland;221;Aurskog-Høland;10225448,00;6981200,00;2360000,00;4621200,00;623848,00;2437700,00;0,00;68700,00;0,00;114000,00
0226 Sørum;226;Sørum;10429100,00;7496200,00;1480000,00;6016200,00;0,00;2750300,00;0,00;45800,00;0,00;136800,00
0227 Fet;227;Fet;9294200,00;6827400,00;3454000,00;3373400,00;0,00;2321300,00;0,00;66500,00;0,00;79000,00
0228 Rælingen;228;Rælingen;19415900,00;13646000,00;2675000,00;10971000,00;0,00;4722300,00;785400,00;0,00;0,00;262200,00
0229 Enebakk;229;Enebakk;7350325,00;4621500,00;1245000,00;3376500,00;0,00;2417000,00;163625,00;0,00;0,00;148200,00
0230 Lørenskog;230;Lørenskog;29294342,00;17620100,00;5131500,00;12488600,00;0,00;8201200,00;3301842,00;45800,00;0,00;125400,00
0231 Skedsmo;231;Skedsmo;70570257,00;47482500,00;15283500,00;32199000,00;4374965,00;15147600,00;2476192,00;229000,00;143000,00;717000,00
0233 Nittedal;233;Nittedal;11467525,00;8356300,00;3756500,00;4599800,00;0,00;2896900,00;32725,00;67600,00;0,00;114000,00
0234 Gjerdrum;234;Gjerdrum;4882100,00;3374000,00;1380000,00;1994000,00;0,00;1360900,00;0,00;45800,00;0,00;101400,00
0235 Ullensaker;235;Ullensaker;16196299,00;8549100,00;2642500,00;5906600,00;0,00;5872800,00;1502299,00;44700,00;147600,00;79800,00
0236 Nes (Akershus);236;Nes (Ak.);20444675,00;14146000,00;3785000,00;10361000,00;0,00;4179200,00;1799875,00;91600,00;0,00;228000,00
0237 Eidsvoll;237;Eidsvoll;10469900,00;5876200,00;0,00;5876200,00;400000,00;3942900,00;0,00;0,00;0,00;250800,00
0238 Nannestad;238;Nannestad;8084500,00;5370400,00;1166000,00;4204400,00;0,00;2555300,00;0,00;0,00;0,00;158800,00
0239 Hurdal;239;Hurdal;1704900,00;725000,00;165000,00;560000,00;0,00;849000,00;130900,00;0,00;0,00;0,00
0301 Oslo;301;Oslo kommune;689577091,00;427991800,00;122889850,00;305101950,00;9494093,00;212375900,00;30896098,00;1660700,00;1914200,00;5244300,00
0402 Kongsvinger;402;Kongsvinger;23965106,00;13172900,00;2355500,00;10817400,00;4326006,00;6040200,00;130900,00;44700,00;0,00;250400,00
0403 Hamar;403;Hamar;48099572,00;32224200,00;10182500,00;22041700,00;3374348,00;9145700,00;2650724,00;181000,00;0,00;523600,00
0412 Ringsaker;412;Ringsaker;25783810,00;17182300,00;4731500,00;12450800,00;0,00;6731500,00;1209810,00;91600,00;147600,00;421000,00
0415 Løten;415;Løten;11705602,00;9000400,00;3043000,00;5957400,00;555502,00;1588400,00;130900,00;111200,00;0,00;319200,00
0417 Stange;417;Stange;31055985,00;24017100,00;6954500,00;17062600,00;1239985,00;4306900,00;1047200,00;45800,00;0,00;399000,00
0418 Nord-Odal;418;Nord-Odal;1671250,00;815550,00;215000,00;600550,00;0,00;821500,00;0,00;0,00;0,00;34200,00
0419 Sør-Odal;419;Sør-Odal;6188700,00;4650800,00;2260000,00;2390800,00;0,00;1470400,00;0,00;44700,00;0,00;22800,00
0420 Eidskog;420;Eidskog;5693400,00;3803600,00;835000,00;2968600,00;490000,00;1320000,00;0,00;0,00;0,00;79800,00
0423 Grue;423;Grue;6297750,00;4337600,00;330000,00;4007600,00;0,00;1137600,00;719950,00;0,00;0,00;102600,00
0425 Åsnes;425;Åsnes;17343580,00;8841300,00;2212500,00;6628800,00;0,00;7949600,00;304080,00;21800,00;0,00;226800,00
0426 Våler (Hedm.);426;Våler (Hedm.);4838400,00;0,00;0,00;0,00;0,00;4838400,00;0,00;0,00;0,00;0,00
0427 Elverum;427;Elverum;36022691,00;26233900,00;8099500,00;18134400,00;1027425,00;4794100,00;3228866,00;248600,00;0,00;489800,00
0428 Trysil;428;Trysil;11449492,00;8648000,00;2655000,00;5993000,00;0,00;2009700,00;643592,00;0,00;0,00;148200,00
0429 Åmot;429;Åmot;2495675,00;935000,00;545000,00;390000,00;0,00;808000,00;752675,00;0,00;0,00;0,00
0430 Stor-Elvdal;430;Stor-Elvdal;11621800,00;4315900,00;1501500,00;2814400,00;0,00;7238300,00;0,00;0,00;0,00;67600,00
0432 Rendalen;432;Rendalen;2004400,00;1075000,00;1075000,00;0,00;0,00;883700,00;0,00;22900,00;0,00;22800,00
0434 Engerdal;434;Engerdal;8858672,00;5172000,00;3033000,00;2139000,00;445872,00;2747100,00;0,00;112300,00;290600,00;90800,00
0436 Tolga;436;Tolga;6595650,00;5357700,00;2171500,00;3186200,00;0,00;1013800,00;65450,00;44700,00;0,00;114000,00
0437 Tynset;437;Tynset;17672715,00;11971900,00;3839500,00;8132400,00;1050673,00;2020300,00;2279842,00;43600,00;147600,00;158800,00
0438 Alvdal;438;Alvdal;7625000,00;6209200,00;2948000,00;3261200,00;0,00;1172000,00;0,00;21800,00;143000,00;79000,00
0439 Folldal;439;Folldal;2105400,00;1480000,00;620000,00;860000,00;0,00;568200,00;0,00;45800,00;0,00;11400,00
0441 Os (Hedm.);441;Os (Hedm.);5062280,00;3325200,00;1203000,00;2122200,00;0,00;927500,00;696780,00;67600,00;0,00;45200,00
0501 Lillehammer;501;Lillehammer;53256185,00;32198500,00;7249500,00;24949000,00;11638766,00;6162200,00;2563119,00;260800,00;0,00;432800,00
0502 Gjøvik;502;Gjøvik;51792988,00;31995600,00;7575500,00;24420100,00;9197078,00;5898600,00;3752210,00;22900,00;290600,00;636000,00
0511 Dovre;511;Dovre;7565100,00;3334400,00;815000,00;2519400,00;0,00;4150700,00;0,00;45800,00;0,00;34200,00
0512 Lesja;512;Lesja;568200,00;0,00;0,00;0,00;0,00;568200,00;0,00;0,00;0,00;0,00
0513 Skjåk;513;Skjåk;4425500,00;3410400,00;1030000,00;2380400,00;0,00;946600,00;0,00;22900,00;0,00;45600,00
0514 Lom;514;Lom;5853500,00;4521800,00;1775000,00;2746800,00;0,00;1240500,00;0,00;0,00;0,00;91200,00
0515 Vågå;515;Vågå;9667900,00;8081000,00;3498000,00;4583000,00;0,00;1360500,00;0,00;67600,00;0,00;158800,00
0516 Nord-Fron;516;Nord-Fron;6903700,00;5163900,00;156500,00;5007400,00;0,00;1614400,00;0,00;0,00;0,00;125400,00
0517 Sel;517;Sel;18163400,00;9564200,00;4145000,00;5419200,00;0,00;7039900,00;1309000,00;136300,00;0,00;114000,00
0519 Sør-Fron;519;Sør-Fron;1217800,00;406800,00;0,00;406800,00;0,00;811000,00;0,00;0,00;0,00;0,00
0520 Ringebu;520;Ringebu;5679700,00;2488000,00;0,00;2488000,00;160000,00;2963300,00;0,00;0,00;0,00;68400,00
0521 Øyer;521;Øyer;16065298,00;11211800,00;3218000,00;7993800,00;2443098,00;1853000,00;261800,00;67600,00;0,00;228000,00
0522 Gausdal;522;Gausdal;4076600,00;2747000,00;728000,00;2019000,00;155400,00;1095700,00;0,00;44700,00;0,00;33800,00
0528 Østre Toten;528;Østre Toten;16678700,00;10852000,00;2825000,00;8027000,00;0,00;5541600,00;0,00;22900,00;0,00;262200,00
0529 Vestre Toten;529;Vestre Toten;19320800,00;13516100,00;4489100,00;9027000,00;0,00;5310000,00;130900,00;113400,00;0,00;250400,00
0532 Jevnaker;532;Jevnaker;4485700,00;3277000,00;1123000,00;2154000,00;0,00;1174500,00;0,00;0,00;0,00;34200,00
0533 Lunner;533;Lunner;25221200,00;20563800,00;7036500,00;13527300,00;0,00;3120000,00;1047200,00;91600,00;0,00;398600,00
0534 Gran;534;Gran;33733833,00;28370700,00;10511500,00;17859200,00;223833,00;3491500,00;1047200,00;89400,00;147600,00;363600,00
0536 Søndre Land;536;Søndre Land;8099850,00;3137600,00;1350000,00;1787600,00;0,00;4680700,00;65450,00;22900,00;147600,00;45600,00
0538 Nordre Land;538;Nordre Land;15615512,00;10666000,00;2840000,00;7826000,00;686387,00;2010600,00;1865325,00;45800,00;147600,00;193800,00
0540 Sør-Aurdal;540;Sør-Aurdal;5364500,00;4199400,00;1505000,00;2694400,00;0,00;1039500,00;0,00;45800,00;0,00;79800,00
0541 Etnedal;541;Etnedal;8565000,00;1838600,00;215000,00;1623600,00;0,00;6715000,00;0,00;0,00;0,00;11400,00
0542 Nord-Aurdal;542;Nord-Aurdal;8435300,00;6942000,00;1935000,00;5007000,00;0,00;1459100,00;0,00;0,00;0,00;34200,00
0543 Vestre Slidre;543;Vestre Slidre;5225500,00;2590000,00;0,00;2590000,00;0,00;2447600,00;130900,00;0,00;0,00;57000,00
0544 Øystre Slidre;544;Øystre Slidre;2692900,00;1670400,00;430000,00;1240400,00;0,00;891600,00;130900,00;0,00;0,00;0,00
0545 Vang;545;Vang;5405500,00;1640400,00;165000,00;1475400,00;0,00;3742300,00;0,00;0,00;0,00;22800,00
0602 Drammen;602;Drammen;118939262,00;80100712,00;24796000,00;55304712,00;3772862,00;26028450,00;6911838,00;612800,00;0,00;1512600,00
0604 Kongsberg;604;Kongsberg;35569222,00;23193200,00;5833000,00;17360200,00;628235,00;9386200,00;1839787,00;89400,00;0,00;432400,00
0605 Ringerike;605;Ringerike;32112377,00;20596900,00;6222500,00;14374400,00;748335,00;9684000,00;447242,00;90500,00;147600,00;397800,00
0612 Hole;612;Hole;4557897,00;2832200,00;1365000,00;1467200,00;410597,00;1166600,00;0,00;68700,00;0,00;79800,00
0615 Flå;615;Flå;369100,00;0,00;0,00;0,00;0,00;238200,00;130900,00;0,00;0,00;0,00
0616 Nes (Busk.);616;Nes (Busk.);9310800,00;4443000,00;1545000,00;2898000,00;0,00;4833500,00;0,00;22900,00;0,00;11400,00
0617 Gol;617;Gol;5121200,00;3909800,00;0,00;3909800,00;0,00;1086000,00;0,00;0,00;0,00;125400,00
0618 Hemsedal;618;Hemsedal;9497299,00;3940900,00;651500,00;3289400,00;957309,00;4144000,00;204890,00;0,00;147600,00;102600,00
0619 Ål;619;Ål;8861600,00;4361600,00;1505000,00;2856600,00;0,00;3606600,00;654500,00;22900,00;147600,00;68400,00
0620 Hol;620;Hol;5749600,00;3822600,00;835000,00;2987600,00;0,00;1585200,00;261800,00;45800,00;0,00;34200,00
0621 Sigdal;621;Sigdal;4122910,00;2770200,00;1013000,00;1757200,00;612610,00;662300,00;0,00;43600,00;0,00;34200,00
0622 Krødsherad;622;Krødsherad;1375200,00;620000,00;620000,00;0,00;0,00;709400,00;0,00;45800,00;0,00;0,00
0623 Modum;623;Modum;17167442,00;11802650,00;2395000,00;9407650,00;0,00;3190300,00;1821692,00;0,00;147600,00;205200,00
0624 Øvre Eiker;624;Øvre Eiker;16761850,00;12667050,00;3001500,00;9665550,00;0,00;3251600,00;523600,00;91600,00;0,00;228000,00
0625 Nedre Eiker;625;Nedre Eiker;17947625,00;12189900,00;3956500,00;8233400,00;0,00;4910800,00;425425,00;68700,00;147600,00;205200,00
0626 Lier;626;Lier;24845900,00;17266800,00;4380000,00;12886800,00;0,00;5427800,00;1570800,00;68700,00;295200,00;216600,00
0627 Røyken;627;Røyken;21636625,00;16778100,00;6014000,00;10764100,00;0,00;4252400,00;32725,00;154800,00;0,00;418600,00
0628 Hurum;628;Hurum;19116212,00;14773000,00;5016000,00;9757000,00;160000,00;2706000,00;1112312,00;114500,00;0,00;250400,00
0631 Flesberg;631;Flesberg;12220800,00;10438400,00;4226000,00;6212400,00;0,00;1387700,00;0,00;201700,00;0,00;193000,00
0632 Rollag;632;Rollag;5012400,00;3990400,00;2005000,00;1985400,00;0,00;965000,00;0,00;0,00;0,00;57000,00
0633 Nore og Uvdal;633;Nore og Uvdal;9695080,00;6884900,00;1751500,00;5133400,00;1254780,00;1198700,00;130900,00;21800,00;0,00;204000,00
0701 Horten;701;Horten;28904712,00;19084100,00;7158000,00;11926100,00;467269,00;5127400,00;3770643,00;114500,00;0,00;340800,00
0702 Holmestrand;702;Holmestrand;10822320,00;6265800,00;1936000,00;4329800,00;795000,00;2298300,00;1372420,00;0,00;0,00;90800,00
0704 Tønsberg;704;Tønsberg;29579203,00;17309500,00;4106500,00;13203000,00;0,00;9564700,00;2397803,00;113400,00;0,00;193800,00
0706 Sandefjord;706;Sandefjord;33170888,00;22577700,00;8432500,00;14145200,00;712221,00;7698300,00;1527167,00;223500,00;0,00;432000,00
0709 Larvik;709;Larvik;46461287,00;29594400,00;8330500,00;21263900,00;1603613,00;9716900,00;4726774,00;250800,00;0,00;568800,00
0711 Svelvik;711;Svelvik;4048700,00;2659000,00;1050000,00;1609000,00;0,00;1389700,00;0,00;0,00;0,00;0,00
0713 Sande (Vestf.);713;Sande (Vestf.);9907556,00;7784800,00;2910000,00;4874800,00;-27044,00;1910200,00;0,00;45800,00;0,00;193800,00
0714 Hof;714;Hof;746100,00;0,00;0,00;0,00;0,00;746100,00;0,00;0,00;0,00;0,00
0716 Re;716;Re (f.o.m. 2002);7748200,00;5916200,00;2200000,00;3716200,00;0,00;1683600,00;0,00;45800,00;0,00;102600,00
0719 Andebu;719;Andebu;4529420,00;2463300,00;1086500,00;1376800,00;0,00;1028600,00;992320,00;0,00;0,00;45200,00
0720 Stokke;720;Stokke;22461160,00;13473700,00;3185000,00;10288700,00;0,00;7398000,00;1144360,00;114500,00;0,00;330600,00
0722 Nøtterøy;722;Nøtterøy;21386792,00;13147900,00;4551500,00;8596400,00;1740587,00;3431200,00;2693005,00;112300,00;0,00;261800,00
0723 Tjøme;723;Tjøme;6234200,00;4645500,00;2241500,00;2404000,00;0,00;1441200,00;0,00;90500,00;0,00;57000,00
0728 Lardal;728;Lardal;2803100,00;1574000,00;0,00;1574000,00;0,00;876100,00;261800,00;0,00;0,00;91200,00
0805 Porsgrunn;805;Porsgrunn;43874010,00;31679100,00;11841500,00;19837600,00;521710,00;9375200,00;1570800,00;196200,00;0,00;531000,00
0806 Skien;806;Skien;109584499,00;77071100,00;16718000,00;60353100,00;5265490,00;17257900,00;8409309,00;293300,00;0,00;1287400,00
0807 Notodden;807;Notodden;31904783,00;23203050,00;7633000,00;15570050,00;800100,00;4526600,00;2661633,00;178800,00;295200,00;239400,00
0811 Siljan;811;Siljan;7336500,00;5762000,00;1655000,00;4107000,00;0,00;1335000,00;0,00;22900,00;0,00;216600,00
0814 Bamble;814;Bamble;41164498,00;31923400,00;10230000,00;21693400,00;1200500,00;4571500,00;2715498,00;176600,00;0,00;577000,00
0815 Kragerø;815;Kragerø;34618562,00;24761400,00;6565000,00;18196400,00;3075679,00;4401000,00;1810783,00;68700,00;147600,00;353400,00
0817 Drangedal;817;Drangedal;8022000,00;6354000,00;1725000,00;4629000,00;0,00;1451200,00;0,00;45800,00;0,00;171000,00
