kommunenr-kommunenavn;kommune_nr;"Kommune
0819 Nome;819;Nome;16445122,00;8372000,00;2630000,00;5742000,00;1847622,00;6020300,00;0,00;0,00;0,00;205200,00
0821 Bø (Telemark);821;Bø (Telem.);16420100,00;9249100,00;3035000,00;6214100,00;2346000,00;2236300,00;2225300,00;67600,00;147600,00;148200,00
0822 Sauherad;822;Sauherad;17104496,00;11592600,00;2133000,00;9459600,00;2004496,00;1956000,00;1178100,00;112300,00;0,00;261000,00
0826 Tinn;826;Tinn;22898962,00;12643700,00;6194500,00;6449200,00;2162755,00;6086000,00;1602507,00;67600,00;143000,00;193400,00
0827 Hjartdal;827;Hjartdal;2065132,00;1155000,00;1155000,00;0,00;0,00;701400,00;174532,00;0,00;0,00;34200,00
0828 Seljord;828;Seljord;5980200,00;4751800,00;2010000,00;2741800,00;0,00;1091500,00;0,00;22900,00;0,00;114000,00
0829 Kviteseid;829;Kviteseid;631200,00;0,00;0,00;0,00;0,00;631200,00;0,00;0,00;0,00;0,00
0830 Nissedal;830;Nissedal;291600,00;0,00;0,00;0,00;0,00;291600,00;0,00;0,00;0,00;0,00
0831 Fyresdal;831;Fyresdal;4700900,00;3579000,00;475000,00;3104000,00;0,00;973600,00;0,00;22900,00;0,00;125400,00
0833 Tokke;833;Tokke;175000,00;0,00;0,00;0,00;0,00;175000,00;0,00;0,00;0,00;0,00
0834 Vinje;834;Vinje;3885100,00;2590800,00;0,00;2590800,00;0,00;1117800,00;130900,00;0,00;0,00;45600,00
0901 Risør;901;Risør;19310763,00;13294200,00;5340000,00;7954200,00;1029680,00;2663100,00;2072583,00;91600,00;0,00;159600,00
0904 Grimstad;904;Grimstad;36242735,00;27533400,00;8944000,00;18589400,00;-43900,00;5056700,00;3206035,00;68700,00;0,00;421800,00
0906 Arendal;906;Arendal;64422594,00;46480300,00;10340500,00;36139800,00;2189144,00;9799600,00;4646950,00;135200,00;295200,00;876200,00
0911 Gjerstad;911;Gjerstad;10437178,00;7564800,00;2075000,00;5489800,00;1330778,00;1268600,00;0,00;0,00;147600,00;125400,00
0912 Vegårshei;912;Vegårshei;2133700,00;670000,00;0,00;670000,00;713000,00;693700,00;0,00;0,00;0,00;57000,00
0914 Tvedestrand;914;Tvedestrand;8351700,00;6464000,00;2200000,00;4264000,00;0,00;1716600,00;0,00;22900,00;0,00;148200,00
0919 Froland;919;Froland;5226600,00;2889800,00;580000,00;2309800,00;800100,00;1217900,00;261800,00;0,00;0,00;57000,00
0926 Lillesand;926;Lillesand;14489400,00;10059300,00;2351500,00;7707800,00;0,00;3550200,00;654500,00;21800,00;0,00;203600,00
0928 Birkenes;928;Birkenes;8686900,00;4853800,00;1803000,00;3050800,00;0,00;3685700,00;0,00;67600,00;0,00;79800,00
0929 Åmli;929;Åmli;3971100,00;2897600,00;765000,00;2132600,00;0,00;970900,00;0,00;0,00;0,00;102600,00
0935 Iveland;935;Iveland;3460800,00;2392600,00;835000,00;1557600,00;0,00;1011100,00;0,00;22900,00;0,00;34200,00
0937 Evje og Hornnes;937;Evje og Hornnes;5879000,00;4066100,00;1100000,00;2966100,00;0,00;1328900,00;392700,00;22900,00;0,00;68400,00
0938 Bygland;938;Bygland;1764000,00;0,00;0,00;0,00;0,00;1633100,00;130900,00;0,00;0,00;0,00
0940 Valle;940;Valle;5443900,00;4318600,00;1550000,00;2768600,00;0,00;919900,00;0,00;45800,00;0,00;159600,00
0941 Bykle;941;Bykle;3445000,00;2370500,00;861500,00;1509000,00;0,00;826500,00;0,00;21800,00;147600,00;78600,00
1001 Kristiansand;1001;Kristiansand;155026995,00;110535100,00;36159000,00;74376100,00;4622467,00;27326200,00;9891828,00;604000,00;147600,00;1899800,00
1002 Mandal;1002;Mandal;34666474,00;23151700,00;6946500,00;16205200,00;1796616,00;7391300,00;1647158,00;134100,00;0,00;545600,00
1003 Farsund;1003;Farsund;15998800,00;10281000,00;2953000,00;7328000,00;320000,00;4463600,00;392700,00;22900,00;290600,00;228000,00
1004 Flekkefjord;1004;Flekkefjord;14433127,00;7149000,00;1840000,00;5309000,00;1371927,00;5610100,00;130900,00;45800,00;0,00;125400,00
1014 Vennesla;1014;Vennesla;17447910,00;12052900,00;3091500,00;8961400,00;1891910,00;3059000,00;0,00;22900,00;147600,00;273600,00
1017 Songdalen;1017;Songdalen;17933470,00;13104200,00;4529500,00;8574700,00;1771072,00;2235000,00;350098,00;136300,00;143000,00;193800,00
1018 Søgne;1018;Søgne;17056195,00;11825000,00;2050000,00;9775000,00;1179895,00;3094800,00;785400,00;22900,00;0,00;148200,00
1021 Marnardal;1021;Marnardal;4779900,00;3810500,00;1261500,00;2549000,00;0,00;878600,00;0,00;0,00;0,00;90800,00
1026 Åseral;1026;Åseral;1761200,00;1060000,00;0,00;1060000,00;0,00;678400,00;0,00;0,00;0,00;22800,00
1027 Audnedal;1027;Audnedal;1845800,00;1155000,00;1155000,00;0,00;0,00;690800,00;0,00;0,00;0,00;0,00
1029 Lindesnes;1029;Lindesnes;7702400,00;5960800,00;2405000,00;3555800,00;0,00;1473800,00;130900,00;22900,00;0,00;114000,00
1032 Lyngdal;1032;Lyngdal;18297900,00;11939300,00;3336500,00;8602800,00;0,00;5839900,00;130900,00;22900,00;0,00;364900,00
1034 Hægebostad;1034;Hægebostad;2846200,00;1843600,00;0,00;1843600,00;0,00;979800,00;0,00;0,00;0,00;22800,00
1037 Kvinesdal;1037;Kvinesdal;17127900,00;10753500,00;4881500,00;5872000,00;0,00;5527700,00;392700,00;45800,00;147600,00;260600,00
1046 Sirdal;1046;Sirdal;2456800,00;1544000,00;430000,00;1114000,00;0,00;901400,00;0,00;0,00;0,00;11400,00
1101 Eigersund;1101;Eigersund;24034608,00;17718600,00;6690000,00;11028600,00;487000,00;4115800,00;1450808,00;45800,00;0,00;216600,00
1102 Sandnes;1102;Sandnes;75352807,00;45459400,00;11115500,00;34343900,00;1493000,00;23574700,00;3642707,00;181000,00;295200,00;706800,00
1103 Stavanger;1103;Stavanger;112715634,00;64393200,00;16431000,00;47962200,00;5327700,00;34549200,00;6909434,00;363100,00;295200,00;877800,00
1106 Haugesund;1106;Haugesund;51798206,00;32924250,00;9447000,00;23477250,00;3653356,00;14328200,00;130900,00;249700,00;0,00;511800,00
1111 Sokndal;1111;Sokndal;1371200,00;0,00;0,00;0,00;0,00;1371200,00;0,00;0,00;0,00;0,00
1112 Lund;1112;Lund;9759900,00;5458700,00;1675000,00;3783700,00;0,00;3902200,00;261800,00;91600,00;0,00;45600,00
1114 Bjerkreim;1114;Bjerkreim;883900,00;135000,00;0,00;135000,00;0,00;748900,00;0,00;0,00;0,00;0,00
1119 Hå;1119;Hå;12401900,00;5386600,00;1480000,00;3906600,00;0,00;6360800,00;392700,00;45800,00;147600,00;68400,00
1120 Klepp;1120;Klepp;19786900,00;15228100,00;3959500,00;11268600,00;0,00;3986400,00;130900,00;90500,00;0,00;351000,00
1121 Time;1121;Time;18154233,00;13494200,00;3580000,00;9914200,00;0,00;4228400,00;43633,00;91600,00;0,00;296400,00
1122 Gjesdal;1122;Gjesdal;13611700,00;10716000,00;3225000,00;7491000,00;0,00;2297500,00;392700,00;68700,00;0,00;136800,00
1124 Sola;1124;Sola;17380300,00;11930500,00;3699500,00;8231000,00;0,00;5034900,00;130900,00;113400,00;0,00;170600,00
1127 Randaberg;1127;Randaberg;20468115,00;15598800,00;3329000,00;12269800,00;0,00;2842100,00;1690115,00;131900,00;0,00;205200,00
1129 Forsand;1129;Forsand;637100,00;0,00;0,00;0,00;0,00;637100,00;0,00;0,00;0,00;0,00
1130 Strand;1130;Strand;21946018,00;13371600,00;3455000,00;9916600,00;1196518,00;6888000,00;261800,00;22900,00;0,00;205200,00
1133 Hjelmeland;1133;Hjelmeland;8075200,00;5914800,00;1860000,00;4054800,00;491000,00;1464500,00;0,00;22900,00;0,00;182000,00
1134 Suldal;1134;Suldal;9537400,00;6676800,00;1620000,00;5056800,00;800000,00;1781400,00;130900,00;22900,00;0,00;125400,00
1135 Sauda;1135;Sauda;9474100,00;7626700,00;156500,00;7470200,00;0,00;1687800,00;0,00;0,00;0,00;159600,00
1141 Finnøy;1141;Finnøy;964300,00;0,00;0,00;0,00;0,00;833400,00;130900,00;0,00;0,00;0,00
1142 Rennesøy;1142;Rennesøy;7698670,00;4804500,00;1346500,00;3458000,00;0,00;1557900,00;1188670,00;0,00;147600,00;0,00
1144 Kvitsøy;1144;Kvitsøy;272100,00;0,00;0,00;0,00;0,00;272100,00;0,00;0,00;0,00;0,00
1145 Bokn;1145;Bokn;602100,00;0,00;0,00;0,00;0,00;602100,00;0,00;0,00;0,00;0,00
1146 Tysvær;1146;Tysvær;17887032,00;12541000,00;4355000,00;8186000,00;2263532,00;2609200,00;130900,00;91600,00;0,00;250800,00
1149 Karmøy;1149;Karmøy;37701443,00;28955600,00;8473000,00;20482600,00;223343,00;7524900,00;392700,00;160300,00;0,00;444600,00
1151 Utsira;1151;Utsira;324400,00;0,00;0,00;0,00;0,00;324400,00;0,00;0,00;0,00;0,00
1160 Vindafjord;1160;Vindafjord;11161600,00;8529600,00;1595000,00;6934600,00;0,00;2426600,00;0,00;45800,00;0,00;159600,00
1201 Bergen;1201;Bergen;331686441,00;242433175,00;80974125,00;161459050,00;2215271,00;66339700,00;15160495,00;859200,00;706500,00;3972100,00
1211 Etne;1211;Etne;3197600,00;2340000,00;2340000,00;0,00;0,00;811800,00;0,00;45800,00;0,00;0,00
1216 Sveio;1216;Sveio;10201000,00;8033000,00;1530000,00;6503000,00;0,00;1763200,00;130900,00;68700,00;0,00;205200,00
1219 Bømlo;1219;Bømlo;22185475,00;13849200,00;2745000,00;11104200,00;320000,00;6198400,00;1407175,00;68700,00;0,00;342000,00
1221 Stord;1221;Stord;13354025,00;7190000,00;1550000,00;5640200,00;0,00;5835200,00;32725,00;22900,00;147600,00;125400,00
1222 Fitjar;1222;Fitjar;795500,00;0,00;0,00;0,00;0,00;795500,00;0,00;0,00;0,00;0,00
1223 Tysnes;1223;Tysnes;829300,00;0,00;0,00;0,00;0,00;829300,00;0,00;0,00;0,00;0,00
1224 Kvinnherad;1224;Kvinnherad;16537349,00;12480000,00;3051000,00;9429000,00;0,00;2741200,00;850849,00;22900,00;147600,00;294800,00
1227 Jondal;1227;Jondal;680000,00;0,00;0,00;0,00;0,00;680000,00;0,00;0,00;0,00;0,00
1228 Odda;1228;Odda;10345682,00;4175000,00;4175000,00;0,00;675898,00;5117600,00;239984,00;91600,00;0,00;45600,00
1231 Ullensvang;1231;Ullensvang;13072700,00;8425300,00;3276500,00;5148800,00;0,00;3892600,00;392700,00;44700,00;147600,00;169800,00
1232 Eidfjord;1232;Eidfjord;1375100,00;760000,00;620000,00;140000,00;0,00;580800,00;0,00;22900,00;0,00;11400,00
1233 Ulvik;1233;Ulvik;701300,00;0,00;0,00;0,00;0,00;701300,00;0,00;0,00;0,00;0,00
1234 Granvin;1234;Granvin;181500,00;0,00;0,00;0,00;0,00;181500,00;0,00;0,00;0,00;0,00
1235 Voss;1235;Voss;23026966,00;15163950,00;4950500,00;10213450,00;0,00;6714700,00;873516,00;128600,00;0,00;146200,00
1238 Kvam;1238;Kvam;16074163,00;11893400,00;4090000,00;7803400,00;575663,00;3234000,00;0,00;22900,00;143000,00;205200,00
1241 Fusa;1241;Fusa;679300,00;0,00;0,00;0,00;0,00;679300,00;0,00;0,00;0,00;0,00
1242 Samnanger;1242;Samnanger;4466100,00;1301800,00;0,00;1301800,00;2344600,00;785500,00;0,00;0,00;0,00;34200,00
1243 Os (Hord.);1243;Os (Hord.);9695100,00;6138000,00;1495000,00;4643000,00;0,00;3346200,00;130900,00;45800,00;0,00;34200,00
1244 Austevoll;1244;Austevoll;1020000,00;70000,00;0,00;70000,00;0,00;950000,00;0,00;0,00;0,00;0,00
1245 Sund;1245;Sund;6581000,00;2749000,00;430000,00;2319000,00;0,00;3775000,00;0,00;0,00;0,00;57000,00
1246 Fjell;1246;Fjell;17633033,00;13328800,00;3820000,00;9508800,00;399033,00;3620000,00;0,00;45800,00;0,00;239400,00
1247 Askøy;1247;Askøy;24131430,00;17445500,00;4966500,00;12479000,00;0,00;4638500,00;1547630,00;113400,00;0,00;386400,00
1251 Vaksdal;1251;Vaksdal;11239600,00;9370000,00;3103000,00;6267000,00;0,00;1735100,00;0,00;43600,00;0,00;90900,00
1252 Modalen;1252;Modalen;446700,00;0,00;0,00;0,00;0,00;315800,00;130900,00;0,00;0,00;0,00
1253 Osterøy;1253;Osterøy;1521500,00;0,00;0,00;0,00;0,00;1521500,00;0,00;0,00;0,00;0,00
1256 Meland;1256;Meland;8819700,00;6142200,00;2005000,00;4137200,00;210600,00;2011400,00;261800,00;68700,00;0,00;125000,00
1259 Øygarden;1259;Øygarden;13440600,00;11074100,00;3341500,00;7732600,00;0,00;2263900,00;0,00;0,00;0,00;102600,00
1260 Radøy;1260;Radøy;5213900,00;3534200,00;958000,00;2576200,00;0,00;1622700,00;0,00;0,00;0,00;57000,00
1263 Lindås;1263;Lindås;10739865,00;6684800,00;2705000,00;3979800,00;0,00;2695100,00;1257165,00;45800,00;0,00;57000,00
1264 Austrheim;1264;Austrheim;2014600,00;900000,00;740000,00;160000,00;0,00;1080300,00;0,00;22900,00;0,00;11400,00
1265 Fedje;1265;Fedje;175000,00;0,00;0,00;0,00;0,00;175000,00;0,00;0,00;0,00;0,00
1266 Masfjorden;1266;Masfjorden;608800,00;0,00;0,00;0,00;0,00;608800,00;0,00;0,00;0,00;0,00
1401 Flora;1401;Flora;37686500,00;28159400,00;8124000,00;20035400,00;0,00;7148700,00;1570800,00;205000,00;295200,00;307400,00
1411 Gulen;1411;Gulen;540000,00;0,00;0,00;0,00;0,00;540000,00;0,00;0,00;0,00;0,00
1412 Solund;1412;Solund;62800,00;0,00;0,00;0,00;0,00;62800,00;0,00;0,00;0,00;0,00
1413 Hyllestad;1413;Hyllestad;1467200,00;1215000,00;1215000,00;0,00;0,00;206400,00;0,00;45800,00;0,00;0,00
1416 Høyanger;1416;Høyanger;9267875,00;7286800,00;4100000,00;3186800,00;0,00;1432600,00;229075,00;45800,00;0,00;273600,00
1417 Vik;1417;Vik;1562800,00;971800,00;0,00;971800,00;0,00;568200,00;0,00;0,00;0,00;22800,00
1418 Balestrand;1418;Balestrand;3698200,00;2849000,00;0,00;2849000,00;0,00;815000,00;0,00;0,00;0,00;34200,00
1419 Leikanger;1419;Leikanger;3634600,00;2603600,00;765000,00;1838600,00;0,00;928400,00;0,00;0,00;0,00;102600,00
1420 Sogndal;1420;Sogndal;28811283,00;19532900,00;9346500,00;10186400,00;0,00;8736300,00;109083,00;91600,00;147600,00;193800,00
1421 Aurland;1421;Aurland;295200,00;0,00;0,00;0,00;0,00;295200,00;0,00;0,00;0,00;0,00
1422 Lærdal;1422;Lærdal;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
1424 Årdal;1424;Årdal;4130700,00;270000,00;0,00;270000,00;0,00;3860700,00;0,00;0,00;0,00;0,00
1426 Luster;1426;Luster;5122300,00;4125800,00;1700000,00;2425800,00;0,00;859400,00;0,00;68700,00;0,00;68400,00
1428 Askvoll;1428;Askvoll;849000,00;0,00;0,00;0,00;0,00;849000,00;0,00;0,00;0,00;0,00
1429 Fjaler;1429;Fjaler;966800,00;0,00;0,00;0,00;0,00;966800,00;0,00;0,00;0,00;0,00
1430 Gaular;1430;Gaular;684400,00;0,00;0,00;0,00;0,00;684400,00;0,00;0,00;0,00;0,00
1431 Jølster;1431;Jølster;9816000,00;4284400,00;445000,00;3839400,00;0,00;5452700,00;0,00;44700,00;0,00;34200,00
1432 Førde;1432;Førde;21139700,00;13059700,00;4501500,00;8558200,00;0,00;7101100,00;523600,00;182100,00;0,00;273200,00
1433 Naustdal;1433;Naustdal;540000,00;0,00;0,00;0,00;0,00;540000,00;0,00;0,00;0,00;0,00
1438 Bremanger;1438;Bremanger;13654300,00;6829800,00;2400000,00;4429800,00;0,00;6385500,00;130900,00;68700,00;0,00;239400,00
1439 Vågsøy;1439;Vågsøy;1077100,00;80000,00;0,00;80000,00;0,00;997100,00;0,00;0,00;0,00;0,00
1441 Selje;1441;Selje;956500,00;0,00;0,00;0,00;0,00;956500,00;0,00;0,00;0,00;0,00
1443 Eid;1443;Eid;8466910,00;5510200,00;1878000,00;3632200,00;0,00;1504000,00;1328110,00;67600,00;0,00;57000,00
1444 Hornindal;1444;Hornindal;184400,00;0,00;0,00;0,00;0,00;184400,00;0,00;0,00;0,00;0,00
1445 Gloppen;1445;Gloppen;13070165,00;9591400,00;4108000,00;5483400,00;0,00;1978900,00;1362865,00;45800,00;0,00;91200,00
1449 Stryn;1449;Stryn;15722700,00;13031600,00;5091000,00;7940600,00;0,00;2248100,00;0,00;135200,00;0,00;307800,00
1502 Molde;1502;Molde;55628243,00;39167100,00;12617500,00;26549600,00;1516789,00;10117600,00;3805654,00;201700,00;147600,00;671800,00
1504 Ålesund;1504;Ålesund;44098559,00;26527700,00;8810000,00;17717700,00;0,00;13674500,00;3348859,00;68700,00;0,00;478800,00
1505 Kristiansund;1505;Kristiansund;29169900,00;23453600,00;3799500,00;19654100,00;0,00;5157400,00;0,00;68700,00;0,00;490200,00
1511 Vanylven;1511;Vanylven;744300,00;0,00;0,00;0,00;0,00;744300,00;0,00;0,00;0,00;0,00
1514 Sande (M. og R.);1514;Sande (M. og R.);354400,00;0,00;0,00;0,00;0,00;354400,00;0,00;0,00;0,00;0,00
1515 Herøy (M. og R.);1515;Herøy (M. og R.);7193300,00;5445800,00;1840000,00;3605800,00;0,00;1599100,00;0,00;45800,00;0,00;102600,00
1516 Ulstein;1516;Ulstein;21451696,00;13980000,00;5834000,00;8146000,00;700296,00;6144800,00;261800,00;91600,00;0,00;273200,00
1517 Hareid;1517;Hareid;6823970,00;4039800,00;145000,00;3894800,00;0,00;1671700,00;1032570,00;22900,00;0,00;57000,00
1519 Volda;1519;Volda;35635562,00;21407700,00;6146500,00;15261200,00;2670430,00;7493700,00;3519332,00;135200,00;0,00;409200,00
1520 Ørsta;1520;Ørsta;19058728,00;13149400,00;3686500,00;9462900,00;689833,00;2940100,00;2006795,00;45800,00;0,00;226800,00
1523 Ørskog;1523;Ørskog;861600,00;0,00;0,00;0,00;0,00;861600,00;0,00;0,00;0,00;0,00
1524 Norddal;1524;Norddal;355800,00;0,00;0,00;0,00;0,00;355800,00;0,00;0,00;0,00;0,00
1525 Stranda;1525;Stranda;891200,00;0,00;0,00;0,00;0,00;891200,00;0,00;0,00;0,00;0,00
1526 Stordal;1526;Stordal;453200,00;215000,00;215000,00;0,00;0,00;238200,00;0,00;0,00;0,00;0,00
1528 Sykkylven;1528;Sykkylven;11330900,00;8954700,00;2659500,00;6295200,00;0,00;2028000,00;0,00;0,00;143000,00;205200,00
1529 Skodje;1529;Skodje;967700,00;0,00;0,00;0,00;0,00;967700,00;0,00;0,00;0,00;0,00
1531 Sula;1531;Sula;2946100,00;1595000,00;1055000,00;540000,00;0,00;1236800,00;0,00;68700,00;0,00;45600,00
1532 Giske;1532;Giske;11229500,00;8744300,00;3071500,00;5672800,00;0,00;2246400,00;0,00;45800,00;0,00;193000,00
1534 Haram;1534;Haram;13958900,00;10359000,00;2873000,00;7486000,00;0,00;3225300,00;0,00;21800,00;147600,00;205200,00
