kommunenr-kommunenavn;kommune_nr;"Kommune
1535 Vestnes;1535;Vestnes;6639555,00;333600,00;0,00;333600,00;0,00;5680900,00;613655,00;0,00;0,00;11400,00
1539 Rauma;1539;Rauma;1254300,00;0,00;0,00;0,00;0,00;1254300,00;0,00;0,00;0,00;0,00
1543 Nesset;1543;Nesset;231300,00;0,00;0,00;0,00;0,00;231300,00;0,00;0,00;0,00;0,00
1545 Midsund;1545;Midsund;1260900,00;0,00;0,00;0,00;0,00;1260900,00;0,00;0,00;0,00;0,00
1546 Sandøy;1546;Sandøy;664200,00;0,00;0,00;0,00;0,00;664200,00;0,00;0,00;0,00;0,00
1547 Aukra;1547;Aukra;2686200,00;1434000,00;360000,00;1074000,00;0,00;1240800,00;0,00;0,00;0,00;11400,00
1548 Fræna;1548;Fræna;7039400,00;5239000,00;1815000,00;3424000,00;0,00;1686300,00;0,00;22900,00;0,00;91200,00
1551 Eide;1551;Eide;4025300,00;2812600,00;895000,00;1917600,00;0,00;1167000,00;0,00;22900,00;0,00;22800,00
1554 Averøy;1554;Averøy;3277300,00;1910000,00;1910000,00;0,00;0,00;1333000,00;0,00;22900,00;0,00;11400,00
1557 Gjemnes;1557;Gjemnes;790800,00;0,00;0,00;0,00;0,00;790800,00;0,00;0,00;0,00;0,00
1560 Tingvoll;1560;Tingvoll;6982000,00;2778600,00;645000,00;2133600,00;0,00;3264300,00;916300,00;0,00;0,00;22800,00
1563 Sunndal;1563;Sunndal;41179495,00;24529800,00;9345000,00;15184800,00;686588,00;12667900,00;2759807,00;45800,00;147600,00;342000,00
1566 Surnadal;1566;Surnadal;3589700,00;2505000,00;2505000,00;0,00;0,00;1038900,00;0,00;45800,00;0,00;0,00
1567 Rindal;1567;Rindal;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
1571 Halsa;1571;Halsa;785100,00;0,00;0,00;0,00;0,00;785100,00;0,00;0,00;0,00;0,00
1573 Smøla;1573;Smøla;218300,00;0,00;0,00;0,00;0,00;218300,00;0,00;0,00;0,00;0,00
1576 Aure;1576;Aure;15054451,00;11700225,00;4874500,00;6825725,00;731626,00;2036400,00;0,00;178800,00;147600,00;259800,00
1601 Trondheim;1601;Trondheim;277253420,00;187048300,00;52675000,00;134373300,00;29293933,00;45334930,00;11295957,00;812300,00;881000,00;2587000,00
1612 Hemne;1612;Hemne;7072500,00;2409000,00;1055000,00;1354000,00;0,00;4333200,00;261800,00;22900,00;0,00;45600,00
1613 Snillfjord;1613;Snillfjord;562300,00;0,00;0,00;0,00;0,00;562300,00;0,00;0,00;0,00;0,00
1617 Hitra;1617;Hitra;7990000,00;4029000,00;165000,00;3864000,00;0,00;3938200,00;0,00;0,00;0,00;22800,00
1620 Frøya;1620;Frøya;1255700,00;0,00;0,00;0,00;0,00;1255700,00;0,00;0,00;0,00;0,00
1621 Ørland;1621;Ørland;1050100,00;0,00;0,00;0,00;0,00;1050100,00;0,00;0,00;0,00;0,00
1622 Agdenes;1622;Agdenes;324400,00;0,00;0,00;0,00;0,00;324400,00;0,00;0,00;0,00;0,00
1624 Rissa;1624;Rissa;6007300,00;3669400,00;1460000,00;2209400,00;0,00;1518200,00;785400,00;22900,00;0,00;11400,00
1627 Bjugn;1627;Bjugn;1390000,00;0,00;0,00;0,00;0,00;1390000,00;0,00;0,00;0,00;0,00
1630 Åfjord;1630;Åfjord;1121900,00;215000,00;215000,00;0,00;0,00;906900,00;0,00;0,00;0,00;0,00
1632 Roan;1632;Roan;278600,00;0,00;0,00;0,00;0,00;278600,00;0,00;0,00;0,00;0,00
1633 Osen;1633;Osen;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
1634 Oppdal;1634;Oppdal;11872900,00;9612200,00;2746500,00;6865700,00;0,00;2101900,00;0,00;67600,00;0,00;91200,00
1635 Rennebu;1635;Rennebu;913200,00;670000,00;670000,00;0,00;0,00;208900,00;0,00;22900,00;0,00;11400,00
1636 Meldal;1636;Meldal;1236400,00;0,00;0,00;0,00;0,00;1236400,00;0,00;0,00;0,00;0,00
1638 Orkdal;1638;Orkdal;22589400,00;18203600,00;6009500,00;12194100,00;0,00;3303400,00;523600,00;201700,00;143000,00;214100,00
1640 Røros;1640;Røros;6269400,00;4822600,00;1275000,00;3547600,00;0,00;1310000,00;0,00;0,00;0,00;136800,00
1644 Holtålen;1644;Holtålen;637100,00;0,00;0,00;0,00;0,00;637100,00;0,00;0,00;0,00;0,00
1648 Midtre Gauldal;1648;Midtre Gauldal;8098300,00;6280600,00;1975000,00;4305600,00;0,00;1692200,00;0,00;22900,00;0,00;102600,00
1653 Melhus;1653;Melhus;15146100,00;11833600,00;4164800,00;7668800,00;0,00;2516900,00;523600,00;67600,00;0,00;204400,00
1657 Skaun;1657;Skaun;4753900,00;3420400,00;1025000,00;2395400,00;0,00;1265100,00;0,00;0,00;0,00;68400,00
1662 Klæbu;1662;Klæbu;2623713,00;350000,00;0,00;350000,00;1008013,00;1265700,00;0,00;0,00;0,00;0,00
1663 Malvik;1663;Malvik;8656200,00;6171200,00;1940000,00;4231200,00;0,00;2382400,00;0,00;0,00;0,00;102600,00
1664 Selbu;1664;Selbu;671000,00;0,00;0,00;0,00;0,00;671000,00;0,00;0,00;0,00;0,00
1665 Tydal;1665;Tydal;212400,00;0,00;0,00;0,00;0,00;212400,00;0,00;0,00;0,00;0,00
1702 Steinkjer;1702;Steinkjer;40666930,00;27582500,00;8544000,00;19038500,00;0,00;9854400,00;2594830,00;135200,00;0,00;500000,00
1703 Namsos;1703;Namsos;42558100,00;30162200,00;10211500,00;19950700,00;0,00;11354800,00;130900,00;226800,00;147600,00;535800,00
1711 Meråker;1711;Meråker;12208060,00;8999200,00;2195000,00;6804200,00;302960,00;2734800,00;0,00;22900,00;0,00;148200,00
1714 Stjørdal;1714;Stjørdal;41135055,00;30127950,00;8181000,00;21946950,00;1047655,00;6283700,00;3038350,00;130800,00;143000,00;363600,00
1717 Frosta;1717;Frosta;868100,00;0,00;0,00;0,00;0,00;868100,00;0,00;0,00;0,00;0,00
1718 Leksvik;1718;Leksvik;5259580,00;3342600,00;1585000,00;1757600,00;0,00;1489980,00;392700,00;22900,00;0,00;11400,00
1719 Levanger;1719;Levanger;39010794,00;27790050,00;7946500,00;19843550,00;600888,00;6874700,00;3174756,00;91600,00;0,00;478800,00
1721 Verdal;1721;Verdal;21100300,00;17252900,00;6590000,00;10662900,00;0,00;3067100,00;392700,00;0,00;0,00;387600,00
1724 Verran;1724;Verran;6494800,00;5127600,00;2510000,00;2617600,00;0,00;1287200,00;0,00;45800,00;0,00;34200,00
1725 Namdalseid;1725;Namdalseid;651100,00;0,00;0,00;0,00;0,00;651100,00;0,00;0,00;0,00;0,00
1736 Snåsa;1736;Snåsa;302800,00;0,00;0,00;0,00;0,00;302800,00;0,00;0,00;0,00;0,00
1738 Lierne;1738;Lierne;256400,00;70000,00;0,00;70000,00;0,00;175000,00;0,00;0,00;0,00;11400,00
1739 Røyrvik;1739;Røyrvik;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
1740 Namsskogan;1740;Namsskogan;228800,00;0,00;0,00;0,00;0,00;228800,00;0,00;0,00;0,00;0,00
1742 Grong;1742;Grong;23076414,00;11281100,00;2086500,00;9194600,00;0,00;8165100,00;3096614,00;21800,00;295200,00;216600,00
1743 Høylandet;1743;Høylandet;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
1744 Overhalla;1744;Overhalla;8398818,00;5568700,00;2291500,00;3277200,00;183753,00;1158000,00;1362865,00;22900,00;0,00;102600,00
1748 Fosnes;1748;Fosnes;695400,00;0,00;0,00;0,00;0,00;695400,00;0,00;0,00;0,00;0,00
1749 Flatanger;1749;Flatanger;655900,00;0,00;0,00;0,00;0,00;655900,00;0,00;0,00;0,00;0,00
1750 Vikna;1750;Vikna;11721200,00;9502800,00;3130000,00;6372800,00;0,00;2013300,00;0,00;68700,00;0,00;136400,00
1751 Nærøy;1751;Nærøy;14427200,00;11695500,00;4324550,00;7370950,00;0,00;2480600,00;0,00;68700,00;0,00;182400,00
1755 Leka;1755;Leka;637100,00;0,00;0,00;0,00;0,00;637100,00;0,00;0,00;0,00;0,00
1756 Inderøy (f.o.m. 2012);1756;Inderøy (f.o.m. 2012);10067600,00;8124000,00;2993000,00;5131000,00;0,00;1717500,00;0,00;66500,00;0,00;159600,00
1804 Bodø;1804;Bodø;92444716,00;59958500,00;19322000,00;40636500,00;1606383,00;25770700,00;3708833,00;489500,00;0,00;910800,00
1805 Narvik;1805;Narvik;33529400,00;22219000,00;7582000,00;14637000,00;1221800,00;9114200,00;261800,00;270400,00;0,00;442200,00
1811 Bindal;1811;Bindal;666200,00;70000,00;0,00;70000,00;0,00;596200,00;0,00;0,00;0,00;0,00
1812 Sømna;1812;Sømna;5834900,00;4378400,00;860000,00;3518400,00;0,00;1410900,00;0,00;0,00;0,00;45600,00
1813 Brønnøy;1813;Brønnøy;16441900,00;12912200,00;2940000,00;9972200,00;0,00;3233000,00;0,00;68700,00;0,00;228000,00
1815 Vega;1815;Vega;896200,00;0,00;0,00;0,00;0,00;896200,00;0,00;0,00;0,00;0,00
1816 Vevelstad;1816;Vevelstad;206400,00;0,00;0,00;0,00;0,00;206400,00;0,00;0,00;0,00;0,00
1818 Herøy (Nordl.);1818;Herøy (Nordl.);4761500,00;3496200,00;465000,00;3031200,00;0,00;1197300,00;0,00;0,00;0,00;68000,00
1820 Alstahaug;1820;Alstahaug;30888422,00;20837300,00;5584500,00;15252800,00;0,00;7717700,00;1798522,00;80100,00;0,00;454800,00
1822 Leirfjord;1822;Leirfjord;12917600,00;11048800,00;5125000,00;5923800,00;0,00;1406700,00;130900,00;137400,00;0,00;193800,00
1824 Vefsn;1824;Vefsn;25824675,00;15654000,00;4865000,00;10789000,00;0,00;7835100,00;2061675,00;68700,00;0,00;205200,00
1825 Grane;1825;Grane;315000,00;0,00;0,00;0,00;0,00;315000,00;0,00;0,00;0,00;0,00
1826 Hattfjelldal;1826;Hattfjelldal;7544700,00;2623000,00;815000,00;1808000,00;0,00;4830400,00;0,00;22900,00;0,00;68400,00
1827 Dønna;1827;Dønna;662700,00;0,00;0,00;0,00;0,00;662700,00;0,00;0,00;0,00;0,00
1828 Nesna;1828;Nesna;21044319,00;10060700,00;2496500,00;7564200,00;160000,00;6813900,00;3838719,00;0,00;0,00;171000,00
1832 Hemnes;1832;Hemnes;6705600,00;5259800,00;1065000,00;4194800,00;0,00;1297500,00;0,00;22900,00;0,00;125400,00
1833 Rana;1833;Rana;40080158,00;29726000,00;8915000,00;20811000,00;0,00;8992000,00;599958,00;135200,00;0,00;627000,00
1834 Lurøy;1834;Lurøy;788600,00;0,00;0,00;0,00;0,00;788600,00;0,00;0,00;0,00;0,00
1835 Træna;1835;Træna;245000,00;70000,00;0,00;70000,00;0,00;175000,00;0,00;0,00;0,00;0,00
1836 Rødøy;1836;Rødøy;709700,00;0,00;0,00;0,00;0,00;709700,00;0,00;0,00;0,00;0,00
1837 Meløy;1837;Meløy;7376352,00;5203900,00;1281500,00;3922400,00;314700,00;1686400,00;102952,00;0,00;0,00;68400,00
1838 Gildeskål;1838;Gildeskål;11081200,00;9430600,00;5303000,00;4127600,00;0,00;1469800,00;0,00;0,00;0,00;180800,00
1839 Beiarn;1839;Beiarn;1685200,00;1365000,00;1365000,00;0,00;0,00;228800,00;0,00;45800,00;0,00;45600,00
1840 Saltdal;1840;Saltdal;14378800,00;5657600,00;1740000,00;3917600,00;0,00;8595600,00;0,00;45800,00;0,00;79800,00
1841 Fauske;1841;Fauske;21224082,00;15462900,00;5991500,00;9471400,00;2116682,00;2836900,00;261800,00;181000,00;0,00;364800,00
1845 Sørfold;1845;Sørfold;877900,00;0,00;0,00;0,00;0,00;877900,00;0,00;0,00;0,00;0,00
1848 Steigen;1848;Steigen;7838700,00;6558500,00;2631500,00;3927000,00;0,00;1122800,00;0,00;21800,00;0,00;135600,00
1849 Hamarøy;1849;Hamarøy;12331335,00;7021400,00;3417000,00;3604400,00;0,00;1766100,00;3430035,00;45800,00;0,00;68000,00
1850 Tysfjord;1850;Tysfjord;4921800,00;3542200,00;1525000,00;2017200,00;0,00;1311100,00;0,00;0,00;0,00;68500,00
1851 Lødingen;1851;Lødingen;15596370,00;7604900,00;1966500,00;5638400,00;0,00;7548400,00;272370,00;22900,00;0,00;147800,00
1852 Tjeldsund;1852;Tjeldsund;916200,00;0,00;0,00;0,00;0,00;916200,00;0,00;0,00;0,00;0,00
1853 Evenes;1853;Evenes;7226900,00;5766800,00;1838000,00;3928800,00;0,00;1303300,00;0,00;43600,00;0,00;113200,00
1854 Ballangen;1854;Ballangen;7715900,00;6112800,00;2143000,00;3969800,00;0,00;1511900,00;0,00;0,00;0,00;91200,00
1856 Røst;1856;Røst;208900,00;0,00;0,00;0,00;0,00;208900,00;0,00;0,00;0,00;0,00
1857 Værøy;1857;Værøy;259100,00;0,00;0,00;0,00;0,00;259100,00;0,00;0,00;0,00;0,00
1859 Flakstad;1859;Flakstad;540000,00;0,00;0,00;0,00;0,00;540000,00;0,00;0,00;0,00;0,00
1860 Vestvågøy;1860;Vestvågøy;44099669,00;27912000,00;7428000,00;20484000,00;4338000,00;8253600,00;2628569,00;182100,00;295200,00;490200,00
1865 Vågan;1865;Vågan;32794075,00;21970200,00;6336500,00;15633700,00;489450,00;7338300,00;2519825,00;179900,00;0,00;296400,00
1866 Hadsel;1866;Hadsel;28804701,00;17762500,00;1310000,00;16452500,00;4197801,00;6154800,00;130900,00;22900,00;0,00;535800,00
1867 Bø (Nordl.);1867;Bø (Nordl.);5578219,00;4035000,00;2250000,00;1785000,00;460219,00;900300,00;0,00;68700,00;0,00;114000,00
1868 Øksnes;1868;Øksnes;5059300,00;3278800,00;2198000,00;1080800,00;0,00;1735800,00;0,00;44700,00;0,00;0,00
1870 Sortland;1870;Sortland;26832867,00;20954900,00;6461500,00;14493400,00;0,00;3298100,00;1919867,00;113400,00;147600,00;399000,00
1871 Andøy;1871;Andøy;24151300,00;20347300,00;6683500,00;13663800,00;430000,00;2735000,00;0,00;174400,00;0,00;464600,00
1874 Moskenes;1874;Moskenes;271700,00;0,00;0,00;0,00;0,00;271700,00;0,00;0,00;0,00;0,00
1902 Tromsø;1902;Tromsø;108939925,00;78202900,00;22009000,00;56193900,00;1841200,00;22117700,00;5006925,00;582200,00;143000,00;1046000,00
1903 Harstad (f.o.m 01.01.2013);1903;Harstad (f.o.m. 01.01.2013);65051989,00;48462600,00;13419000,00;35043600,00;2487389,00;12471300,00;523600,00;297700,00;0,00;809400,00
1911 Kvæfjord;1911;Kvæfjord;14854340,00;7432400,00;620000,00;6812400,00;792140,00;6368200,00;0,00;0,00;147600,00;114000,00
1913 Skånland;1913;Skånland;6604300,00;5059100,00;1840000,00;3219100,00;0,00;1157700,00;261800,00;68700,00;0,00;57000,00
1917 Ibestad;1917;Ibestad;7237588,00;3067000,00;643000,00;2424000,00;800100,00;728400,00;2540288,00;0,00;0,00;101800,00
1919 Gratangen;1919;Gratangen;2941400,00;1959000,00;0,00;1959000,00;0,00;914000,00;0,00;0,00;0,00;68400,00
1920 Lavangen;1920;Lavangen;184400,00;0,00;0,00;0,00;0,00;184400,00;0,00;0,00;0,00;0,00
1922 Bardu;1922;Bardu;11518300,00;5797600,00;2515000,00;3282600,00;0,00;5663700,00;0,00;0,00;0,00;57000,00
1923 Salangen;1923;Salangen;23075200,00;9364800,00;2691000,00;6673800,00;0,00;7003400,00;6684100,00;22900,00;0,00;0,00
1924 Målselv;1924;Målselv;14088600,00;7975200,00;2990000,00;4985200,00;0,00;5930700,00;0,00;68700,00;0,00;114000,00
1925 Sørreisa;1925;Sørreisa;3434700,00;2010000,00;2010000,00;0,00;0,00;1356200,00;0,00;22900,00;0,00;45600,00
1926 Dyrøy;1926;Dyrøy;775000,00;0,00;0,00;0,00;0,00;775000,00;0,00;0,00;0,00;0,00
1927 Tranøy;1927;Tranøy;10794800,00;9052600,00;3354500,00;5698100,00;0,00;1514400,00;0,00;45800,00;0,00;182000,00
1928 Torsken;1928;Torsken;291500,00;0,00;0,00;0,00;0,00;291500,00;0,00;0,00;0,00;0,00
1929 Berg;1929;Berg;8426400,00;6677100,00;831500,00;5845600,00;328000,00;1218700,00;0,00;21800,00;0,00;180800,00
1931 Lenvik;1931;Lenvik;34395367,00;22341400,00;8011500,00;14329900,00;2901208,00;8251200,00;207259,00;136300,00;147600,00;410400,00
1933 Balsfjord;1933;Balsfjord;1128400,00;0,00;0,00;0,00;0,00;1128400,00;0,00;0,00;0,00;0,00
1936 Karlsøy;1936;Karlsøy;721200,00;0,00;0,00;0,00;0,00;721200,00;0,00;0,00;0,00;0,00
1938 Lyngen;1938;Lyngen;700300,00;0,00;0,00;0,00;0,00;700300,00;0,00;0,00;0,00;0,00
1939 Storfjord;1939;Storfjord;6177300,00;2207000,00;1373000,00;834000,00;0,00;3970300,00;0,00;0,00;0,00;0,00
1940 Gáivuotna Kåfjord;1940;Gáivuotna Kåfjord;3681100,00;0,00;0,00;0,00;0,00;3681100,00;0,00;0,00;0,00;0,00
1941 Skjervøy;1941;Skjervøy;2211800,00;1339000,00;215000,00;1124000,00;0,00;838600,00;0,00;0,00;0,00;34200,00
1942 Nordreisa;1942;Nordreisa;12434800,00;9947800,00;3235000,00;6712800,00;0,00;2213200,00;0,00;45800,00;0,00;228000,00
1943 Kvænangen;1943;Kvænangen;293000,00;0,00;0,00;0,00;0,00;293000,00;0,00;0,00;0,00;0,00
2002 Vardø;2002;Vardø;839200,00;0,00;0,00;0,00;0,00;839200,00;0,00;0,00;0,00;0,00
2003 Vadsø;2003;Vadsø;75989058,00;49740050,00;12625500,00;37114550,00;3099170,00;13098600,00;8492138,00;182100,00;295200,00;1081800,00
2004 Hammerfest;2004;Hammerfest;27635438,00;20477700,00;5646500,00;14831200,00;0,00;4368300,00;2492838,00;45800,00;0,00;250800,00
2011 Guovdageaidnu Kautokeino;2011;Guovdageaidnu Kautokeino;881800,00;0,00;0,00;0,00;0,00;881800,00;0,00;0,00;0,00;0,00
2012 Alta;2012;Alta;33848403,00;17679100,00;4378000,00;13301100,00;990800,00;10539000,00;4297203,00;68700,00;0,00;273600,00
2014 Loppa;2014;Loppa;750500,00;0,00;0,00;0,00;0,00;750500,00;0,00;0,00;0,00;0,00
2015 Hasvik;2015;Hasvik;843300,00;80000,00;0,00;80000,00;0,00;751900,00;0,00;0,00;0,00;11400,00
2017 Kvalsund;2017;Kvalsund;206400,00;0,00;0,00;0,00;0,00;206400,00;0,00;0,00;0,00;0,00
2018 Måsøy;2018;Måsøy;664200,00;0,00;0,00;0,00;0,00;664200,00;0,00;0,00;0,00;0,00
2019 Nordkapp;2019;Nordkapp;4215173,00;2161800,00;145000,00;2016800,00;574773,00;1455800,00;0,00;0,00;0,00;22800,00
2020 Porsanger;2020;Porsanger Porsángu Porsanki;10310900,00;7058400,00;3200000,00;3858400,00;0,00;1829300,00;1309000,00;45800,00;0,00;68400,00
2021 Kárásjohka Karasjok;2021;Kárásjohka Karasjok;1070600,00;0,00;0,00;0,00;0,00;1070600,00;0,00;0,00;0,00;0,00
2022 Lebesby;2022;Lebesby;758600,00;0,00;0,00;0,00;0,00;758600,00;0,00;0,00;0,00;0,00
2023 Gamvik;2023;Gamvik;891200,00;0,00;0,00;0,00;0,00;891200,00;0,00;0,00;0,00;0,00
2024 Berlevåg;2024;Berlevåg;697800,00;0,00;0,00;0,00;0,00;697800,00;0,00;0,00;0,00;0,00
2025 Deatnu Tana;2025;Deatnu Tana;1095300,00;0,00;0,00;0,00;0,00;1095300,00;0,00;0,00;0,00;0,00
2027 Unjargga-Nesseby;2027;Unjárga Nesseby;721200,00;0,00;0,00;0,00;0,00;721200,00;0,00;0,00;0,00;0,00
2028 Båtsfjord;2028;Båtsfjord;3427100,00;1895800,00;0,00;1895800,00;0,00;1531300,00;0,00;0,00;0,00;0,00
2030 Sør-Varanger;2030;Sør-Varanger;29286654,00;15839650,00;7043000,00;8796650,00;8661066,00;4409600,00;114538,00;159200,00;0,00;102600,00
